Log file open, 02/15/23 10:37:16
[2023.02.15-01.40.41:415][552]LogLinker: Warning: [AssetLog] D:\KDT2 (Class)\CollisionProject\Content\VehicleTemplate\Blueprints\SportsCar\SportsCar_Pawn.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C
[2023.02.15-01.40.41:415][552]LogLinker: Warning: [AssetLog] D:\KDT2 (Class)\CollisionProject\Content\VehicleTemplate\Blueprints\SportsCar\SportsCar_Pawn.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C
[2023.02.15-01.40.41:415][552]LogLinker: Warning: [AssetLog] D:\KDT2 (Class)\CollisionProject\Content\VehicleTemplate\Blueprints\SportsCar\SportsCar_Pawn.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C
[2023.02.15-01.40.41:416][552]LogLinker: Warning: [AssetLog] D:\KDT2 (Class)\CollisionProject\Content\VehicleTemplate\Blueprints\SportsCar\SportsCar_Pawn.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C
[2023.02.15-01.40.41:416][552]LogLinker: Warning: [AssetLog] D:\KDT2 (Class)\CollisionProject\Content\VehicleTemplate\Blueprints\SportsCar\SportsCar_Pawn.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C
[2023.02.15-01.40.41:416][552]LogLinker: Warning: [AssetLog] D:\KDT2 (Class)\CollisionProject\Content\VehicleTemplate\Blueprints\SportsCar\SportsCar_Pawn.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C
[2023.02.15-01.40.41:416][552]LogLinker: Warning: Unable to load Default__SportsCar_Pawn_C with outer Package /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn because its class (SportsCar_Pawn_C) does not exist
[2023.02.15-01.40.41:416][552]LogLinker: Warning: [AssetLog] D:\KDT2 (Class)\CollisionProject\Content\VehicleTemplate\Blueprints\SportsCar\SportsCar_Pawn.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C
[2023.02.15-01.40.41:416][552]LogLinker: Warning: [AssetLog] D:\KDT2 (Class)\CollisionProject\Content\VehicleTemplate\Blueprints\SportsCar\SportsCar_Pawn.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C
[2023.02.15-01.40.41:416][552]LogLinker: Warning: [AssetLog] D:\KDT2 (Class)\CollisionProject\Content\VehicleTemplate\Blueprints\SportsCar\SportsCar_Pawn.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C
[2023.02.15-01.40.41:416][552]LogLinker: Warning: [AssetLog] D:\KDT2 (Class)\CollisionProject\Content\VehicleTemplate\Blueprints\SportsCar\SportsCar_Pawn.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C
[2023.02.15-01.40.41:420][552]LogLinker: Warning: [AssetLog] D:\KDT2 (Class)\CollisionProject\Content\Vehicles\SportsCar\SportsCar_AnimBP.uasset: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Vehicles/SportsCar/SportsCar_AnimBP.SportsCar_AnimBP_C
[2023.02.15-01.40.41:421][552]LogBlueprint: Warning: FMemberReference::ResolveMember (TryGetPawnOwner) bSelfContext == true, but no scope supplied!
[2023.02.15-01.40.41:421][552]LogLinker: Warning: [AssetLog] D:\KDT2 (Class)\CollisionProject\Content\Vehicles\SportsCar\SportsCar_AnimBP.uasset: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Vehicles/SportsCar/SportsCar_AnimBP.SportsCar_AnimBP_C
[2023.02.15-01.40.41:421][552]LogLinker: Warning: [AssetLog] D:\KDT2 (Class)\CollisionProject\Content\VehicleTemplate\Blueprints\SportsCar\SportsCar_WheelsFront.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_WheelsFront.SportsCar_WheelsFront_C
[2023.02.15-01.40.41:421][552]LogLinker: Warning: [AssetLog] D:\KDT2 (Class)\CollisionProject\Content\VehicleTemplate\Blueprints\SportsCar\SportsCar_WheelsFront.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_WheelsFront.SportsCar_WheelsFront_C
[2023.02.15-01.40.41:421][552]LogLinker: Warning: [AssetLog] D:\KDT2 (Class)\CollisionProject\Content\VehicleTemplate\Blueprints\SportsCar\SportsCar_WheelsRear.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_WheelsRear.SportsCar_WheelsRear_C
[2023.02.15-01.40.41:421][552]LogLinker: Warning: [AssetLog] D:\KDT2 (Class)\CollisionProject\Content\VehicleTemplate\Blueprints\SportsCar\SportsCar_WheelsRear.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_WheelsRear.SportsCar_WheelsRear_C
[2023.02.15-01.40.41:486][552]LogLinker: Warning: [AssetLog] D:\KDT2 (Class)\CollisionProject\Content\VehicleTemplate\Blueprints\SportsCar\SportsCar_Pawn.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C
[2023.02.15-01.40.41:486][552]LogBlueprint: Warning: FMemberReference::ResolveMember (K2_SetActorTransform) bSelfContext == true, but no scope supplied!
[2023.02.15-01.40.41:486][552]LogBlueprint: Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2023.02.15-01.40.41:486][552]LogBlueprint: Warning: FMemberReference::ResolveMember (K2_GetActorRotation) bSelfContext == true, but no scope supplied!
[2023.02.15-01.40.41:487][552]LogBlueprint: Warning: FMemberReference::ResolveMember (BrakeLights) bSelfContext == true, but no scope supplied!
[2023.02.15-01.40.41:487][552]LogBlueprint: Warning: FMemberReference::ResolveMember (BrakeLights) bSelfContext == true, but no scope supplied!
[2023.02.15-01.40.41:487][552]LogBlueprint: Warning: FMemberReference::ResolveMember (BrakeLights) bSelfContext == true, but no scope supplied!
[2023.02.15-01.40.41:487][552]LogBlueprint: Warning: FMemberReference::ResolveMember (BrakeLights) bSelfContext == true, but no scope supplied!
[2023.02.15-01.40.41:487][552]LogBlueprint: Warning: FMemberReference::ResolveMember (InterpsToOriginalRotation) bSelfContext == true, but no scope supplied!
[2023.02.15-01.40.41:487][552]LogLinker: Warning: [AssetLog] D:\KDT2 (Class)\CollisionProject\Content\VehicleTemplate\Blueprints\SportsCar\SportsCar_Pawn.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C
[2023.02.15-01.40.41:487][552]LogLinker: Warning: [AssetLog] D:\KDT2 (Class)\CollisionProject\Content\VehicleTemplate\Blueprints\SportsCar\SportsCar_Pawn.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C
[2023.02.15-01.40.41:487][552]LogLinker: Warning: [AssetLog] D:\KDT2 (Class)\CollisionProject\Content\VehicleTemplate\Blueprints\SportsCar\SportsCar_Pawn.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C
[2023.02.15-01.40.41:487][552]LogLinker: Warning: [AssetLog] D:\KDT2 (Class)\CollisionProject\Content\VehicleTemplate\Blueprints\SportsCar\SportsCar_Pawn.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C
[2023.02.15-01.40.41:487][552]LogLinker: Warning: [AssetLog] D:\KDT2 (Class)\CollisionProject\Content\VehicleTemplate\Blueprints\SportsCar\SportsCar_Pawn.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C
[2023.02.15-01.40.41:487][552]LogLinker: Warning: [AssetLog] D:\KDT2 (Class)\CollisionProject\Content\VehicleTemplate\Blueprints\SportsCar\SportsCar_Pawn.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C
[2023.02.15-01.40.41:488][552]LogLinker: Warning: [AssetLog] D:\KDT2 (Class)\CollisionProject\Content\VehicleTemplate\Blueprints\SportsCar\SportsCar_Pawn.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C
[2023.02.15-01.40.41:488][552]LogLinker: Warning: [AssetLog] D:\KDT2 (Class)\CollisionProject\Content\VehicleTemplate\Blueprints\SportsCar\SportsCar_Pawn.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C
[2023.02.15-01.40.41:488][552]LogLinker: Warning: [AssetLog] D:\KDT2 (Class)\CollisionProject\Content\VehicleTemplate\Blueprints\SportsCar\SportsCar_Pawn.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C
[2023.02.15-01.40.41:488][552]LogLinker: Warning: [AssetLog] D:\KDT2 (Class)\CollisionProject\Content\VehicleTemplate\Blueprints\SportsCar\SportsCar_Pawn.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C
[2023.02.15-01.40.41:488][552]LogLinker: Warning: [AssetLog] D:\KDT2 (Class)\CollisionProject\Content\VehicleTemplate\Blueprints\SportsCar\SportsCar_Pawn.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C
[2023.02.15-01.40.41:517][552]LogAssetEditorSubsystem: Opening Asset editor for World /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap
[2023.02.15-01.40.41:517][552]Cmd: MAP LOAD FILE="D:/KDT2 (Class)/CollisionProject/Content/VehicleTemplate/Maps/VehicleExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.15-01.40.41:517][552]LightingResults: New page: 라이팅 빌드
[2023.02.15-01.40.41:517][552]LoadErrors: New page: 맵 로드중: VehicleExampleMap.umap
[2023.02.15-01.40.41:521][552]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-01.40.41:521][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-01.40.41:522][552]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-01.40.41:522][552]MapCheck: New page: 맵 체크
[2023.02.15-01.40.41:523][552]LightingResults: New page: 라이팅 빌드
[2023.02.15-01.40.41:531][552]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-01.40.41:534][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.15-01.40.41:535][552]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-01.40.41:535][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-01.40.41:543][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.15-01.40.41:550][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.15-01.40.41:560][552]LogAudio: Display: Audio Device (ID: 1) registered with world 'VehicleExampleMap'.
[2023.02.15-01.40.41:560][552]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-01.40.41:560][552]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.02.15-01.40.41:561][552]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-01.40.41:561][552]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-01.40.41:561][552]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-01.40.41:567][552]LogEditorDomain: Display: Class /Script/Landscape.LandscapeLODStreamingProxy is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.15-01.40.41:868][552]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.02.15-01.40.41:868][552]LogWorldPartition: Display: WorldPartition initialize took 307 ms (total: 358 ms)
[2023.02.15-01.40.41:953][552]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.15-01.40.41:962][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.15-01.40.41:978][552]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.15-01.40.41:978][552]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.218ms.
[2023.02.15-01.40.41:978][552]LogFileHelpers: Loading map 'VehicleExampleMap' took 0.460
[2023.02.15-01.40.42:038][552]LoadErrors: Warning: CreateExport: 'AnimGraph' 리소스에 대한 AnimBlueprintGeneratedClass /Game/Vehicles/SportsCar/SportsCar_AnimBP.SportsCar_AnimBP_C Outer 로드에 실패했습니다.
[2023.02.15-01.40.42:038][552]LoadErrors: Warning: CreateExport: 'ExecuteUbergraph_SportsCar_AnimBP' 리소스에 대한 AnimBlueprintGeneratedClass /Game/Vehicles/SportsCar/SportsCar_AnimBP.SportsCar_AnimBP_C Outer 로드에 실패했습니다.
[2023.02.15-01.40.42:038][552]LoadErrors: Warning: CreateExport: 'AnimBlueprintGeneratedConstantData' 리소스에 대한 AnimBlueprintGeneratedClass /Game/Vehicles/SportsCar/SportsCar_AnimBP.SportsCar_AnimBP_C Outer 로드에 실패했습니다.
[2023.02.15-01.40.42:038][552]LoadErrors: Warning: CreateExport: 'BackCamera_GEN_VARIABLE' 리소스에 대한 BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C Outer 로드에 실패했습니다.
[2023.02.15-01.40.42:038][552]LoadErrors: Warning: CreateExport: 'FrontCamera_GEN_VARIABLE' 리소스에 대한 BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C Outer 로드에 실패했습니다.
[2023.02.15-01.40.42:038][552]LoadErrors: Warning: CreateExport: 'EnhancedInputActionDelegateBinding_3' 리소스에 대한 BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C Outer 로드에 실패했습니다.
[2023.02.15-01.40.42:038][552]LoadErrors: Warning: CreateExport: 'BrakeLights' 리소스에 대한 BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C Outer 로드에 실패했습니다.
[2023.02.15-01.40.42:038][552]LoadErrors: Warning: CreateExport: 'ExecuteUbergraph_SportsCar_Pawn' 리소스에 대한 BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C Outer 로드에 실패했습니다.
[2023.02.15-01.40.42:038][552]LoadErrors: Warning: CreateExport: 'InpActEvt_IA_Break_K2Node_EnhancedInputActionEvent_7' 리소스에 대한 BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C Outer 로드에 실패했습니다.
[2023.02.15-01.40.42:038][552]LoadErrors: Warning: CreateExport: 'InpActEvt_IA_Break_K2Node_EnhancedInputActionEvent_8' 리소스에 대한 BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C Outer 로드에 실패했습니다.
[2023.02.15-01.40.42:038][552]LoadErrors: Warning: CreateExport: 'InpActEvt_IA_Break_K2Node_EnhancedInputActionEvent_9' 리소스에 대한 BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C Outer 로드에 실패했습니다.
[2023.02.15-01.40.42:038][552]LoadErrors: Warning: CreateExport: 'InpActEvt_IA_Handbrake_K2Node_EnhancedInputActionEvent_5' 리소스에 대한 BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C Outer 로드에 실패했습니다.
[2023.02.15-01.40.42:038][552]LoadErrors: Warning: CreateExport: 'InpActEvt_IA_Handbrake_K2Node_EnhancedInputActionEvent_6' 리소스에 대한 BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C Outer 로드에 실패했습니다.
[2023.02.15-01.40.42:038][552]LoadErrors: Warning: CreateExport: 'InpActEvt_IA_LookAround_K2Node_EnhancedInputActionEvent_4' 리소스에 대한 BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C Outer 로드에 실패했습니다.
[2023.02.15-01.40.42:038][552]LoadErrors: Warning: CreateExport: 'InpActEvt_IA_Reset_K2Node_EnhancedInputActionEvent_2' 리소스에 대한 BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C Outer 로드에 실패했습니다.
[2023.02.15-01.40.42:038][552]LoadErrors: Warning: CreateExport: 'InpActEvt_IA_Steering_K2Node_EnhancedInputActionEvent_0' 리소스에 대한 BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C Outer 로드에 실패했습니다.
[2023.02.15-01.40.42:038][552]LoadErrors: Warning: CreateExport: 'InpActEvt_IA_Steering_K2Node_EnhancedInputActionEvent_1' 리소스에 대한 BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C Outer 로드에 실패했습니다.
[2023.02.15-01.40.42:038][552]LoadErrors: Warning: CreateExport: 'InpActEvt_IA_Throttle_K2Node_EnhancedInputActionEvent_10' 리소스에 대한 BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C Outer 로드에 실패했습니다.
[2023.02.15-01.40.42:038][552]LoadErrors: Warning: CreateExport: 'InpActEvt_IA_Throttle_K2Node_EnhancedInputActionEvent_11' 리소스에 대한 BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C Outer 로드에 실패했습니다.
[2023.02.15-01.40.42:038][552]LoadErrors: Warning: CreateExport: 'InpActEvt_IA_ToggleCamera_K2Node_EnhancedInputActionEvent_3' 리소스에 대한 BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C Outer 로드에 실패했습니다.
[2023.02.15-01.40.42:038][552]LoadErrors: Warning: CreateExport: 'InterpsToOriginalRotation' 리소스에 대한 BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C Outer 로드에 실패했습니다.
[2023.02.15-01.40.42:038][552]LoadErrors: Warning: CreateExport: 'ReceiveBeginPlay' 리소스에 대한 BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C Outer 로드에 실패했습니다.
[2023.02.15-01.40.42:038][552]LoadErrors: Warning: CreateExport: 'ReceiveTick' 리소스에 대한 BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C Outer 로드에 실패했습니다.
[2023.02.15-01.40.42:038][552]LoadErrors: Warning: CreateExport: 'DefaultSceneRoot_GEN_VARIABLE' 리소스에 대한 BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C Outer 로드에 실패했습니다.
[2023.02.15-01.40.42:038][552]LoadErrors: Warning: CreateExport: 'SimpleConstructionScript_0' 리소스에 대한 BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C Outer 로드에 실패했습니다.
[2023.02.15-01.40.42:038][552]LoadErrors: Warning: CreateExport: 'SCS_Node_0' 리소스에 대한 SimpleConstructionScript /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C:SimpleConstructionScript_0 Outer 로드에 실패했습니다.
[2023.02.15-01.40.42:038][552]LoadErrors: Warning: CreateExport: 'SCS_Node_1' 리소스에 대한 SimpleConstructionScript /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C:SimpleConstructionScript_0 Outer 로드에 실패했습니다.
[2023.02.15-01.40.42:038][552]LoadErrors: Warning: CreateExport: 'SCS_Node_6' 리소스에 대한 SimpleConstructionScript /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C:SimpleConstructionScript_0 Outer 로드에 실패했습니다.
[2023.02.15-01.40.42:038][552]LoadErrors: Warning: CreateExport: 'SCS_Node_8' 리소스에 대한 SimpleConstructionScript /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C:SimpleConstructionScript_0 Outer 로드에 실패했습니다.
[2023.02.15-01.40.42:038][552]LoadErrors: Warning: CreateExport: 'SCS_Node_9' 리소스에 대한 SimpleConstructionScript /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C:SimpleConstructionScript_0 Outer 로드에 실패했습니다.
[2023.02.15-01.40.42:038][552]LoadErrors: Warning: CreateExport: 'VehicleMesh' 리소스에 대한 SportsCar_Pawn_C /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.Default__SportsCar_Pawn_C Outer 로드에 실패했습니다.
[2023.02.15-01.40.42:039][552]LoadErrors: Warning: CreateExport: 'SpringArm1_GEN_VARIABLE' 리소스에 대한 BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C Outer 로드에 실패했습니다.
[2023.02.15-01.40.42:039][552]LoadErrors: Warning: CreateExport: 'SpringArm_GEN_VARIABLE' 리소스에 대한 BlueprintGeneratedClass /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn_C Outer 로드에 실패했습니다.
[2023.02.15-01.40.42:619][598]LogShaderCompilers: Display: ================================================
[2023.02.15-01.40.42:619][598]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-01.40.42:619][598]LogShaderCompilers: Display: Total job queries 113, among them cache hits 10 (8.85%)
[2023.02.15-01.40.42:619][598]LogShaderCompilers: Display: Tracking 96 distinct input hashes that result in 85 distinct outputs (88.54%)
[2023.02.15-01.40.42:619][598]LogShaderCompilers: Display: RAM used: 0.87 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.15-01.40.42:619][598]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-01.40.42:619][598]LogShaderCompilers: Display: Shaders Compiled: 96
[2023.02.15-01.40.42:619][598]LogShaderCompilers: Display: Jobs assigned 103, completed 96 (93.20%)
[2023.02.15-01.40.42:619][598]LogShaderCompilers: Display: Average time worker was idle: 26.86 s
[2023.02.15-01.40.42:619][598]LogShaderCompilers: Display: Time job spent in pending queue: average 2.51 s, longest 8.67 s
[2023.02.15-01.40.42:619][598]LogShaderCompilers: Display: Job execution time: average 2.67 s, max 7.05 s
[2023.02.15-01.40.42:619][598]LogShaderCompilers: Display: Job life time (pending + execution): average 5.36 s, max 9.59
[2023.02.15-01.40.42:619][598]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.31 s
[2023.02.15-01.40.42:619][598]LogShaderCompilers: Display: Jobs were issued in 65 batches (only local compilation was used), average 1.58 jobs/batch
[2023.02.15-01.40.42:619][598]LogShaderCompilers: Display: Average processing rate: 9.31 jobs/sec
[2023.02.15-01.40.42:619][598]LogShaderCompilers: Display: Total thread time: 64.50 s
[2023.02.15-01.40.42:619][598]LogShaderCompilers: Display: Total thread preprocess time: 3.26 s
[2023.02.15-01.40.42:619][598]LogShaderCompilers: Display: Percentage time preprocessing: 5.06%
[2023.02.15-01.40.42:619][598]LogShaderCompilers: Display: Effective parallelization: 6.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.15-01.40.42:619][598]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.15-01.40.42:619][598]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2023.02.15-01.40.42:619][598]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.02.15-01.40.42:619][598]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.02.15-01.40.42:619][598]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.02.15-01.40.42:619][598]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.04 sec, max 1.45 sec, min 0.67 sec)
[2023.02.15-01.40.42:619][598]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.15-01.40.42:619][598]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 27.53% of total time (compiled   17 times, average 1.04 sec, max 1.45 sec, min 0.67 sec)
[2023.02.15-01.40.42:619][598]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.89% of total time (compiled   10 times, average 0.77 sec, max 0.98 sec, min 0.61 sec)
[2023.02.15-01.40.42:619][598]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.36% of total time (compiled   10 times, average 0.60 sec, max 0.66 sec, min 0.57 sec)
[2023.02.15-01.40.42:619][598]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.94% of total time (compiled    6 times, average 0.53 sec, max 0.58 sec, min 0.50 sec)
