Log file open, 02/15/23 10:44:00
[2023.02.15-01.45.20:884][891]LogSlate: Window '메시지' being destroyed
[2023.02.15-01.45.20:887][891]Message dialog closed, result: Ok, title: 메시지, text: C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack 임포트에 실패했습니다. '/Game/TP_VehicleAdvBP' 에셋 생성에 실패했습니다.
자세한 내용은 출력 로그를 참고하세요.
[2023.02.15-01.45.20:887][891]LogAssetTools: Warning: C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack 임포트에 실패했습니다. '/Game/TP_VehicleAdvBP' 에셋 생성에 실패했습니다.
자세한 내용은 출력 로그를 참고하세요.
[2023.02.15-01.45.20:888][891]LogFeaturePack: Warning: No objects imported installing pack /Game
[2023.02.15-01.45.24:962][336]LogSlate: Window '프로젝트에 콘텐츠 추가' being destroyed
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.LandscapeStreamingProxy_BN55SI9ETKGRY904720BQHPG3_1_1_0_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/C/FV/0ORXDSHBYQOS2A920WHDXV.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.LandscapeSplineActor_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/C/76/YJP85A4P2ZE6QYF4TIS7MO.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.StaticMeshActor_19 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/C/3W/RB6196BR3NVWEX5183BKEN.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.StaticMeshActor_16 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/C/30/EXEN8BYTWNFPJJRLE00CJ2.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.StaticMeshActor_UAID_A4AE111137DC5DFB00_1630210247 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/4/LP/UZ50PDVAY299IMPNI9D2JC.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.StaticMeshActor_13 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/4/7Y/WQ1G94TAXTE1YVN2INDKQ5.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_3_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/ZN/VDUTP7FDAA3NP3O8GYT4GR.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/QR/VL7AJVLIH3KZ77P35PKDLH.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_0_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/J0/X8DPM3PTTIRQTPI771ZRCJ.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_1_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/PB/PMZMUVES09FA7D3OODVDX0.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.StaticMeshActor_5 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/3/LO/35SUB29C3KQDMIXSHRFU72.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/CY/SK86WXEMPPZUE4YVJTGLQ6.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.StaticMeshActor_15 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/3/I5/39QMOMX0SBF5P8WX11O0V6.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_1_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/KC/YQZWWS22NCAMSX1MT7T2AY.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/KB/1RP8T0MJFLB5JD2YIQC3CY.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.HLOD0_Instancing_00000000b0cde8dc is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/K8/DGO7RO4NWOQGQZNIO7UI00.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/GH/YOQH19T0LMYF4KFPE1EE7P.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/DV/SSSDZF2KMOES00KW8WZXNH.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_1_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/DQ/OZENY6LDF02Z53NICO9C6W.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/9Q/7OAB1JX9PCWI5W5I8VK6DK.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.HLOD0_Instancing_0000000083c582a7 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/8P/P8C9N6JIBUT4GI44MAF1R6.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/4B/6Q0N8OXHI18Z64MHV9KKS9.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_B42E9936F542691C01_1701673216 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/4/S5/MPA7VQSYQR3D9NQ57A4RO7.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.HLOD0_Instancing_000000002e9978b4 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/4/S3/4UXFKBYM283P19H68XQMZ3.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/4/PF/8LRN384XGCR53NQWG5SV5X.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/4/GT/TJBQRIF8YG10O3AE3IINMJ.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_1_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/4/F2/ICESASNKO3BIL3VTCW0GXQ.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_0_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/4/3J/4F8D55YY876CV2HZ7PRCGA.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeSplineActor_UAID_B42E9936F542011C01_1832159907 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/4/2J/S5952G7WHXP7YVLJVOBUK4.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_A4AE111137DC54FB00_1240666663 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/4/1T/OOJ2X5F517ZKN74F48VWTE.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_7_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/A/KE/X26MTD9ACLZI5EOEQM6QXZ.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_B42E9936F542021C01_1967293085 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/4/8E/73RUDZPL7XNV4UM4H82ZTJ.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_3_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/4/C6/CGAQ08W7K77X3A78DOH23G.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_4_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/4/86/GLKD8JJZ17E0C65KRFYIG0.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_7_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/VU/MC4M85CWMGITZSUDBSQOFV.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_0_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/PJ/1UJNHFA5UDA7B70PVH6X7O.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/A/W6/1DKYLR8T6RNIE0Z58JN849.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/WA/42EA4WKYDPM75MQ3TNWBF7.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_6_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/TM/79SRDO8VMIGKE2GOWPD9TO.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/PY/607EI32F2OE5T701L65UBU.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/G9/TGSHVVG7B0LZZ0YTDHC7XF.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/AD/TQP7M7G6HGE7S5X9NC8K40.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeSplineActor_UAID_B42E9936F542011C01_1487047903 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/98/M2D80SQDTFQXJL08IA9Y2B.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.StaticMeshActor_11 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/2/M5/B1Z4KPTFV1L2EREMS5IW1R.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.TextRenderActor_1 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/A/H0/LYTDGJWOH7OXH2EDGARXVB.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.LandscapeStreamingProxy_BN55SI9ETKGRY904720BQHPG3_1_0_0_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/2/KA/641DILFS056EAGXA96WARU.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_3_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/FR/BGEDKJGLZO0RGGU56Y7OH8.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_B42E9936F542681C01_1735155033 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/7R/O4TQCUKM80TLZ9T2ME4EIK.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_7_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/EY/3KWNCX3WUA9Q75PT214AKU.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_B42E9936F542681C01_1381958031 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/89/L4UJJKTALP223UZXU90IDP.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.HLOD0_Instancing_00000000adcdef81 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/6T/PJ5V0AH3HC3AHUS0PTYRDC.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_5_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/WQ/H9OTZ0FZSIA35A3846ZTFK.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/SZ/JYKMNBFHO9JD7KJT354BRE.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_3_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/SB/2TYBBDS4U6WJC2Y6V6FRDQ.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.HLOD0_Instancing_0000000053252892 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/J8/UKED4I7E7S8PCRX6HP5UKJ.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_B42E9936F542691C01_1589900211 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/QN/VS6AWFCAAFTVJLFSM9DK1P.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.HLOD0_Instancing_00000000837d3c27 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/EX/7QRV68B7DC8QOC9CL45Q7O.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.StaticMeshActor_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/6/U5/8JZFKBCUEF0B387SN8YEIP.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.LandscapeStreamingProxy_BN55SI9ETKGRY904720BQHPG3_1_0_1_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/6/S7/2NX9ZP7Z2SEKB8KO5J9VC2.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.LandscapeStreamingProxy_BN55SI9ETKGRY904720BQHPG3_1_1_1_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/6/OV/83W7IXH4TGHRI72ZDV4BUN.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.HLOD0_Instancing_000000004e144344 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_0_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/WG/0OY7BI8RUK5EV4PT3CT987.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/MW/M8AO8WH23VGKSLUWBUHPJO.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/HE/RNCJ3D1TYII3UBJK1Z4GJ1.PackageMetaData in its package
[2023.02.15-01.45.29:108][822]LogWorldPartition: Actor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.HLOD0_Instancing_00000000c6baa641 is unreachable without properly detaching object /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/9S/1MVJBLZHBGN4RALSC15FAA.PackageMetaData in its package
