Log file open, 02/15/23 11:01:56
[2023.02.15-02.28.42:703][608]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.42:712][609]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.42:712][609]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.42:721][610]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.42:721][610]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.42:729][611]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.42:729][611]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.42:737][612]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.42:737][612]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.42:746][613]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.42:746][613]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.42:755][614]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.42:755][614]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.42:764][615]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.42:764][615]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.42:772][616]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.42:772][616]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.42:781][617]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.42:781][617]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.42:790][618]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.42:790][618]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.42:799][619]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.42:799][619]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.42:807][620]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.42:807][620]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.42:816][621]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.42:816][621]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.42:825][622]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.42:825][622]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.42:833][623]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.42:842][624]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.42:851][625]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:685][963]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:693][964]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:693][964]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:702][965]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:702][965]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:710][966]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:718][967]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:727][968]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:735][969]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:743][970]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:752][971]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:760][972]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:768][973]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:777][974]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:785][975]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:793][976]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:802][977]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:810][978]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:818][979]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:827][980]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:835][981]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:843][982]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:852][983]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:860][984]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:868][985]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:877][986]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:885][987]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:893][988]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:902][989]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:910][990]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:918][991]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:927][992]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:935][993]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:943][994]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:952][995]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:960][996]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:968][997]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:977][998]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:985][999]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.45:993][  0]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.46:002][  1]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.46:010][  2]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.46:018][  3]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.46:027][  4]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.46:035][  5]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.46:043][  6]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.46:052][  7]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.46:060][  8]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.46:068][  9]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.46:077][ 10]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.46:085][ 11]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.46:093][ 12]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.46:102][ 13]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.46:110][ 14]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.46:118][ 15]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.46:127][ 16]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.46:135][ 17]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.46:143][ 18]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.46:152][ 19]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.46:160][ 20]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.46:168][ 21]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.46:177][ 22]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.46:185][ 23]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.46:193][ 24]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.46:202][ 25]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.46:210][ 26]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.46:218][ 27]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.46:227][ 28]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.48:787][327]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.48:787][327]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.48:796][328]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.48:796][328]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.48:804][329]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.48:812][330]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.48:821][331]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.48:829][332]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.48:837][333]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.48:846][334]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.48:854][335]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.48:862][336]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.48:871][337]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.48:879][338]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.48:887][339]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.48:896][340]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.48:904][341]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.48:912][342]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.48:921][343]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.48:929][344]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.48:937][345]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.48:946][346]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.48:954][347]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.48:962][348]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.48:971][349]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.48:979][350]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.48:987][351]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.48:996][352]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.49:004][353]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.49:012][354]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.49:021][355]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.49:029][356]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.49:037][357]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.49:046][358]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.49:054][359]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.49:062][360]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.49:071][361]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.49:079][362]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.49:087][363]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.49:096][364]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.49:104][365]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.49:112][366]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.49:121][367]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.49:129][368]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.49:137][369]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.49:146][370]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.49:154][371]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
[2023.02.15-02.28.49:901][456]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-02.28.49:901][456]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-02.28.49:901][456]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-02.28.49:901][456]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-02.28.49:901][456]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-02.28.49:909][456]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-02.28.49:914][456]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-02.28.49:949][456]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-02.28.49:949][456]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.15-02.28.49:950][456]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.15-02.28.49:953][456]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-02.28.49:955][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.15-02.28.49:989][457]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.15-02.28.57:443][302]BlueprintLog: New page: BP_mybox 컴파일
[2023.02.15-02.28.57:493][302]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.15-02.28.58:236][377]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-02.28.58:292][377]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_mybox" FILE="D:/KDT2 (Class)/CollisionProject/Content/ThirdPerson/Blueprints/BP_mybox.uasset" SILENT=true
[2023.02.15-02.28.58:295][377]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_mybox
[2023.02.15-02.28.58:296][377]LogSavePackage: Moving 'D:/KDT2 (Class)/CollisionProject/Saved/BP_mybox60FAEC99434C585B7D6CB2B7ADC61344.tmp' to 'D:/KDT2 (Class)/CollisionProject/Content/ThirdPerson/Blueprints/BP_mybox.uasset'
[2023.02.15-02.28.58:301][377]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 2.65 sec)
[2023.02.15-02.28.58:306][377]AssetCheck: New page: 에셋 저장:  BP_mybox
[2023.02.15-02.28.58:306][377]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_mybox.BP_mybox 유효성 검사 중
[2023.02.15-02.28.59:176][460]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-02.28.59:189][460]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-02.28.59:190][460]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-02.28.59:190][460]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-02.28.59:190][460]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 124 us)
[2023.02.15-02.28.59:191][460]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 22 ms)
[2023.02.15-02.28.59:191][460]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-02.28.59:191][460]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 15. 오후 8:28:59)
[2023.02.15-02.28.59:191][460]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-02.28.59:194][460]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002775s)
[2023.02.15-02.28.59:194][460]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002796s)
[2023.02.15-02.28.59:194][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-02.28.59:195][460]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-02.28.59:195][460]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-02.28.59:195][460]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-02.28.59:195][460]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-02.28.59:196][460]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-02.28.59:196][460]LogWorldPartition: Display: WorldPartition initialize took 686 us (total: 667 ms)
[2023.02.15-02.28.59:196][460]LogPlayLevel: PIE: World Init took: (0.001383s)
[2023.02.15-02.28.59:224][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.15-02.28.59:227][460]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.15-02.28.59:227][460]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-02.28.59:227][460]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-02.28.59:227][460]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-02.28.59:227][460]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-02.28.59:227][460]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-02.28.59:227][460]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-02.28.59:227][460]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-02.28.59:227][460]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-02.28.59:227][460]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-02.28.59:227][460]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-02.28.59:227][460]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-02.28.59:229][460]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-02.28.59:236][460]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.15-02.28.59:237][460]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-02.28.59:237][460]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-02.28.59:237][460]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-02.28.59:237][460]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.15-02.28.59:237][460]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.15-02.28.59:239][460]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.15-02.28.59:239][460]LogInit: FAudioDevice initialized.
[2023.02.15-02.28.59:239][460]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.15-02.28.59:239][460]LogAudio: Display: Audio Device (ID: 22) registered with world 'ThirdPersonMap'.
[2023.02.15-02.28.59:241][460]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-02.28.59:242][460]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.15-11.28.59
[2023.02.15-02.28.59:242][460]LogWorld: Bringing up level for play took: 0.001010
[2023.02.15-02.28.59:243][460]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.15-02.28.59:246][460]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.15-02.28.59:246][460]PIE: 서버가 로그인했습니다.
[2023.02.15-02.28.59:247][460]PIE: 에디터에서 플레이 총 시작 시간 0.057초입니다.
[2023.02.15-02.29.01:020][667]LogBlueprintUserMessages: [BP_mybox_C_UAID_D85ED3D66748C96601_2035018248] Hit
