Log file open, 03/07/23 13:06:33
[2023.03.07-04.39.32:093][ 21]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.03.07-04.39.32:094][ 21]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.03.07-04.39.32:099][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.07-04.39.32:138][ 22]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.03.07-04.39.33:376][140]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.07-04.39.33:380][140]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.07-04.39.33:381][140]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-04.39.33:381][140]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-04.39.33:381][140]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 186 us)
[2023.03.07-04.39.33:381][140]LogWorldPartition: Display: GenerateStreaming took 208 us (total: 7 ms)
[2023.03.07-04.39.33:381][140]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-04.39.33:382][140]PIE: New page: PIE 세션: FirstPersonMap (2023. 3. 7. 오후 10:39:33)
[2023.03.07-04.39.33:382][140]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.07-04.39.33:386][140]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004473s)
[2023.03.07-04.39.33:386][140]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004503s)
[2023.03.07-04.39.33:386][140]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-04.39.33:387][140]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.07-04.39.33:387][140]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-04.39.33:387][140]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-04.39.33:387][140]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-04.39.33:388][140]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.07-04.39.33:388][140]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.32 sec)
[2023.03.07-04.39.33:388][140]LogPlayLevel: PIE: World Init took: (0.002101s)
[2023.03.07-04.39.33:426][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.07-04.39.33:428][140]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.03.07-04.39.33:428][140]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-04.39.33:428][140]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-04.39.33:428][140]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-04.39.33:428][140]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-04.39.33:428][140]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-04.39.33:428][140]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-04.39.33:428][140]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-04.39.33:428][140]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-04.39.33:428][140]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-04.39.33:428][140]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-04.39.33:428][140]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-04.39.33:430][140]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-04.39.33:438][140]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.07-04.39.33:438][140]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-04.39.33:438][140]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-04.39.33:438][140]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-04.39.33:438][140]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.03.07-04.39.33:438][140]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.03.07-04.39.33:440][140]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.03.07-04.39.33:440][140]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.03.07-04.39.33:440][140]LogInit: FAudioDevice initialized.
[2023.03.07-04.39.33:440][140]LogAudio: Display: Audio Device (ID: 31) registered with world 'FirstPersonMap'.
[2023.03.07-04.39.33:442][140]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.07-04.39.33:444][140]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.07-13.39.33
[2023.03.07-04.39.33:444][140]LogWorld: Bringing up level for play took: 0.001524
[2023.03.07-04.39.33:446][140]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.03.07-04.39.33:447][140]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.07-04.39.33:447][140]PIE: 서버가 로그인했습니다.
[2023.03.07-04.39.33:448][140]PIE: 에디터에서 플레이 총 시작 시간 0.068초입니다.
[2023.03.07-04.39.38:452][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-04.39.38:452][695]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.07-04.39.38:453][695]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.07-04.39.38:453][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-04.39.38:453][695]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.07-04.39.38:458][695]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-04.39.38:462][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-04.39.38:503][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-04.39.38:504][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.03.07-04.39.38:505][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.03.07-04.39.38:510][695]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.07-04.39.38:548][696]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.03.07-04.39.42:976][109]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-04.39.43:044][109]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Props/SM_Door" FILE="D:/Unreal_Class/LearningKit3/Content/StarterContent/Props/SM_Door.uasset" SILENT=true
[2023.03.07-04.39.43:047][109]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/SM_Door
[2023.03.07-04.39.43:047][109]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit3/Saved/SM_DoorED225FB9475E0D4F455F728966C26F5D.tmp' to 'D:/Unreal_Class/LearningKit3/Content/StarterContent/Props/SM_Door.uasset'
[2023.03.07-04.39.43:050][109]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 821 ms)
[2023.03.07-04.39.43:059][109]AssetCheck: New page: 에셋 저장:  SM_Door
[2023.03.07-04.39.43:060][109]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/StarterContent/Props/SM_Door.SM_Door 유효성 검사 중
[2023.03.07-04.39.44:046][198]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.07-04.39.44:049][198]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.07-04.39.44:051][198]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-04.39.44:051][198]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-04.39.44:051][198]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 192 us)
[2023.03.07-04.39.44:051][198]LogWorldPartition: Display: GenerateStreaming took 220 us (total: 7 ms)
[2023.03.07-04.39.44:051][198]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-04.39.44:051][198]PIE: New page: PIE 세션: FirstPersonMap (2023. 3. 7. 오후 10:39:44)
[2023.03.07-04.39.44:071][198]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.07-04.39.44:075][198]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003842s)
[2023.03.07-04.39.44:075][198]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003876s)
[2023.03.07-04.39.44:075][198]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-04.39.44:076][198]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.07-04.39.44:076][198]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-04.39.44:076][198]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-04.39.44:076][198]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-04.39.44:077][198]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.07-04.39.44:077][198]LogWorldPartition: Display: WorldPartition initialize took 949 us (total: 3.32 sec)
[2023.03.07-04.39.44:077][198]LogPlayLevel: PIE: World Init took: (0.001749s)
[2023.03.07-04.39.44:117][198]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.07-04.39.44:119][198]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.03.07-04.39.44:119][198]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-04.39.44:119][198]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-04.39.44:119][198]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-04.39.44:119][198]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-04.39.44:119][198]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-04.39.44:119][198]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-04.39.44:119][198]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-04.39.44:119][198]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-04.39.44:120][198]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-04.39.44:120][198]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-04.39.44:120][198]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-04.39.44:122][198]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-04.39.44:130][198]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.07-04.39.44:130][198]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-04.39.44:130][198]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-04.39.44:130][198]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-04.39.44:130][198]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.03.07-04.39.44:130][198]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.03.07-04.39.44:132][198]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.03.07-04.39.44:132][198]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.03.07-04.39.44:132][198]LogInit: FAudioDevice initialized.
[2023.03.07-04.39.44:132][198]LogAudio: Display: Audio Device (ID: 32) registered with world 'FirstPersonMap'.
[2023.03.07-04.39.44:134][198]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.07-04.39.44:136][198]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.07-13.39.44
[2023.03.07-04.39.44:136][198]LogWorld: Bringing up level for play took: 0.001599
[2023.03.07-04.39.44:137][198]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.03.07-04.39.44:139][198]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.07-04.39.44:139][198]PIE: 서버가 로그인했습니다.
[2023.03.07-04.39.44:140][198]PIE: 에디터에서 플레이 총 시작 시간 0.09초입니다.
[2023.03.07-04.39.46:291][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-04.39.46:292][439]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.07-04.39.46:292][439]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.07-04.39.46:292][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-04.39.46:292][439]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.07-04.39.46:296][439]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-04.39.46:300][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-04.39.46:339][439]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-04.39.46:339][439]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.03.07-04.39.46:341][439]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.03.07-04.39.46:344][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-04.39.46:346][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.07-04.39.46:384][440]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.03.07-04.40.42:959][791]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-04.40.43:004][791]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Props/SM_Door" FILE="D:/Unreal_Class/LearningKit3/Content/StarterContent/Props/SM_Door.uasset" SILENT=true
[2023.03.07-04.40.43:006][791]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/SM_Door
[2023.03.07-04.40.43:006][791]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit3/Saved/SM_DoorDBCBC8924EECF9E5FD937DAF8921B6B0.tmp' to 'D:/Unreal_Class/LearningKit3/Content/StarterContent/Props/SM_Door.uasset'
[2023.03.07-04.40.43:011][791]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 873 ms)
[2023.03.07-04.40.43:018][791]AssetCheck: New page: 에셋 저장:  SM_Door
[2023.03.07-04.40.43:018][791]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/StarterContent/Props/SM_Door.SM_Door 유효성 검사 중
[2023.03.07-04.40.49:997][553]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-04.40.50:056][553]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_Door" FILE="D:/Unreal_Class/LearningKit3/Content/FirstPerson/Blueprints/BP_Door.uasset" SILENT=true
[2023.03.07-04.40.50:060][553]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Door
[2023.03.07-04.40.50:060][553]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit3/Saved/BP_Door820C894240415611010114BAB6E01BBB.tmp' to 'D:/Unreal_Class/LearningKit3/Content/FirstPerson/Blueprints/BP_Door.uasset'
[2023.03.07-04.40.50:065][553]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 941 ms)
[2023.03.07-04.40.50:072][553]AssetCheck: New page: 에셋 저장:  BP_Door
[2023.03.07-04.40.50:072][553]LogContentValidation: Display: /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Door.BP_Door 유효성 검사 중
[2023.03.07-04.40.54:511][ 37]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.07-04.40.54:515][ 37]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.07-04.40.54:516][ 37]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-04.40.54:516][ 37]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-04.40.54:516][ 37]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 199 us)
[2023.03.07-04.40.54:516][ 37]LogWorldPartition: Display: GenerateStreaming took 220 us (total: 7 ms)
[2023.03.07-04.40.54:520][ 37]BlueprintLog: New page: 플레이 전 자동 컴파일
[2023.03.07-04.40.54:521][ 37]LogPlayLevel: [PlayLevel] Compiling BP_Door before play...
[2023.03.07-04.40.54:625][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.03.07-04.40.54:626][ 37]LogPlayLevel: PlayLevel: Blueprint regeneration took 106 ms (1 blueprints)
[2023.03.07-04.40.54:626][ 37]PIE: New page: PIE 세션: FirstPersonMap (2023. 3. 7. 오후 10:40:54)
[2023.03.07-04.40.54:657][ 37]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.07-04.40.54:664][ 37]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006468s)
[2023.03.07-04.40.54:664][ 37]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006517s)
[2023.03.07-04.40.54:664][ 37]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-04.40.54:664][ 37]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.07-04.40.54:665][ 37]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-04.40.54:665][ 37]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-04.40.54:665][ 37]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-04.40.54:668][ 37]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.07-04.40.54:668][ 37]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 3.32 sec)
[2023.03.07-04.40.54:668][ 37]LogPlayLevel: PIE: World Init took: (0.004286s)
[2023.03.07-04.40.54:707][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.07-04.40.54:708][ 37]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.03.07-04.40.54:708][ 37]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-04.40.54:708][ 37]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-04.40.54:708][ 37]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-04.40.54:708][ 37]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-04.40.54:708][ 37]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-04.40.54:708][ 37]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-04.40.54:708][ 37]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-04.40.54:708][ 37]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-04.40.54:708][ 37]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-04.40.54:708][ 37]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-04.40.54:708][ 37]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-04.40.54:711][ 37]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-04.40.54:718][ 37]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.07-04.40.54:719][ 37]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-04.40.54:719][ 37]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-04.40.54:719][ 37]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-04.40.54:720][ 37]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.03.07-04.40.54:720][ 37]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.03.07-04.40.54:721][ 37]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.03.07-04.40.54:721][ 37]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.03.07-04.40.54:721][ 37]LogInit: FAudioDevice initialized.
[2023.03.07-04.40.54:721][ 37]LogAudio: Display: Audio Device (ID: 33) registered with world 'FirstPersonMap'.
[2023.03.07-04.40.54:723][ 37]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.07-04.40.54:725][ 37]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.07-13.40.54
[2023.03.07-04.40.54:725][ 37]LogWorld: Bringing up level for play took: 0.001611
[2023.03.07-04.40.54:727][ 37]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.03.07-04.40.54:728][ 37]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.07-04.40.54:729][ 37]PIE: 서버가 로그인했습니다.
[2023.03.07-04.40.54:729][ 37]PIE: 에디터에서 플레이 총 시작 시간 0.214초입니다.
[2023.03.07-04.40.57:027][284]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-04.40.57:028][284]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.07-04.40.57:028][284]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.07-04.40.57:028][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-04.40.57:028][284]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.07-04.40.57:033][284]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-04.40.57:037][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-04.40.57:078][284]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-04.40.57:078][284]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.03.07-04.40.57:079][284]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.03.07-04.40.57:084][284]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.07-04.40.57:117][285]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.03.07-04.41.02:735][823]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-04.41.02:787][823]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Props/SM_Door" FILE="D:/Unreal_Class/LearningKit3/Content/StarterContent/Props/SM_Door.uasset" SILENT=true
[2023.03.07-04.41.02:789][823]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/SM_Door
[2023.03.07-04.41.02:789][823]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit3/Saved/SM_Door43B4C69A42CCAA1B0E4CC2AFD0E4482E.tmp' to 'D:/Unreal_Class/LearningKit3/Content/StarterContent/Props/SM_Door.uasset'
[2023.03.07-04.41.02:794][823]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 999 ms)
[2023.03.07-04.41.02:800][823]AssetCheck: New page: 에셋 저장:  SM_Door
[2023.03.07-04.41.02:801][823]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/StarterContent/Props/SM_Door.SM_Door 유효성 검사 중
[2023.03.07-04.41.03:899][924]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.07-04.41.03:902][924]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.07-04.41.03:904][924]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-04.41.03:904][924]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-04.41.03:904][924]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 205 us)
[2023.03.07-04.41.03:904][924]LogWorldPartition: Display: GenerateStreaming took 213 us (total: 7 ms)
[2023.03.07-04.41.03:904][924]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-04.41.03:904][924]PIE: New page: PIE 세션: FirstPersonMap (2023. 3. 7. 오후 10:41:03)
[2023.03.07-04.41.03:936][924]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.07-04.41.03:940][924]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003836s)
[2023.03.07-04.41.03:940][924]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003870s)
[2023.03.07-04.41.03:940][924]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-04.41.03:941][924]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.07-04.41.03:941][924]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-04.41.03:941][924]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-04.41.03:941][924]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-04.41.03:942][924]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
