Log file open, 03/06/23 10:54:15
[2023.03.06-04.37.14:519][585]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.03.06-04.37.14:522][585]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerButton_BP_C_UAID_D85ED3D66748CA6C01_1654284767
[2023.03.06-04.37.14:524][585]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerButton_BP_C_UAID_D85ED3D66748CA6C01_1654284767
[2023.03.06-04.37.16:638][791]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-04.37.16:641][791]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.06-04.37.16:642][791]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-04.37.16:642][791]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-04.37.16:642][791]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 386 us)
[2023.03.06-04.37.16:642][791]LogWorldPartition: Display: GenerateStreaming took 173 us (total: 24 ms)
[2023.03.06-04.37.16:642][791]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-04.37.16:642][791]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 6. 오후 10:37:16)
[2023.03.06-04.37.16:675][791]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-04.37.16:678][791]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003362s)
[2023.03.06-04.37.16:678][791]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003400s)
[2023.03.06-04.37.16:678][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-04.37.16:679][791]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.06-04.37.16:679][791]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-04.37.16:679][791]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-04.37.16:679][791]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-04.37.16:680][791]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.06-04.37.16:680][791]LogWorldPartition: Display: WorldPartition initialize took 601 us (total: 137 ms)
[2023.03.06-04.37.16:680][791]LogPlayLevel: PIE: World Init took: (0.001428s)
[2023.03.06-04.37.16:719][791]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.06-04.37.16:724][791]LogAudio: Display: Creating Audio Device:                 Id: 68, Scope: Unique, Realtime: True
[2023.03.06-04.37.16:724][791]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-04.37.16:724][791]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-04.37.16:724][791]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-04.37.16:724][791]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-04.37.16:724][791]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-04.37.16:724][791]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-04.37.16:724][791]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-04.37.16:724][791]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-04.37.16:724][791]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-04.37.16:724][791]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-04.37.16:724][791]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-04.37.16:726][791]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-04.37.16:734][791]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-04.37.16:734][791]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-04.37.16:734][791]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-04.37.16:734][791]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-04.37.16:735][791]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=68
[2023.03.06-04.37.16:735][791]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=68
[2023.03.06-04.37.16:736][791]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=68
[2023.03.06-04.37.16:736][791]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=68
[2023.03.06-04.37.16:736][791]LogInit: FAudioDevice initialized.
[2023.03.06-04.37.16:736][791]LogAudio: Display: Audio Device (ID: 68) registered with world 'ThirdPersonMap'.
[2023.03.06-04.37.16:739][791]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.06-04.37.16:740][791]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.06-13.37.16
[2023.03.06-04.37.16:740][791]LogWorld: Bringing up level for play took: 0.000883
[2023.03.06-04.37.16:741][791]LogOnline: OSS: Created online subsystem instance for: :Context_87
[2023.03.06-04.37.16:744][791]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1101.650 Y=2276.234 Z=92.013
[2023.03.06-04.37.16:745][791]PIE: 서버가 로그인했습니다.
[2023.03.06-04.37.16:746][791]PIE: 에디터에서 플레이 총 시작 시간 0.105초입니다.
[2023.03.06-04.37.29:584][111]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-04.37.29:584][111]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-04.37.29:584][111]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.06-04.37.29:584][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-04.37.29:584][111]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.06-04.37.29:593][111]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-04.37.29:596][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-04.37.29:626][111]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-04.37.29:626][111]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.03.06-04.37.29:628][111]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.03.06-04.37.29:631][111]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-04.37.29:633][111]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.06-04.37.29:658][112]LogPlayLevel: Display: Destroying online subsystem :Context_87
[2023.03.06-04.37.33:175][482]BlueprintLog: New page: BP_OpenSwitch 컴파일
[2023.03.06-04.37.33:227][482]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.03.06-04.37.34:149][565]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-04.37.34:153][565]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.06-04.37.34:154][565]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-04.37.34:154][565]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-04.37.34:154][565]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 393 us)
[2023.03.06-04.37.34:154][565]LogWorldPartition: Display: GenerateStreaming took 158 us (total: 24 ms)
[2023.03.06-04.37.34:154][565]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-04.37.34:154][565]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 6. 오후 10:37:34)
[2023.03.06-04.37.34:184][565]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-04.37.34:187][565]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003207s)
[2023.03.06-04.37.34:187][565]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003249s)
[2023.03.06-04.37.34:187][565]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-04.37.34:188][565]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.06-04.37.34:188][565]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-04.37.34:188][565]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-04.37.34:188][565]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-04.37.34:189][565]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.06-04.37.34:189][565]LogWorldPartition: Display: WorldPartition initialize took 859 us (total: 138 ms)
[2023.03.06-04.37.34:189][565]LogPlayLevel: PIE: World Init took: (0.001665s)
[2023.03.06-04.37.34:220][565]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.06-04.37.34:222][565]LogAudio: Display: Creating Audio Device:                 Id: 69, Scope: Unique, Realtime: True
[2023.03.06-04.37.34:222][565]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-04.37.34:222][565]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-04.37.34:222][565]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-04.37.34:222][565]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-04.37.34:222][565]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-04.37.34:222][565]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-04.37.34:222][565]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-04.37.34:222][565]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-04.37.34:223][565]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-04.37.34:223][565]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-04.37.34:223][565]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-04.37.34:225][565]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-04.37.34:233][565]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-04.37.34:233][565]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-04.37.34:233][565]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-04.37.34:233][565]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-04.37.34:233][565]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=69
[2023.03.06-04.37.34:233][565]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=69
[2023.03.06-04.37.34:235][565]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=69
[2023.03.06-04.37.34:235][565]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=69
[2023.03.06-04.37.34:235][565]LogInit: FAudioDevice initialized.
[2023.03.06-04.37.34:235][565]LogAudio: Display: Audio Device (ID: 69) registered with world 'ThirdPersonMap'.
[2023.03.06-04.37.34:237][565]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.06-04.37.34:238][565]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.06-13.37.34
[2023.03.06-04.37.34:238][565]LogWorld: Bringing up level for play took: 0.000881
[2023.03.06-04.37.34:239][565]LogOnline: OSS: Created online subsystem instance for: :Context_88
[2023.03.06-04.37.34:242][565]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1101.650 Y=2276.234 Z=92.013
[2023.03.06-04.37.34:242][565]PIE: 서버가 로그인했습니다.
[2023.03.06-04.37.34:243][565]PIE: 에디터에서 플레이 총 시작 시간 0.091초입니다.
[2023.03.06-04.37.45:374][676]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-04.37.45:374][676]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-04.37.45:374][676]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.06-04.37.45:374][676]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-04.37.45:374][676]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.06-04.37.45:380][676]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-04.37.45:383][676]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-04.37.45:411][676]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-04.37.45:412][676]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.03.06-04.37.45:413][676]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.03.06-04.37.45:419][676]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.06-04.37.45:442][677]LogPlayLevel: Display: Destroying online subsystem :Context_88
[2023.03.06-04.41.45:509][239]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.03.06-04.41.47:849][506]LogEditorTransaction: Undo 새 씬 루트로 만들기
[2023.03.06-04.41.49:949][690]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.03.06-04.41.53:579][112]BlueprintLog: New page: BP_Door 컴파일
[2023.03.06-04.41.53:640][112]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.06-04.42.25:408][988]LogSlate: Window '부모 클래스 선택' being destroyed
[2023.03.06-04.42.28:293][266]BlueprintLog: New page: BP_Door 컴파일
[2023.03.06-04.42.28:344][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.06-04.42.29:659][407]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.03.06-04.42.29:663][407]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-04.42.29:690][407]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/MO/7Z4HOQI12ZQ8L96NOAI9BT
[2023.03.06-04.42.29:690][407]LogSavePackage: Moving 'D:/Unreal_Class/LeaningKit2/Saved/7Z4HOQI12ZQ8L96NOAI9BTC9F601ED4E01CE5476FCE5ACAA0DFD7D.tmp' to 'D:/Unreal_Class/LeaningKit2/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/MO/7Z4HOQI12ZQ8L96NOAI9BT.uasset'
[2023.03.06-04.42.29:692][407]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/AZ/A7GPT109Y6ZTTJD4A7TXER
[2023.03.06-04.42.29:692][407]LogSavePackage: Moving 'D:/Unreal_Class/LeaningKit2/Saved/A7GPT109Y6ZTTJD4A7TXER8573AF9E4CE8BFE7575A81A772179F46.tmp' to 'D:/Unreal_Class/LeaningKit2/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/AZ/A7GPT109Y6ZTTJD4A7TXER.uasset'
[2023.03.06-04.42.29:694][407]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/59/MF7FPSDXOT9RHVNAXYI6ZH
[2023.03.06-04.42.29:694][407]LogSavePackage: Moving 'D:/Unreal_Class/LeaningKit2/Saved/MF7FPSDXOT9RHVNAXYI6ZH1BFB467147BE1E37974BC69454B9B0FB.tmp' to 'D:/Unreal_Class/LeaningKit2/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/59/MF7FPSDXOT9RHVNAXYI6ZH.uasset'
[2023.03.06-04.42.29:696][407]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/UX/XLLF15S7D9JGDCRR9UT4LO
[2023.03.06-04.42.29:696][407]LogSavePackage: Moving 'D:/Unreal_Class/LeaningKit2/Saved/XLLF15S7D9JGDCRR9UT4LO293D4D2144E1958DABCEAD9FDA94F2D3.tmp' to 'D:/Unreal_Class/LeaningKit2/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/UX/XLLF15S7D9JGDCRR9UT4LO.uasset'
[2023.03.06-04.42.29:722][407]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="D:/Unreal_Class/LeaningKit2/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.03.06-04.42.29:730][407]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.03.06-04.42.29:731][407]LogSavePackage: Moving 'D:/Unreal_Class/LeaningKit2/Saved/BP_ThirdPersonCharacter408DCB7342D0E7BA75CEC49516B136A2.tmp' to 'D:/Unreal_Class/LeaningKit2/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.03.06-04.42.29:739][407]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_OpenSwitch" FILE="D:/Unreal_Class/LeaningKit2/Content/Blueprint/BP_OpenSwitch.uasset" SILENT=true
[2023.03.06-04.42.29:743][407]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_OpenSwitch
[2023.03.06-04.42.29:743][407]LogSavePackage: Moving 'D:/Unreal_Class/LeaningKit2/Saved/BP_OpenSwitch071B06B546C6236B2F69C4B8600E82EA.tmp' to 'D:/Unreal_Class/LeaningKit2/Content/Blueprint/BP_OpenSwitch.uasset'
[2023.03.06-04.42.29:753][407]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_Door" FILE="D:/Unreal_Class/LeaningKit2/Content/Blueprint/BP_Door.uasset" SILENT=true
[2023.03.06-04.42.29:757][407]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_Door
[2023.03.06-04.42.29:757][407]LogSavePackage: Moving 'D:/Unreal_Class/LeaningKit2/Saved/BP_Door826CB0394AEBF06DD9CDE2A906ED6D35.tmp' to 'D:/Unreal_Class/LeaningKit2/Content/Blueprint/BP_Door.uasset'
[2023.03.06-04.42.29:762][407]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 2.41 sec)
[2023.03.06-04.42.29:770][407]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.03.06-04.42.29:770][407]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter 유효성 검사 중
[2023.03.06-04.42.29:770][407]LogContentValidation: Display: /Script/Engine.PostProcessVolume /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PostProcessVolume_0 유효성 검사 중
[2023.03.06-04.42.29:770][407]LogContentValidation: Display: /Game/Blueprint/BP_Door.BP_Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Door_C_UAID_D85ED3D66748C26C01_2141266357 유효성 검사 중
[2023.03.06-04.42.29:770][407]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/BP_Door.BP_Door 유효성 검사 중
[2023.03.06-04.42.29:770][407]LogContentValidation: Display: /Game/Blueprint/BP_OpenSwitch.BP_OpenSwitch_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_OpenSwitch_C_UAID_D85ED3D66748C86C01_2057678414 유효성 검사 중
[2023.03.06-04.42.29:770][407]LogContentValidation: Display: /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerButton_BP_C_UAID_D85ED3D66748CA6C01_1654284767 유효성 검사 중
[2023.03.06-04.42.29:770][407]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/BP_OpenSwitch.BP_OpenSwitch 유효성 검사 중
[2023.03.06-04.43.39:334][372]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprint/SM_Button1.SM_Button1
[2023.03.06-04.43.39:334][372]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprint/SM_Button1.SM_Button1
[2023.03.06-04.43.39:335][372]LogActorFactory: Actor Factory spawned StaticMesh /Game/Blueprint/SM_Button1.SM_Button1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_2
[2023.03.06-04.43.40:000][439]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprint/SM_Button1.SM_Button1
[2023.03.06-04.43.40:000][439]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprint/SM_Button1.SM_Button1
[2023.03.06-04.43.40:001][439]LogActorFactory: Actor Factory spawned StaticMesh /Game/Blueprint/SM_Button1.SM_Button1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D85ED3D66748CA6C01_2039765768
[2023.03.06-04.43.56:323][997]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_OpenSwitch.BP_OpenSwitch_C
[2023.03.06-04.43.56:323][997]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_OpenSwitch.BP_OpenSwitch_C
[2023.03.06-04.43.56:326][997]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_OpenSwitch.BP_OpenSwitch as actor: BP_OpenSwitch_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_OpenSwitch_C_UAID_D85ED3D66748CA6C01_2056088769
[2023.03.06-04.43.56:327][997]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_OpenSwitch.BP_OpenSwitch as actor: BP_OpenSwitch_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_OpenSwitch_C_UAID_D85ED3D66748CA6C01_2056088769
[2023.03.06-04.43.58:369][205]Cmd: DELETE
[2023.03.06-04.43.58:369][205]Cmd: ACTOR DELETE
[2023.03.06-04.43.58:370][205]LogEditorActor: Deleted Actor: BP_OpenSwitch_C
[2023.03.06-04.43.58:407][205]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.06-04.43.58:412][205]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.03.06-04.43.58:975][259]Cmd: DELETE
[2023.03.06-04.43.58:975][259]Cmd: ACTOR DELETE
[2023.03.06-04.43.58:976][259]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.06-04.43.59:005][259]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.03.06-04.43.59:008][259]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.03.06-04.44.21:284][335]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprint/SM_Button2.SM_Button2
[2023.03.06-04.44.21:284][335]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprint/SM_Button2.SM_Button2
[2023.03.06-04.44.21:285][335]LogActorFactory: Actor Factory spawned StaticMesh /Game/Blueprint/SM_Button2.SM_Button2 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D85ED3D66748CA6C01_2081049770
[2023.03.06-04.44.23:808][585]Cmd: DELETE
[2023.03.06-04.44.23:808][585]Cmd: ACTOR DELETE
[2023.03.06-04.44.23:809][585]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.06-04.44.23:844][585]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.06-04.44.23:848][585]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.03.06-04.45.45:837][417]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.06-04.45.45:841][417]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/MO/7Z4HOQI12ZQ8L96NOAI9BT_Auto3
[2023.03.06-04.45.45:841][417]LogSavePackage: Moving 'D:/Unreal_Class/LeaningKit2/Saved/7Z4HOQI12ZQ8L96NOAI9BT_Auto32349747B4359E190E7CE6788E637B021.tmp' to 'D:/Unreal_Class/LeaningKit2/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/MO/7Z4HOQI12ZQ8L96NOAI9BT_Auto3.uasset'
[2023.03.06-04.45.45:841][417]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.041
[2023.03.06-04.45.45:841][417]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.041
[2023.03.06-04.45.45:842][417]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprint/BP_Door] ([2] browsable assets)...
[2023.03.06-04.45.45:867][417]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprint/BP_Door.BP_Door]
[2023.03.06-04.45.45:868][417]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprint/BP_Door]
[2023.03.06-04.45.45:868][417]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_Door" FILE="D:/Unreal_Class/LeaningKit2/Saved/Autosaves/Game/Blueprint/BP_Door_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.03.06-04.45.45:872][417]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprint/BP_Door_Auto3
