Log file open, 03/10/23 13:20:40
[2023.03.10-04.26.45:654][244]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-04.26.45:654][244]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 10. 오후 10:26:45)
[2023.03.10-04.26.45:679][244]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.10-04.26.45:684][244]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004742s)
[2023.03.10-04.26.45:684][244]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004770s)
[2023.03.10-04.26.45:684][244]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-04.26.45:684][244]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.10-04.26.45:685][244]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.10-04.26.45:685][244]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.10-04.26.45:685][244]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.10-04.26.45:686][244]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.10-04.26.45:686][244]LogWorldPartition: Display: WorldPartition initialize took 937 us (total: 235 ms)
[2023.03.10-04.26.45:686][244]LogPlayLevel: PIE: World Init took: (0.001701s)
[2023.03.10-04.26.45:719][244]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.10-04.26.45:720][244]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.10-04.26.45:720][244]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-04.26.45:720][244]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-04.26.45:720][244]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-04.26.45:720][244]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-04.26.45:720][244]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-04.26.45:720][244]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-04.26.45:720][244]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-04.26.45:720][244]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-04.26.45:721][244]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-04.26.45:721][244]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-04.26.45:721][244]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-04.26.45:722][244]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-04.26.45:730][244]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.10-04.26.45:730][244]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-04.26.45:730][244]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-04.26.45:730][244]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-04.26.45:730][244]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.10-04.26.45:730][244]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.10-04.26.45:732][244]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.10-04.26.45:732][244]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.10-04.26.45:732][244]LogInit: FAudioDevice initialized.
[2023.03.10-04.26.45:732][244]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.03.10-04.26.45:734][244]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.10-04.26.45:738][244]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.10-13.26.45
[2023.03.10-04.26.45:739][244]LogWorld: Bringing up level for play took: 0.004981
[2023.03.10-04.26.45:741][244]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.03.10-04.26.45:743][244]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.10-04.26.45:743][244]PIE: 서버가 로그인했습니다.
[2023.03.10-04.26.45:744][244]PIE: 에디터에서 플레이 총 시작 시간 0.093초입니다.
[2023.03.10-04.26.46:102][273]LogWorldPartition: New Streaming Source: SIE -> Position: X=500.000 Y=1110.000 Z=100.505
[2023.03.10-04.26.46:749][325]LogViewport: Scene viewport resized to 374x170, mode Windowed.
[2023.03.10-04.27.07:268][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-04.27.07:268][186]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.10-04.27.07:269][186]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.10-04.27.07:269][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-04.27.07:269][186]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.10-04.27.07:277][186]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-04.27.07:280][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-04.27.07:315][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-04.27.07:315][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.10-04.27.07:317][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.10-04.27.07:322][186]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.10-04.27.07:372][191]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.03.10-04.27.21:334][836]BlueprintLog: New page: BP_Enemy 컴파일
[2023.03.10-04.27.21:451][836]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.10-04.27.21:479][836]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-04.27.21:553][836]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_Enemy" FILE="D:/Unreal_Class/LearningKit4/Content/Blueprint/BP_Enemy.uasset" SILENT=true
[2023.03.10-04.27.21:560][836]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_Enemy
[2023.03.10-04.27.21:560][836]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit4/Saved/BP_Enemy77CAE17C4F298F42ECA3189D9A5DF62C.tmp' to 'D:/Unreal_Class/LearningKit4/Content/Blueprint/BP_Enemy.uasset'
[2023.03.10-04.27.21:566][836]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 941 ms)
[2023.03.10-04.27.21:575][836]AssetCheck: New page: 에셋 저장:  BP_Enemy
[2023.03.10-04.27.21:575][836]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/BP_Enemy.BP_Enemy 유효성 검사 중
[2023.03.10-04.27.23:754][ 76]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.10-04.27.23:757][ 76]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.10-04.27.23:758][ 76]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.10-04.27.23:758][ 76]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.10-04.27.23:758][ 76]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 60 us)
[2023.03.10-04.27.23:758][ 76]LogWorldPartition: Display: GenerateStreaming took 165 us (total: 1 ms)
[2023.03.10-04.27.23:760][ 76]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-04.27.23:760][ 76]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 10. 오후 10:27:23)
[2023.03.10-04.27.23:760][ 76]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.10-04.27.23:764][ 76]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004085s)
[2023.03.10-04.27.23:764][ 76]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004110s)
[2023.03.10-04.27.23:764][ 76]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-04.27.23:765][ 76]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.10-04.27.23:765][ 76]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.10-04.27.23:765][ 76]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.10-04.27.23:765][ 76]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.10-04.27.23:766][ 76]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.10-04.27.23:766][ 76]LogWorldPartition: Display: WorldPartition initialize took 875 us (total: 236 ms)
[2023.03.10-04.27.23:766][ 76]LogPlayLevel: PIE: World Init took: (0.001617s)
[2023.03.10-04.27.23:802][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.10-04.27.23:804][ 76]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.10-04.27.23:804][ 76]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-04.27.23:804][ 76]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-04.27.23:804][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-04.27.23:804][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-04.27.23:804][ 76]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-04.27.23:804][ 76]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-04.27.23:804][ 76]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-04.27.23:804][ 76]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-04.27.23:804][ 76]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-04.27.23:804][ 76]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-04.27.23:804][ 76]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-04.27.23:806][ 76]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-04.27.23:814][ 76]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.10-04.27.23:814][ 76]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-04.27.23:814][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-04.27.23:814][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-04.27.23:814][ 76]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.10-04.27.23:814][ 76]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.10-04.27.23:816][ 76]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.10-04.27.23:816][ 76]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.10-04.27.23:816][ 76]LogInit: FAudioDevice initialized.
[2023.03.10-04.27.23:816][ 76]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.03.10-04.27.23:818][ 76]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.10-04.27.23:822][ 76]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.10-13.27.23
[2023.03.10-04.27.23:823][ 76]LogWorld: Bringing up level for play took: 0.005031
[2023.03.10-04.27.23:825][ 76]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.03.10-04.27.23:827][ 76]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.10-04.27.23:827][ 76]PIE: 서버가 로그인했습니다.
[2023.03.10-04.27.23:828][ 76]PIE: 에디터에서 플레이 총 시작 시간 0.071초입니다.
[2023.03.10-04.27.26:724][415]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-04.27.26:724][415]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.10-04.27.26:724][415]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.10-04.27.26:724][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-04.27.26:724][415]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.10-04.27.26:728][415]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-04.27.26:732][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-04.27.26:765][415]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-04.27.26:766][415]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.10-04.27.26:767][415]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.10-04.27.26:770][415]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-04.27.26:772][415]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.10-04.27.26:796][416]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.03.10-04.27.45:036][427]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.10-04.27.45:039][427]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.10-04.27.45:040][427]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.10-04.27.45:040][427]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.10-04.27.45:040][427]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 64 us)
[2023.03.10-04.27.45:040][427]LogWorldPartition: Display: GenerateStreaming took 164 us (total: 2 ms)
[2023.03.10-04.27.45:042][427]BlueprintLog: New page: 플레이 전 자동 컴파일
[2023.03.10-04.27.45:042][427]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2023.03.10-04.27.45:142][427]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-04.27.45:191][427]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="D:/Unreal_Class/LearningKit4/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.03.10-04.27.45:199][427]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.03.10-04.27.45:199][427]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit4/Saved/BP_ThirdPersonCharacter979A74744EFA2AD04569B08ADF606C5C.tmp' to 'D:/Unreal_Class/LearningKit4/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.03.10-04.27.45:204][427]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 1.00 sec)
[2023.03.10-04.27.45:245][427]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.10-04.27.45:246][427]LogPlayLevel: PlayLevel: Blueprint regeneration took 204 ms (1 blueprints)
[2023.03.10-04.27.45:246][427]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 10. 오후 10:27:45)
[2023.03.10-04.27.45:246][427]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.10-04.27.45:250][427]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003900s)
[2023.03.10-04.27.45:250][427]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003924s)
[2023.03.10-04.27.45:250][427]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-04.27.45:250][427]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.10-04.27.45:251][427]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.10-04.27.45:251][427]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.10-04.27.45:251][427]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.10-04.27.45:252][427]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.10-04.27.45:252][427]LogWorldPartition: Display: WorldPartition initialize took 878 us (total: 237 ms)
[2023.03.10-04.27.45:252][427]LogPlayLevel: PIE: World Init took: (0.001586s)
[2023.03.10-04.27.45:285][427]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.10-04.27.45:286][427]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.10-04.27.45:286][427]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-04.27.45:286][427]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-04.27.45:286][427]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-04.27.45:286][427]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-04.27.45:286][427]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-04.27.45:286][427]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-04.27.45:286][427]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-04.27.45:286][427]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-04.27.45:286][427]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-04.27.45:286][427]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-04.27.45:286][427]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-04.27.45:288][427]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-04.27.45:296][427]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.10-04.27.45:296][427]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-04.27.45:296][427]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-04.27.45:296][427]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-04.27.45:297][427]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.10-04.27.45:297][427]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.03.10-04.27.45:298][427]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.10-04.27.45:298][427]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.10-04.27.45:298][427]LogInit: FAudioDevice initialized.
[2023.03.10-04.27.45:298][427]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.03.10-04.27.45:300][427]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.10-04.27.45:304][427]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.10-13.27.45
[2023.03.10-04.27.45:305][427]LogWorld: Bringing up level for play took: 0.004965
[2023.03.10-04.27.45:306][427]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.03.10-04.27.45:309][427]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.10-04.27.45:309][427]PIE: 서버가 로그인했습니다.
[2023.03.10-04.27.45:309][427]PIE: 에디터에서 플레이 총 시작 시간 0.271초입니다.
[2023.03.10-04.27.45:330][428]AssetCheck: New page: 에셋 저장:  BP_ThirdPersonCharacter
[2023.03.10-04.27.45:330][428]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter 유효성 검사 중
[2023.03.10-04.27.48:699][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-04.27.48:699][826]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.10-04.27.48:699][826]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.10-04.27.48:700][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-04.27.48:700][826]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.10-04.27.48:704][826]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-04.27.48:708][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-04.27.48:744][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-04.27.48:744][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.10-04.27.48:746][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.10-04.27.48:751][826]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.10-04.27.48:775][827]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.03.10-04.27.49:498][910]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.10-04.27.49:501][910]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.10-04.27.49:502][910]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.10-04.27.49:502][910]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.10-04.27.49:502][910]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 69 us)
[2023.03.10-04.27.49:502][910]LogWorldPartition: Display: GenerateStreaming took 163 us (total: 2 ms)
[2023.03.10-04.27.49:504][910]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-04.27.49:504][910]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 10. 오후 10:27:49)
[2023.03.10-04.27.49:526][910]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.10-04.27.49:530][910]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004018s)
[2023.03.10-04.27.49:530][910]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004044s)
[2023.03.10-04.27.49:531][910]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-04.27.49:531][910]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.10-04.27.49:531][910]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.10-04.27.49:531][910]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.10-04.27.49:531][910]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.10-04.27.49:532][910]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.10-04.27.49:532][910]LogWorldPartition: Display: WorldPartition initialize took 862 us (total: 238 ms)
[2023.03.10-04.27.49:532][910]LogPlayLevel: PIE: World Init took: (0.001563s)
[2023.03.10-04.27.49:570][910]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.10-04.27.49:571][910]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.10-04.27.49:571][910]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-04.27.49:571][910]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-04.27.49:571][910]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-04.27.49:571][910]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-04.27.49:571][910]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-04.27.49:571][910]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-04.27.49:571][910]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-04.27.49:571][910]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-04.27.49:571][910]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-04.27.49:571][910]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-04.27.49:571][910]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-04.27.49:573][910]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-04.27.49:580][910]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.10-04.27.49:581][910]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-04.27.49:581][910]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-04.27.49:581][910]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-04.27.49:581][910]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.10-04.27.49:581][910]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.03.10-04.27.49:583][910]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.10-04.27.49:583][910]LogInit: FAudioDevice initialized.
