Log file open, 03/09/23 13:17:46
[2023.03.09-04.17.53:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.03.09-04.17.53:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.03.09-04.17.53:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.03.09-04.17.53:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.03.09-04.17.53:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.03.09-04.17.53:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.03.09-04.17.53:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.03.09-04.17.53:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.03.09-04.17.53:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.03.09-04.17.53:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.03.09-04.17.53:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.03.09-04.17.53:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.03.09-04.17.53:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.03.09-04.17.53:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.03.09-04.17.53:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.03.09-04.17.53:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.03.09-04.17.53:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.03.09-04.17.53:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.03.09-04.17.53:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.03.09-04.17.53:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.03.09-04.17.53:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.03.09-04.17.53:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.03.09-04.17.53:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.03.09-04.17.53:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.03.09-04.17.53:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.03.09-04.17.53:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.03.09-04.17.53:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.03.09-04.17.53:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.03.09-04.17.53:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.03.09-04.17.53:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.03.09-04.17.53:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.03.09-04.17.53:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.03.09-04.17.53:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.03.09-04.17.53:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.03.09-04.17.53:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.03.09-04.17.53:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.03.09-04.17.53:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.03.09-04.17.53:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.03.09-04.17.53:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.03.09-04.17.53:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.03.09-04.17.53:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.03.09-04.17.53:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.03.09-04.17.53:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.09-04.17.53:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.03.09-04.17.53:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.03.09-04.17.53:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.09-04.17.53:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.09-04.17.53:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.03.09-04.17.53:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.03.09-04.17.53:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.09-04.17.53:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.09-04.17.53:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.09-04.17.53:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.09-04.17.53:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.03.09-04.17.53:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.03.09-04.17.53:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.03.09-04.17.53:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.03.09-04.17.53:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.03.09-04.17.53:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.03.09-04.17.53:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.03.09-04.17.53:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/Unreal_Class/LearningKit4/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.03.09-04.17.53:500][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-04.17.53:503][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Maps/Advanced_Lighting_BuiltData" FILE="D:/Unreal_Class/LearningKit4/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" SILENT=true
[2023.03.09-04.17.53:651][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.148470 seconds
[2023.03.09-04.17.53:652][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.09-04.17.53:657][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Advanced_Lighting_BuiltData
[2023.03.09-04.17.53:671][  0]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit4/Saved/Advanced_Lighting_BuiltDataAD612ACA41DF357089CC49A2CC46DDF4.tmp' to 'D:/Unreal_Class/LearningKit4/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
[2023.03.09-04.17.53:688][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms
[2023.03.09-04.17.53:688][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.09-04.17.53:688][  0]Cmd: MAP LOAD FILE="D:/Unreal_Class/LearningKit4/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.09-04.17.53:688][  0]LightingResults: New page: 라이팅 빌드
[2023.03.09-04.17.53:694][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.09-04.17.53:694][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-04.17.53:694][  0]MapCheck: New page: 맵 체크
[2023.03.09-04.17.53:694][  0]LightingResults: New page: 라이팅 빌드
[2023.03.09-04.17.53:699][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.09-04.17.53:702][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.09-04.17.54:469][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.09-04.17.54:469][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-04.17.54:470][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.09-04.17.54:470][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.09-04.17.54:470][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.09-04.17.54:470][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.09-04.17.54:514][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.09-04.17.54:514][  0]LogWorldPartition: Display: WorldPartition initialize took 45 ms
[2023.03.09-04.17.54:520][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.09-04.17.54:528][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.03.09-04.17.54:528][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.09-04.17.54:529][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.208ms.
[2023.03.09-04.17.54:529][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.840
[2023.03.09-04.17.54:537][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.164
[2023.03.09-04.17.54:537][  0]LogShaderCompilers: Display: ================================================
[2023.03.09-04.17.54:537][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-04.17.54:537][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.09-04.17.54:537][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.09-04.17.54:537][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.03.09-04.17.54:537][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.09-04.17.54:537][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.09-04.17.54:537][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.09-04.17.54:537][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.09-04.17.54:537][  0]LogShaderCompilers: Display: ================================================
[2023.03.09-04.17.54:643][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.09-04.17.54:649][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-04.17.54:652][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-04.17.54:655][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-04.17.54:658][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-04.17.54:679][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.09-04.17.54:680][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.09-04.17.54:680][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.09-04.17.54:680][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.09-04.17.54:680][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.09-04.17.54:681][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.09-04.17.54:681][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.09-04.17.54:681][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.09-04.17.54:681][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.09-04.17.54:682][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.09-04.17.54:821][  0]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.09-04.17.54:823][  0]LogSlate: Took 0.001293 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.03.09-04.17.54:825][  0]LogSlate: Took 0.001151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.03.09-04.17.54:825][  0]LogSlate: Took 0.000091 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.09-04.17.54:827][  0]LogSlate: Took 0.000080 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.09-04.17.54:828][  0]LogSlate: Took 0.001041 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.03.09-04.17.54:846][  0]LogViewport: Scene viewport resized to 1237x539, mode Windowed.
[2023.03.09-04.17.54:867][  0]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.09-04.17.55:168][  0]LogStall: Startup...
[2023.03.09-04.17.55:171][  0]LogStall: Startup complete.
[2023.03.09-04.17.55:181][  0]LogLoad: (Engine Initialization) Total time: 8.81 seconds
[2023.03.09-04.17.55:181][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.09-04.17.55:790][  0]AssetCheck: New page: 에셋 저장:  Advanced_Lighting_BuiltData
[2023.03.09-04.17.55:790][  0]LogContentValidation: Display: /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData 유효성 검사 중
[2023.03.09-04.17.55:834][  0]LogAssetRegistry: Asset discovery search completed in 6.9534 seconds
[2023.03.09-04.17.55:840][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.03.09-04.17.55:841][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-P4FGHTN: (Name=DESKTOP-P4FGHTN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.09-04.17.55:842][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.03.09-04.17.58:569][256]LogContentBrowser: Deferred new asset folder creation: 새 폴더
[2023.03.09-04.17.58:577][256]LogContentBrowser: Creating deferred item: 새 폴더
[2023.03.09-04.17.58:590][257]LogContentBrowser: Renaming the item being created (Deferred Item: 새 폴더).
[2023.03.09-04.18.02:433][653]LogContentBrowser: Attempting asset rename: 새 폴더 -> Blueprint
[2023.03.09-04.18.02:433][653]LogContentBrowser: End creating deferred item 새 폴더
[2023.03.09-04.18.14:191][953]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.09-04.18.29:892][723]LogContentBrowser: Attempting asset rename: BP_ThirdPersonCharacter -> BP_EnemyCharacter
[2023.03.09-04.18.29:910][723]LogMetaData: Removing '/Game/Blueprint/BP_EnemyCharacter.SKEL_BP_EnemyCharacter_C' ref from Metadata '/Game/Blueprint/BP_ThirdPersonCharacter.PackageMetaData'
[2023.03.09-04.18.29:910][723]LogMetaData: Removing '/Game/Blueprint/BP_EnemyCharacter.BP_EnemyCharacter_C' ref from Metadata '/Game/Blueprint/BP_ThirdPersonCharacter.PackageMetaData'
[2023.03.09-04.18.29:910][723]LogMetaData: Removing '/Game/Blueprint/BP_EnemyCharacter.SKEL_BP_EnemyCharacter_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprint/BP_ThirdPersonCharacter.PackageMetaData'
[2023.03.09-04.18.29:910][723]LogMetaData: Removing '/Game/Blueprint/BP_EnemyCharacter.SKEL_BP_EnemyCharacter_C:UserConstructionScript' ref from Metadata '/Game/Blueprint/BP_ThirdPersonCharacter.PackageMetaData'
[2023.03.09-04.18.29:910][723]LogMetaData: Removing '/Game/Blueprint/BP_EnemyCharacter.BP_EnemyCharacter_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprint/BP_ThirdPersonCharacter.PackageMetaData'
[2023.03.09-04.18.29:910][723]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-04.18.30:003][723]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_EnemyCharacter" FILE="D:/Unreal_Class/LearningKit4/Content/Blueprint/BP_EnemyCharacter.uasset" SILENT=true
[2023.03.09-04.18.30:011][723]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_EnemyCharacter
[2023.03.09-04.18.30:011][723]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit4/Saved/BP_EnemyCharacterDC7E73C5433FFACCB8398EABCE60B587.tmp' to 'D:/Unreal_Class/LearningKit4/Content/Blueprint/BP_EnemyCharacter.uasset'
[2023.03.09-04.18.30:016][723]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 293 ms)
[2023.03.09-04.18.30:030][723]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.09-04.18.30:037][723]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.09-04.18.30:043][723]LogUObjectHash: Compacting FUObjectHashTables data took   0.16ms
