Log file open, 03/10/23 09:40:45
[2023.03.10-01.25.28:592][523]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.10-01.25.28:592][523]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.10-01.25.28:593][523]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.10-01.25.28:593][523]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.10-01.25.28:593][523]LogInit: FAudioDevice initialized.
[2023.03.10-01.25.28:593][523]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.03.10-01.25.28:595][523]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.10-01.25.28:598][523]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.10-10.25.28
[2023.03.10-01.25.28:598][523]LogWorld: Bringing up level for play took: 0.002808
[2023.03.10-01.25.28:600][523]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.10-01.25.28:600][523]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1540.000 Y=1240.000 Z=92.213
[2023.03.10-01.25.28:600][523]PIE: 서버가 로그인했습니다.
[2023.03.10-01.25.28:601][523]PIE: 에디터에서 플레이 총 시작 시간 0.095초입니다.
[2023.03.10-01.25.32:666][995]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-01.25.32:666][995]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.10-01.25.32:666][995]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.10-01.25.32:667][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-01.25.32:667][995]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.10-01.25.32:668][995]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-01.25.32:672][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-01.25.32:711][995]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-01.25.32:711][995]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.10-01.25.32:713][995]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.10-01.25.32:718][995]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.10-01.25.32:777][996]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.10-01.25.32:800][996]LogViewport: Scene viewport resized to 374x170, mode Windowed.
[2023.03.10-01.25.41:530][707]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.10-01.25.41:534][707]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.10-01.25.41:535][707]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.10-01.25.41:535][707]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.10-01.25.41:535][707]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 31 us)
[2023.03.10-01.25.41:535][707]LogWorldPartition: Display: GenerateStreaming took 166 us (total: 920 us)
[2023.03.10-01.25.41:537][707]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-01.25.41:537][707]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 10. 오후 7:25:41)
[2023.03.10-01.25.41:563][707]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.10-01.25.41:568][707]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004944s)
[2023.03.10-01.25.41:568][707]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004983s)
[2023.03.10-01.25.41:568][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-01.25.41:568][707]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.10-01.25.41:569][707]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.10-01.25.41:569][707]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.10-01.25.41:569][707]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.10-01.25.41:570][707]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.10-01.25.41:570][707]LogWorldPartition: Display: WorldPartition initialize took 933 us (total: 72 ms)
[2023.03.10-01.25.41:570][707]LogPlayLevel: PIE: World Init took: (0.001684s)
[2023.03.10-01.25.41:604][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.10-01.25.41:605][707]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.10-01.25.41:605][707]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-01.25.41:605][707]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-01.25.41:605][707]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-01.25.41:605][707]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-01.25.41:605][707]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-01.25.41:605][707]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-01.25.41:605][707]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-01.25.41:605][707]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-01.25.41:605][707]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-01.25.41:605][707]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-01.25.41:605][707]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-01.25.41:607][707]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-01.25.41:615][707]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.10-01.25.41:615][707]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-01.25.41:615][707]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-01.25.41:615][707]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-01.25.41:616][707]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.10-01.25.41:616][707]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.10-01.25.41:617][707]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.10-01.25.41:617][707]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.10-01.25.41:617][707]LogInit: FAudioDevice initialized.
[2023.03.10-01.25.41:617][707]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.03.10-01.25.41:619][707]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.10-01.25.41:622][707]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.10-10.25.41
[2023.03.10-01.25.41:622][707]LogWorld: Bringing up level for play took: 0.002803
[2023.03.10-01.25.41:624][707]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.03.10-01.25.41:625][707]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2240.000 Y=710.000 Z=260.000
[2023.03.10-01.25.41:625][707]PIE: 서버가 로그인했습니다.
[2023.03.10-01.25.41:626][707]PIE: 에디터에서 플레이 총 시작 시간 0.092초입니다.
[2023.03.10-01.25.43:735][952]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-01.25.43:735][952]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.10-01.25.43:736][952]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.10-01.25.43:736][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-01.25.43:736][952]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.10-01.25.43:739][952]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-01.25.43:743][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-01.25.43:781][952]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-01.25.43:781][952]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.10-01.25.43:783][952]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.10-01.25.43:786][952]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-01.25.43:788][952]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.03.10-01.25.43:846][953]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.03.10-01.25.43:854][953]LogViewport: Scene viewport resized to 374x170, mode Windowed.
[2023.03.10-01.25.49:440][428]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.10-01.25.49:444][428]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.10-01.25.49:445][428]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.10-01.25.49:445][428]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.10-01.25.49:445][428]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 36 us)
[2023.03.10-01.25.49:445][428]LogWorldPartition: Display: GenerateStreaming took 168 us (total: 1 ms)
[2023.03.10-01.25.49:447][428]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-01.25.49:447][428]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 10. 오후 7:25:49)
[2023.03.10-01.25.49:482][428]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.10-01.25.49:487][428]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004894s)
[2023.03.10-01.25.49:487][428]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004930s)
[2023.03.10-01.25.49:487][428]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-01.25.49:487][428]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.10-01.25.49:488][428]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.10-01.25.49:488][428]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.10-01.25.49:488][428]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.10-01.25.49:490][428]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.10-01.25.49:490][428]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 74 ms)
[2023.03.10-01.25.49:490][428]LogPlayLevel: PIE: World Init took: (0.002666s)
[2023.03.10-01.25.49:535][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.10-01.25.49:536][428]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.10-01.25.49:536][428]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-01.25.49:536][428]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-01.25.49:536][428]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-01.25.49:536][428]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-01.25.49:536][428]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-01.25.49:536][428]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-01.25.49:536][428]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-01.25.49:536][428]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-01.25.49:536][428]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-01.25.49:536][428]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-01.25.49:536][428]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-01.25.49:538][428]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-01.25.49:546][428]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.10-01.25.49:546][428]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-01.25.49:546][428]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-01.25.49:546][428]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-01.25.49:547][428]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.10-01.25.49:547][428]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.10-01.25.49:548][428]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.10-01.25.49:548][428]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.10-01.25.49:548][428]LogInit: FAudioDevice initialized.
[2023.03.10-01.25.49:548][428]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.03.10-01.25.49:550][428]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.10-01.25.49:553][428]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.10-10.25.49
[2023.03.10-01.25.49:555][428]LogWorld: Bringing up level for play took: 0.004184
[2023.03.10-01.25.49:557][428]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.10-01.25.49:559][428]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.10-01.25.49:559][428]PIE: 서버가 로그인했습니다.
[2023.03.10-01.25.49:560][428]PIE: 에디터에서 플레이 총 시작 시간 0.117초입니다.
[2023.03.10-01.26.44:012][941]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-01.26.44:012][941]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.10-01.26.44:012][941]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.10-01.26.44:012][941]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-01.26.44:012][941]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.10-01.26.44:015][941]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-01.26.44:019][941]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-01.26.44:054][941]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-01.26.44:054][941]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.10-01.26.44:055][941]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.10-01.26.44:061][941]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.10-01.26.44:123][942]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.10-01.26.44:130][942]LogViewport: Scene viewport resized to 374x170, mode Windowed.
[2023.03.10-01.26.48:561][295]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.10-01.26.48:565][295]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.10-01.26.48:566][295]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.10-01.26.48:566][295]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.10-01.26.48:566][295]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 41 us)
[2023.03.10-01.26.48:566][295]LogWorldPartition: Display: GenerateStreaming took 171 us (total: 1 ms)
[2023.03.10-01.26.48:567][295]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-01.26.48:567][295]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 10. 오후 7:26:48)
[2023.03.10-01.26.48:589][295]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.10-01.26.48:593][295]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003914s)
[2023.03.10-01.26.48:593][295]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003946s)
[2023.03.10-01.26.48:593][295]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-01.26.48:593][295]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.10-01.26.48:593][295]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.10-01.26.48:593][295]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.10-01.26.48:593][295]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.10-01.26.48:594][295]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.10-01.26.48:594][295]LogWorldPartition: Display: WorldPartition initialize took 807 us (total: 74 ms)
[2023.03.10-01.26.48:594][295]LogPlayLevel: PIE: World Init took: (0.001534s)
[2023.03.10-01.26.48:628][295]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.10-01.26.48:629][295]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.10-01.26.48:629][295]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-01.26.48:629][295]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-01.26.48:629][295]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-01.26.48:629][295]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-01.26.48:629][295]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-01.26.48:629][295]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-01.26.48:629][295]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-01.26.48:629][295]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-01.26.48:630][295]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-01.26.48:630][295]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-01.26.48:630][295]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-01.26.48:631][295]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-01.26.48:640][295]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.10-01.26.48:640][295]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-01.26.48:640][295]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-01.26.48:640][295]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-01.26.48:640][295]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.10-01.26.48:640][295]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.10-01.26.48:642][295]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.10-01.26.48:642][295]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.10-01.26.48:642][295]LogInit: FAudioDevice initialized.
[2023.03.10-01.26.48:642][295]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.03.10-01.26.48:645][295]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.10-01.26.48:648][295]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.10-10.26.48
[2023.03.10-01.26.48:649][295]LogWorld: Bringing up level for play took: 0.004184
[2023.03.10-01.26.48:651][295]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.10-01.26.48:654][295]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.10-01.26.48:654][295]PIE: 서버가 로그인했습니다.
[2023.03.10-01.26.48:654][295]PIE: 에디터에서 플레이 총 시작 시간 0.09초입니다.
[2023.03.10-01.26.53:511][868]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-01.26.53:511][868]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.10-01.26.53:512][868]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.10-01.26.53:512][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-01.26.53:512][868]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.10-01.26.53:515][868]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-01.26.53:519][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-01.26.53:556][868]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-01.26.53:556][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.10-01.26.53:558][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.10-01.26.53:560][868]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-01.26.53:563][868]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.10-01.26.53:622][869]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.10-01.26.53:629][869]LogViewport: Scene viewport resized to 374x170, mode Windowed.
[2023.03.10-01.26.58:182][219]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.10-01.26.58:185][219]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.10-01.26.58:186][219]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.10-01.26.58:186][219]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.10-01.26.58:186][219]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 46 us)
[2023.03.10-01.26.58:186][219]LogWorldPartition: Display: GenerateStreaming took 167 us (total: 1 ms)
[2023.03.10-01.26.58:188][219]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-01.26.58:188][219]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 10. 오후 7:26:58)
[2023.03.10-01.26.58:208][219]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.10-01.26.58:212][219]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003916s)
[2023.03.10-01.26.58:212][219]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003949s)
[2023.03.10-01.26.58:212][219]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-01.26.58:213][219]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.10-01.26.58:213][219]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.10-01.26.58:213][219]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.10-01.26.58:213][219]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.10-01.26.58:214][219]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.10-01.26.58:214][219]LogWorldPartition: Display: WorldPartition initialize took 902 us (total: 75 ms)
[2023.03.10-01.26.58:214][219]LogPlayLevel: PIE: World Init took: (0.001781s)
[2023.03.10-01.26.58:251][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.10-01.26.58:253][219]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.10-01.26.58:253][219]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-01.26.58:253][219]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-01.26.58:253][219]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-01.26.58:253][219]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-01.26.58:253][219]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-01.26.58:253][219]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-01.26.58:253][219]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-01.26.58:253][219]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-01.26.58:253][219]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-01.26.58:253][219]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-01.26.58:253][219]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-01.26.58:255][219]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-01.26.58:263][219]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.10-01.26.58:263][219]LogAudioMixer: Display: Initializing Sound Submixes...
