Log file open, 02/17/23 09:08:28
[2023.02.17-02.08.18:735][964]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Stage1
[2023.02.17-02.08.18:735][964]LogWorld: UWorld::CleanupWorld for Stage1, bSessionEnded=true, bCleanupResources=true
[2023.02.17-02.08.18:736][964]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-02.08.18:736][964]LogContentBundle: [Container: Stage1] Deleting container.
[2023.02.17-02.08.18:741][964]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-02.08.18:745][964]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-02.08.18:774][964]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-02.08.18:775][964]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.02.17-02.08.18:776][964]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.02.17-02.08.18:781][964]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.17-02.08.18:811][965]LogPlayLevel: Display: Destroying online subsystem :Context_79
[2023.02.17-02.08.38:175][169]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.17-02.08.38:179][169]LogContentBundle: [Container: Stage1] Generating Streaming for 0 Content Bundles.
[2023.02.17-02.08.38:180][169]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-02.08.38:180][169]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-02.08.38:180][169]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 930 us)
[2023.02.17-02.08.38:180][169]LogWorldPartition: Display: GenerateStreaming took 228 us (total: 2.05 sec)
[2023.02.17-02.08.38:180][169]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-02.08.38:180][169]PIE: New page: PIE 세션: Stage1 (2023. 2. 17. 오후 8:08:38)
[2023.02.17-02.08.38:203][169]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Stage1
[2023.02.17-02.08.38:207][169]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004267s)
[2023.02.17-02.08.38:207][169]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Stage1.Stage1 to /Game/ThirdPerson/Maps/UEDPIE_0_Stage1.Stage1 (0.004300s)
[2023.02.17-02.08.38:207][169]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-02.08.38:208][169]LogAIModule: Creating AISystem for world Stage1
[2023.02.17-02.08.38:208][169]LogWorldPartition: ULevel::OnLevelLoaded(Stage1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-02.08.38:208][169]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-02.08.38:208][169]LogWorldPartition: UWorldPartition::Initialize(Asset=Stage1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-02.08.38:209][169]LogContentBundle: [Container: Stage1] Creating new contrainer.
[2023.02.17-02.08.38:209][169]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.65 sec)
[2023.02.17-02.08.38:209][169]LogPlayLevel: PIE: World Init took: (0.001815s)
[2023.02.17-02.08.38:237][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.17-02.08.38:239][169]LogAudio: Display: Creating Audio Device:                 Id: 65, Scope: Unique, Realtime: True
[2023.02.17-02.08.38:239][169]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-02.08.38:239][169]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-02.08.38:239][169]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-02.08.38:239][169]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-02.08.38:239][169]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-02.08.38:239][169]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-02.08.38:239][169]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-02.08.38:239][169]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-02.08.38:240][169]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-02.08.38:240][169]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-02.08.38:240][169]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-02.08.38:242][169]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-02.08.38:249][169]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.17-02.08.38:250][169]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-02.08.38:250][169]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-02.08.38:250][169]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-02.08.38:251][169]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=65
[2023.02.17-02.08.38:251][169]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=65
[2023.02.17-02.08.38:253][169]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=65
[2023.02.17-02.08.38:253][169]LogInit: FAudioDevice initialized.
[2023.02.17-02.08.38:253][169]LogAudio: Display: Audio Device (ID: 65) registered with world 'Stage1'.
[2023.02.17-02.08.38:253][169]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=65
[2023.02.17-02.08.38:255][169]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-02.08.38:256][169]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Stage1.Stage1 up for play (max tick rate 0) at 2023.02.17-11.08.38
[2023.02.17-02.08.38:256][169]LogWorld: Bringing up level for play took: 0.001458
[2023.02.17-02.08.38:258][169]LogOnline: OSS: Created online subsystem instance for: :Context_80
[2023.02.17-02.08.38:261][169]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.17-02.08.38:261][169]PIE: 서버가 로그인했습니다.
[2023.02.17-02.08.38:262][169]PIE: 에디터에서 플레이 총 시작 시간 0.083초입니다.
[2023.02.17-02.08.39:935][360]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1128734798] Total Scores : 1
[2023.02.17-02.08.39:978][365]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1125918797] Total Scores : 2
[2023.02.17-02.08.40:346][408]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748376701_1666445618] Total Scores : 3
[2023.02.17-02.08.40:438][419]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 4
[2023.02.17-02.08.41:042][491]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1120198795] Total Scores : 5
[2023.02.17-02.08.41:284][520]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1121372796] Total Scores : 6
[2023.02.17-02.08.41:626][561]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748386701_1131894799] Total Scores : 9
[2023.02.17-02.08.41:884][592]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748326701_1784879734] Total Scores : 12
[2023.02.17-02.08.42:130][621]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748386701_1133108800] Total Scores : 15
[2023.02.17-02.08.42:354][647]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748386701_1135209801] Total Scores : 18
[2023.02.17-02.08.43:806][812]LogBlueprintUserMessages: [BP_Star_C_UAID_D85ED3D66748386701_1140031802] Total Scores : 23
[2023.02.17-02.08.44:327][872]LogBlueprintUserMessages: [BP_Star_C_UAID_D85ED3D66748326701_1494182732] Total Scores : 28
[2023.02.17-02.08.46:099][ 83]LogLongPackageNames: Warning: Can't Find URL: Stage 1: 'Stage 1' 입력이 긴 패키지 이름에 대해 유효하지 않은 문자를 포함하고 있습니다: '\:*?"<>|' ,.&!~
	@#'.. Invalidating and reverting to Default URL.
[2023.02.17-02.08.46:107][ 84]LogLongPackageNames: Warning: Can't Find URL: Stage 1: 'Stage 1' 입력이 긴 패키지 이름에 대해 유효하지 않은 문자를 포함하고 있습니다: '\:*?"<>|' ,.&!~
	@#'.. Invalidating and reverting to Default URL.
[2023.02.17-02.08.46:107][ 84]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.17-02.08.46:107][ 84]LogNet: Warning: Travel Failure: [InvalidURL]: 잘못된 URL: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.17-02.08.46:107][ 84]LogNet: TravelFailure: InvalidURL, Reason for Failure: '잘못된 URL: /Game/ThirdPerson/Maps/ThirdPersonMap'
[2023.02.17-02.08.46:107][ 84]LogNet: Warning: Travel Failure: [ClientTravelFailure]: 잘못된 URL: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.17-02.08.46:107][ 84]LogNet: TravelFailure: ClientTravelFailure, Reason for Failure: '잘못된 URL: /Game/ThirdPerson/Maps/ThirdPersonMap'
[2023.02.17-02.08.46:115][ 85]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap?closed
[2023.02.17-02.08.46:115][ 85]LogNet: Connection failed; returning to Entry
[2023.02.17-02.08.46:115][ 85]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap?closed
[2023.02.17-02.08.46:115][ 85]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Stage1
[2023.02.17-02.08.46:116][ 85]LogWorld: UWorld::CleanupWorld for Stage1, bSessionEnded=true, bCleanupResources=true
[2023.02.17-02.08.46:116][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-02.08.46:116][ 85]LogContentBundle: [Container: Stage1] Deleting container.
[2023.02.17-02.08.46:173][ 85]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-02.08.46:174][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.17-02.08.46:177][ 85]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Stage1
[2023.02.17-02.08.46:181][ 85]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004047s)
[2023.02.17-02.08.46:181][ 85]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Stage1.Stage1 to /Game/ThirdPerson/Maps/UEDPIE_0_Stage1.Stage1 (0.004067s)
[2023.02.17-02.08.46:181][ 85]LogAudio: Display: Audio Device (ID: 65) registered with world 'Stage1'.
[2023.02.17-02.08.46:182][ 85]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-02.08.46:182][ 85]LogAIModule: Creating AISystem for world Stage1
[2023.02.17-02.08.46:182][ 85]LogWorldPartition: ULevel::OnLevelLoaded(Stage1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-02.08.46:182][ 85]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-02.08.46:182][ 85]LogWorldPartition: UWorldPartition::Initialize(Asset=Stage1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-02.08.46:183][ 85]LogContentBundle: [Container: Stage1] Creating new contrainer.
[2023.02.17-02.08.46:183][ 85]LogWorldPartition: Display: WorldPartition initialize took 992 us (total: 3.66 sec)
[2023.02.17-02.08.46:183][ 85]LogPlayLevel: PIE: World Init took: (0.001706s)
[2023.02.17-02.08.46:183][ 85]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-02.08.46:184][ 85]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Stage1.Stage1 up for play (max tick rate 0) at 2023.02.17-11.08.46
[2023.02.17-02.08.46:184][ 85]LogWorld: Bringing up level for play took: 0.001186
[2023.02.17-02.08.46:187][ 85]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.17-02.08.46:187][ 85]LogLoad: Took 0.072191 seconds to LoadMap(/Game/ThirdPerson/Maps/UEDPIE_0_Stage1)
[2023.02.17-02.08.46:213][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.17-02.08.49:401][458]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748376701_1666445618] Total Scores : 1
[2023.02.17-02.08.49:496][469]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 2
[2023.02.17-02.08.49:790][503]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1125918797] Total Scores : 3
[2023.02.17-02.08.51:064][653]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822017787] Total Scores : 1
[2023.02.17-02.08.51:264][677]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822015784] Total Scores : 2
[2023.02.17-02.08.51:506][706]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822018788] Total Scores : 3
[2023.02.17-02.08.51:914][755]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822013783] Total Scores : 4
[2023.02.17-02.08.52:181][787]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822016785] Total Scores : 5
[2023.02.17-02.08.52:414][815]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1822016786] Total Scores : 6
[2023.02.17-02.08.53:364][929]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1121372796] Total Scores : 4
[2023.02.17-02.08.53:597][957]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748386701_1131894799] Total Scores : 7
[2023.02.17-02.08.53:789][980]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1120198795] Total Scores : 8
[2023.02.17-02.08.54:230][ 33]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 9
[2023.02.17-02.08.55:081][135]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748386701_1133108800] Total Scores : 12
[2023.02.17-02.08.55:289][160]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748386701_1135209801] Total Scores : 15
[2023.02.17-02.08.56:911][353]LogBlueprintUserMessages: [BP_Star_C_UAID_D85ED3D66748326701_1494182732] Total Scores : 20
[2023.02.17-02.08.58:437][535]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748376701_1666445618] Total Scores : 21
[2023.02.17-02.08.58:520][545]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 22
[2023.02.17-02.08.58:713][568]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 23
[2023.02.17-02.08.59:029][606]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 24
[2023.02.17-02.08.59:112][616]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748376701_1666445618] Total Scores : 25
[2023.02.17-02.08.59:321][641]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1125918797] Total Scores : 26
[2023.02.17-02.09.01:092][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-02.09.01:092][850]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Stage1
[2023.02.17-02.09.01:092][850]LogWorld: UWorld::CleanupWorld for Stage1, bSessionEnded=true, bCleanupResources=true
[2023.02.17-02.09.01:093][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-02.09.01:093][850]LogContentBundle: [Container: Stage1] Deleting container.
[2023.02.17-02.09.01:099][850]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-02.09.01:102][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-02.09.01:131][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-02.09.01:131][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.02.17-02.09.01:133][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.02.17-02.09.01:137][850]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.17-02.09.01:179][851]LogPlayLevel: Display: Destroying online subsystem :Context_80
[2023.02.17-02.11.10:469][305]LogDerivedDataCache: C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:41.072 and deleted 0 files with total size 0 MiB. Scanned 21896 files in 20014 folders with total size 607 MiB.
[2023.02.17-02.11.57:355][903]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.17-02.11.57:369][903]LogContentBundle: [Container: Stage1] Generating Streaming for 0 Content Bundles.
[2023.02.17-02.11.57:371][903]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-02.11.57:371][903]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-02.11.57:371][903]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 937 us)
[2023.02.17-02.11.57:371][903]LogWorldPartition: Display: GenerateStreaming took 241 us (total: 2.05 sec)
[2023.02.17-02.11.57:372][903]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-02.11.57:372][903]PIE: New page: PIE 세션: Stage1 (2023. 2. 17. 오후 8:11:57)
[2023.02.17-02.11.57:372][903]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Stage1
[2023.02.17-02.11.57:376][903]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004410s)
[2023.02.17-02.11.57:376][903]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Stage1.Stage1 to /Game/ThirdPerson/Maps/UEDPIE_0_Stage1.Stage1 (0.004435s)
[2023.02.17-02.11.57:376][903]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-02.11.57:377][903]LogAIModule: Creating AISystem for world Stage1
[2023.02.17-02.11.57:377][903]LogWorldPartition: ULevel::OnLevelLoaded(Stage1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-02.11.57:377][903]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-02.11.57:377][903]LogWorldPartition: UWorldPartition::Initialize(Asset=Stage1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-02.11.57:378][903]LogContentBundle: [Container: Stage1] Creating new contrainer.
[2023.02.17-02.11.57:378][903]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.66 sec)
[2023.02.17-02.11.57:378][903]LogPlayLevel: PIE: World Init took: (0.002097s)
[2023.02.17-02.11.57:405][903]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.17-02.11.57:407][903]LogAudio: Display: Creating Audio Device:                 Id: 66, Scope: Unique, Realtime: True
[2023.02.17-02.11.57:407][903]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-02.11.57:407][903]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-02.11.57:407][903]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-02.11.57:407][903]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-02.11.57:407][903]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-02.11.57:407][903]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-02.11.57:407][903]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-02.11.57:407][903]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-02.11.57:407][903]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-02.11.57:407][903]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-02.11.57:407][903]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-02.11.57:409][903]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-02.11.57:417][903]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.17-02.11.57:418][903]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-02.11.57:418][903]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-02.11.57:418][903]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-02.11.57:419][903]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=66
[2023.02.17-02.11.57:419][903]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=66
[2023.02.17-02.11.57:420][903]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=66
[2023.02.17-02.11.57:420][903]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=66
[2023.02.17-02.11.57:420][903]LogInit: FAudioDevice initialized.
[2023.02.17-02.11.57:420][903]LogAudio: Display: Audio Device (ID: 66) registered with world 'Stage1'.
[2023.02.17-02.11.57:422][903]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-02.11.57:424][903]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Stage1.Stage1 up for play (max tick rate 0) at 2023.02.17-11.11.57
[2023.02.17-02.11.57:424][903]LogWorld: Bringing up level for play took: 0.001554
[2023.02.17-02.11.57:425][903]LogOnline: OSS: Created online subsystem instance for: :Context_81
[2023.02.17-02.11.57:428][903]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.17-02.11.57:429][903]PIE: 서버가 로그인했습니다.
[2023.02.17-02.11.57:429][903]PIE: 에디터에서 플레이 총 시작 시간 0.06초입니다.
[2023.02.17-02.11.58:778][ 60]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 1
[2023.02.17-02.11.58:787][ 61]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 2
[2023.02.17-02.11.58:804][ 63]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 3
[2023.02.17-02.11.58:812][ 64]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 4
[2023.02.17-02.11.58:821][ 65]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 5
[2023.02.17-02.11.58:854][ 69]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 6
[2023.02.17-02.11.58:863][ 70]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 7
[2023.02.17-02.11.58:871][ 71]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 8
[2023.02.17-02.11.58:879][ 72]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 9
[2023.02.17-02.11.58:888][ 73]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 10
[2023.02.17-02.11.58:930][ 78]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 11
[2023.02.17-02.11.58:938][ 79]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 12
[2023.02.17-02.11.58:947][ 80]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 13
[2023.02.17-02.11.58:963][ 82]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 14
[2023.02.17-02.12.00:883][308]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 15
[2023.02.17-02.12.01:862][425]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 16
[2023.02.17-02.12.02:011][443]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748376701_1666445618] Total Scores : 17
[2023.02.17-02.12.02:395][489]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748386701_1125918797] Total Scores : 18
[2023.02.17-02.12.03:898][664]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 19
[2023.02.17-02.12.03:974][673]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748376701_1666445618] Total Scores : 20
[2023.02.17-02.12.04:501][736]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] Total Scores : 21
[2023.02.17-02.12.05:462][847]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-02.12.05:462][847]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Stage1
[2023.02.17-02.12.05:462][847]LogWorld: UWorld::CleanupWorld for Stage1, bSessionEnded=true, bCleanupResources=true
[2023.02.17-02.12.05:462][847]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-02.12.05:462][847]LogContentBundle: [Container: Stage1] Deleting container.
[2023.02.17-02.12.05:482][847]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-02.12.05:485][847]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-02.12.05:513][847]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-02.12.05:514][847]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.02.17-02.12.05:515][847]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.02.17-02.12.05:520][847]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.17-02.12.05:563][848]LogPlayLevel: Display: Destroying online subsystem :Context_81
[2023.02.17-02.12.06:630][965]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.17-02.12.06:644][965]LogContentBundle: [Container: Stage1] Generating Streaming for 0 Content Bundles.
[2023.02.17-02.12.06:646][965]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-02.12.06:646][965]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-02.12.06:646][965]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 942 us)
[2023.02.17-02.12.06:646][965]LogWorldPartition: Display: GenerateStreaming took 231 us (total: 2.05 sec)
