Log file open, 01/09/23 13:09:41
[2023.01.09-04.12.49:946][477]LogShaderCompilers: Display: RAM used: 16.36 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 2.00%
[2023.01.09-04.12.49:946][477]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.09-04.12.49:946][477]LogShaderCompilers: Display: Shaders Compiled: 1934
[2023.01.09-04.12.49:946][477]LogShaderCompilers: Display: Jobs assigned 1942, completed 1934 (99.59%)
[2023.01.09-04.12.49:946][477]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.01.09-04.12.49:946][477]LogShaderCompilers: Display: Time job spent in pending queue: average 72.46 s, longest 152.82 s
[2023.01.09-04.12.49:946][477]LogShaderCompilers: Display: Job execution time: average 0.65 s, max 2.25 s
[2023.01.09-04.12.49:946][477]LogShaderCompilers: Display: Job life time (pending + execution): average 72.78 s, max 152.84
[2023.01.09-04.12.49:946][477]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 158.52 s
[2023.01.09-04.12.49:946][477]LogShaderCompilers: Display: Jobs were issued in 1942 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.09-04.12.49:946][477]LogShaderCompilers: Display: Average processing rate: 12.20 jobs/sec
[2023.01.09-04.12.49:946][477]LogShaderCompilers: Display: Total thread time: 1091.34 s
[2023.01.09-04.12.49:946][477]LogShaderCompilers: Display: Total thread preprocess time: 66.95 s
[2023.01.09-04.12.49:946][477]LogShaderCompilers: Display: Percentage time preprocessing: 6.14%
[2023.01.09-04.12.49:946][477]LogShaderCompilers: Display: Effective parallelization: 6.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.09-04.12.49:946][477]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.09-04.12.49:946][477]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    3 times, average 1.13 sec, max 1.16 sec, min 1.10 sec)
[2023.01.09-04.12.49:946][477]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   17 times, average 0.90 sec, max 2.12 sec, min 0.49 sec)
[2023.01.09-04.12.49:946][477]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   17 times, average 0.89 sec, max 2.12 sec, min 0.50 sec)
[2023.01.09-04.12.49:946][477]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled   17 times, average 0.88 sec, max 2.08 sec, min 0.49 sec)
[2023.01.09-04.12.49:946][477]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   16 times, average 0.88 sec, max 2.04 sec, min 0.48 sec)
[2023.01.09-04.12.49:946][477]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.09-04.12.49:946][477]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.75% of total time (compiled  131 times, average 0.65 sec, max 1.76 sec, min 0.43 sec)
[2023.01.09-04.12.49:946][477]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.03% of total time (compiled  128 times, average 0.60 sec, max 1.07 sec, min 0.38 sec)
[2023.01.09-04.12.49:946][477]LogShaderCompilers: Display:                                             FDebugViewModeVS - 6.84% of total time (compiled  138 times, average 0.54 sec, max 0.84 sec, min 0.35 sec)
[2023.01.09-04.12.49:946][477]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.71% of total time (compiled  141 times, average 0.52 sec, max 1.56 sec, min 0.34 sec)
[2023.01.09-04.12.49:946][477]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.23% of total time (compiled  132 times, average 0.51 sec, max 0.74 sec, min 0.31 sec)
[2023.01.09-04.12.49:946][477]LogShaderCompilers: Display: ================================================
[2023.01.09-04.12.53:082][715]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.09-04.13.51:907][755]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.09-04.13.51:913][755]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.09-04.13.51:915][755]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.09-04.13.51:915][755]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.09-04.13.51:915][755]LogWorldPartition: Display: GetPartitionedActors took 15 us
[2023.01.09-04.13.51:916][755]LogWorldPartition: Display: GenerateStreaming took 356 us
[2023.01.09-04.13.51:916][755]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-04.13.51:916][755]PIE: New page: PIE 세션: ThirdPersonMap (2023. 1. 9. 오후 10:13:51)
[2023.01.09-04.13.51:919][755]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.09-04.13.51:920][755]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.09-04.13.51:920][755]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.09-04.13.51:928][755]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008847s)
[2023.01.09-04.13.51:929][755]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008902s)
[2023.01.09-04.13.51:929][755]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-04.13.51:929][755]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.09-04.13.51:930][755]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.09-04.13.51:930][755]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.09-04.13.51:930][755]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.09-04.13.51:932][755]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.09-04.13.51:932][755]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 201 ms)
[2023.01.09-04.13.51:932][755]LogPlayLevel: PIE: World Init took: (0.003361s)
[2023.01.09-04.13.51:945][755]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.09-04.13.51:950][755]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.09-04.13.51:950][755]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-04.13.51:950][755]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-04.13.51:950][755]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-04.13.51:950][755]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-04.13.51:950][755]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-04.13.51:950][755]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-04.13.51:950][755]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-04.13.51:950][755]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-04.13.51:951][755]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-04.13.51:951][755]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-04.13.51:951][755]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-04.13.51:953][755]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-04.13.51:962][755]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.01.09-04.13.51:962][755]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-04.13.51:962][755]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-04.13.51:962][755]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-04.13.51:963][755]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.09-04.13.51:963][755]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.09-04.13.51:965][755]LogInit: FAudioDevice initialized.
[2023.01.09-04.13.51:965][755]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.09-04.13.51:965][755]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.09-04.13.51:965][755]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.01.09-04.13.51:968][755]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.09-04.13.51:969][755]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.09-13.13.51
[2023.01.09-04.13.51:970][755]LogWorld: Bringing up level for play took: 0.001990
[2023.01.09-04.13.51:972][755]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.09-04.13.51:992][755]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1300.000 Z=202.013
[2023.01.09-04.13.51:993][755]PIE: 서버가 로그인했습니다.
[2023.01.09-04.13.51:993][755]PIE: 에디터에서 플레이 총 시작 시간 0.08초입니다.
[2023.01.09-04.14.14:981][681]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-04.14.14:981][681]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.09-04.14.14:981][681]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.09-04.14.14:982][681]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-04.14.14:982][681]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.09-04.14.14:985][681]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-04.14.14:988][681]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-04.14.14:996][681]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-04.14.14:997][681]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.09-04.14.14:998][681]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.09-04.14.15:003][681]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-04.14.15:005][681]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.09-04.14.15:058][682]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.09-04.14.45:001][597]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.01.09-04.14.45:001][597]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.01.09-04.14.45:001][597]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_17
[2023.01.09-04.14.45:002][597]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_17
[2023.01.09-04.14.45:553][646]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.01.09-04.14.45:553][646]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.01.09-04.14.45:557][646]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D85ED3D667482F5B01_1259719528
[2023.01.09-04.14.45:557][646]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D85ED3D667482F5B01_1259719528
[2023.01.09-04.15.51:128][472]LogShaderCompilers: Display: ================================================
[2023.01.09-04.15.51:128][472]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.09-04.15.51:128][472]LogShaderCompilers: Display: Total job queries 24851, among them cache hits 3835 (15.43%)
[2023.01.09-04.15.51:128][472]LogShaderCompilers: Display: Tracking 4826 distinct input hashes that result in 2100 distinct outputs (43.51%)
[2023.01.09-04.15.51:128][472]LogShaderCompilers: Display: RAM used: 33.75 MB (0.03 GB) of 819.20 MB (0.80 GB) budget. Usage: 4.12%
[2023.01.09-04.15.51:128][472]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.09-04.15.51:128][472]LogShaderCompilers: Display: Shaders Compiled: 4536
[2023.01.09-04.15.51:128][472]LogShaderCompilers: Display: Jobs assigned 4616, completed 4536 (98.27%)
[2023.01.09-04.15.51:128][472]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.01.09-04.15.51:128][472]LogShaderCompilers: Display: Time job spent in pending queue: average 138.02 s, longest 265.90 s
[2023.01.09-04.15.51:128][472]LogShaderCompilers: Display: Job execution time: average 2.86 s, max 7.32 s
[2023.01.09-04.15.51:128][472]LogShaderCompilers: Display: Job life time (pending + execution): average 138.70 s, max 265.90
[2023.01.09-04.15.51:128][472]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 339.69 s
[2023.01.09-04.15.51:128][472]LogShaderCompilers: Display: Jobs were issued in 2546 batches (only local compilation was used), average 1.81 jobs/batch
[2023.01.09-04.15.51:128][472]LogShaderCompilers: Display: Average processing rate: 13.35 jobs/sec
[2023.01.09-04.15.51:128][472]LogShaderCompilers: Display: Total thread time: 2351.23 s
[2023.01.09-04.15.51:128][472]LogShaderCompilers: Display: Total thread preprocess time: 145.52 s
[2023.01.09-04.15.51:128][472]LogShaderCompilers: Display: Percentage time preprocessing: 6.19%
[2023.01.09-04.15.51:128][472]LogShaderCompilers: Display: Effective parallelization: 6.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.09-04.15.51:128][472]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.09-04.15.51:128][472]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2023.01.09-04.15.51:128][472]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    8 times, average 0.97 sec, max 1.16 sec, min 0.71 sec)
[2023.01.09-04.15.51:128][472]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.01.09-04.15.51:128][472]LogShaderCompilers: Display:    TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.01.09-04.15.51:128][472]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.01.09-04.15.51:128][472]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.09-04.15.51:128][472]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.77% of total time (compiled  213 times, average 0.64 sec, max 1.76 sec, min 0.39 sec)
[2023.01.09-04.15.51:128][472]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.34% of total time (compiled  237 times, average 0.53 sec, max 2.53 sec, min 0.32 sec)
[2023.01.09-04.15.51:128][472]LogShaderCompilers: Display:                                             FDebugViewModeVS - 5.29% of total time (compiled  234 times, average 0.53 sec, max 0.84 sec, min 0.34 sec)
[2023.01.09-04.15.51:128][472]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.07% of total time (compiled  206 times, average 0.58 sec, max 1.07 sec, min 0.33 sec)
[2023.01.09-04.15.51:128][472]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.61% of total time (compiled  216 times, average 0.50 sec, max 0.74 sec, min 0.30 sec)
[2023.01.09-04.15.51:128][472]LogShaderCompilers: Display: ================================================
[2023.01.09-04.20.28:144][807]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.09-04.20.28:149][807]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.09-04.20.28:151][807]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.09-04.20.28:151][807]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.09-04.20.28:151][807]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 23 us)
[2023.01.09-04.20.28:151][807]LogWorldPartition: Display: GenerateStreaming took 265 us (total: 621 us)
[2023.01.09-04.20.28:151][807]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-04.20.28:151][807]PIE: New page: PIE 세션: ThirdPersonMap (2023. 1. 9. 오후 10:20:28)
[2023.01.09-04.20.28:178][807]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.09-04.20.28:186][807]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007849s)
[2023.01.09-04.20.28:186][807]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007890s)
[2023.01.09-04.20.28:186][807]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-04.20.28:186][807]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.09-04.20.28:187][807]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.09-04.20.28:187][807]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.09-04.20.28:187][807]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.09-04.20.28:188][807]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.09-04.20.28:188][807]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 203 ms)
[2023.01.09-04.20.28:188][807]LogPlayLevel: PIE: World Init took: (0.002355s)
[2023.01.09-04.20.28:197][807]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.09-04.20.28:206][807]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.09-04.20.28:206][807]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-04.20.28:206][807]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-04.20.28:206][807]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-04.20.28:206][807]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-04.20.28:206][807]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-04.20.28:206][807]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-04.20.28:206][807]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-04.20.28:206][807]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-04.20.28:206][807]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-04.20.28:206][807]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-04.20.28:206][807]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-04.20.28:208][807]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-04.20.28:216][807]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.01.09-04.20.28:216][807]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-04.20.28:216][807]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-04.20.28:217][807]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-04.20.28:217][807]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.09-04.20.28:217][807]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.09-04.20.28:218][807]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.09-04.20.28:218][807]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.09-04.20.28:218][807]LogInit: FAudioDevice initialized.
[2023.01.09-04.20.28:218][807]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.01.09-04.20.28:221][807]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.09-04.20.28:223][807]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.09-13.20.28
[2023.01.09-04.20.28:223][807]LogWorld: Bringing up level for play took: 0.001689
[2023.01.09-04.20.28:224][807]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.09-04.20.28:227][807]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1540.000 Y=2730.000 Z=292.400
[2023.01.09-04.20.28:227][807]PIE: 서버가 로그인했습니다.
[2023.01.09-04.20.28:228][807]PIE: 에디터에서 플레이 총 시작 시간 0.079초입니다.
[2023.01.09-04.20.48:037][390]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-04.20.48:038][390]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.09-04.20.48:038][390]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.09-04.20.48:038][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-04.20.48:038][390]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.09-04.20.48:040][390]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-04.20.48:043][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-04.20.48:051][390]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-04.20.48:051][390]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.09-04.20.48:053][390]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.09-04.20.48:056][390]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-04.20.48:057][390]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.09-04.20.48:199][393]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.09-04.21.13:759][604]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.09-04.21.13:763][604]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.09-04.21.13:765][604]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.09-04.21.13:765][604]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.09-04.21.13:765][604]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 29 us)
[2023.01.09-04.21.13:765][604]LogWorldPartition: Display: GenerateStreaming took 299 us (total: 921 us)
[2023.01.09-04.21.13:765][604]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-04.21.13:765][604]PIE: New page: PIE 세션: ThirdPersonMap (2023. 1. 9. 오후 10:21:13)
[2023.01.09-04.21.13:786][604]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.09-04.21.13:792][604]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006188s)
[2023.01.09-04.21.13:792][604]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006220s)
[2023.01.09-04.21.13:792][604]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-04.21.13:792][604]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.09-04.21.13:793][604]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.09-04.21.13:793][604]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.09-04.21.13:793][604]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.09-04.21.13:794][604]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.09-04.21.13:794][604]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 204 ms)
[2023.01.09-04.21.13:794][604]LogPlayLevel: PIE: World Init took: (0.002203s)
[2023.01.09-04.21.13:802][604]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.09-04.21.13:803][604]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.09-04.21.13:803][604]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-04.21.13:803][604]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-04.21.13:803][604]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-04.21.13:803][604]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-04.21.13:803][604]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-04.21.13:803][604]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-04.21.13:803][604]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-04.21.13:803][604]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-04.21.13:804][604]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-04.21.13:804][604]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-04.21.13:804][604]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-04.21.13:805][604]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-04.21.13:813][604]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.01.09-04.21.13:813][604]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-04.21.13:813][604]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-04.21.13:813][604]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
