Log file open, 03/09/23 09:15:50
[2023.03.09-02.03.16:776][182]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.09-02.03.16:810][183]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.03.09-02.03.34:034][197]LogSlateStyle: Warning: 'None' 슬레이트 위젯 스타일을 찾을 수 없습니다. 대신 FToolbarStyle 디폴트를 사용합니다.
[2023.03.09-02.03.34:034][197]LogSlateStyle: Warning: 'None' 슬레이트 위젯 스타일을 찾을 수 없습니다. 대신 FToolbarStyle 디폴트를 사용합니다.
[2023.03.09-02.03.48:577][924]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.03.09-02.03.48:577][924]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.03.09-02.03.48:577][924]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-02.03.48:577][924]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-02.03.48:577][924]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-02.03.48:577][924]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-02.03.48:577][924]MaterialEditorStats: Shader Count: 0
[2023.03.09-02.03.49:008][976]LogShaderCompilers: Display: ================================================
[2023.03.09-02.03.49:008][976]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-02.03.49:008][976]LogShaderCompilers: Display: Total job queries 1390, among them cache hits 859 (61.80%)
[2023.03.09-02.03.49:008][976]LogShaderCompilers: Display: Tracking 523 distinct input hashes that result in 320 distinct outputs (61.19%)
[2023.03.09-02.03.49:008][976]LogShaderCompilers: Display: RAM used: 3.56 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.43%
[2023.03.09-02.03.49:008][976]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.09-02.03.49:008][976]LogShaderCompilers: Display: Shaders Compiled: 328
[2023.03.09-02.03.49:008][976]LogShaderCompilers: Display: Jobs assigned 328, completed 328 (100.00%)
[2023.03.09-02.03.49:008][976]LogShaderCompilers: Display: Average time worker was idle: 119.46 s
[2023.03.09-02.03.49:008][976]LogShaderCompilers: Display: Time job spent in pending queue: average 0.24 s, longest 1.35 s
[2023.03.09-02.03.49:008][976]LogShaderCompilers: Display: Job execution time: average 0.56 s, max 0.95 s
[2023.03.09-02.03.49:008][976]LogShaderCompilers: Display: Job life time (pending + execution): average 0.80 s, max 1.81
[2023.03.09-02.03.49:008][976]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 44.38 s
[2023.03.09-02.03.49:008][976]LogShaderCompilers: Display: Jobs were issued in 328 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.09-02.03.49:008][976]LogShaderCompilers: Display: Average processing rate: 7.39 jobs/sec
[2023.03.09-02.03.49:008][976]LogShaderCompilers: Display: Total thread time: 138.29 s
[2023.03.09-02.03.49:008][976]LogShaderCompilers: Display: Total thread preprocess time: 9.61 s
[2023.03.09-02.03.49:008][976]LogShaderCompilers: Display: Percentage time preprocessing: 6.95%
[2023.03.09-02.03.49:008][976]LogShaderCompilers: Display: Effective parallelization: 3.12 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.09-02.03.49:008][976]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.09-02.03.49:008][976]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 0.59 sec, max 0.62 sec, min 0.56 sec)
[2023.03.09-02.03.49:008][976]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 0.59 sec, max 0.63 sec, min 0.57 sec)
[2023.03.09-02.03.49:008][976]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    6 times, average 0.57 sec, max 0.59 sec, min 0.54 sec)
[2023.03.09-02.03.49:008][976]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    9 times, average 0.56 sec, max 0.63 sec, min 0.51 sec)
[2023.03.09-02.03.49:008][976]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    9 times, average 0.56 sec, max 0.61 sec, min 0.53 sec)
[2023.03.09-02.03.49:008][976]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.09-02.03.49:008][976]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.38% of total time (compiled   38 times, average 0.45 sec, max 0.62 sec, min 0.32 sec)
[2023.03.09-02.03.49:008][976]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.18% of total time (compiled   31 times, average 0.45 sec, max 0.65 sec, min 0.32 sec)
[2023.03.09-02.03.49:008][976]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.27% of total time (compiled   19 times, average 0.46 sec, max 0.54 sec, min 0.39 sec)
[2023.03.09-02.03.49:008][976]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.69% of total time (compiled   19 times, average 0.41 sec, max 0.53 sec, min 0.34 sec)
[2023.03.09-02.03.49:008][976]LogShaderCompilers: Display:                                                  FHitProxyVS - 4.08% of total time (compiled   14 times, average 0.40 sec, max 0.44 sec, min 0.36 sec)
[2023.03.09-02.03.49:008][976]LogShaderCompilers: Display: ================================================
[2023.03.09-02.03.49:021][977]MaterialEditorStats: Default UI Pixel Shader: 58 instructions
[2023.03.09-02.03.49:021][977]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.03.09-02.03.49:021][977]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-02.03.49:021][977]MaterialEditorStats: Texture samplers: 1/16
[2023.03.09-02.03.49:021][977]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-02.03.49:021][977]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-02.03.49:021][977]MaterialEditorStats: Shader Count: 2
[2023.03.09-02.03.49:232][984]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.03.09-02.03.49:232][984]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.03.09-02.03.49:232][984]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-02.03.49:232][984]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-02.03.49:232][984]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-02.03.49:232][984]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-02.03.49:232][984]MaterialEditorStats: Shader Count: 0
[2023.03.09-02.03.49:559][ 23]MaterialEditorStats: Default UI Pixel Shader: 55 instructions
[2023.03.09-02.03.49:559][ 23]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.03.09-02.03.49:559][ 23]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-02.03.49:559][ 23]MaterialEditorStats: Texture samplers: 1/16
[2023.03.09-02.03.49:559][ 23]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-02.03.49:559][ 23]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-02.03.49:559][ 23]MaterialEditorStats: Shader Count: 2
[2023.03.09-02.03.51:598][248]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.03.09-02.03.51:598][248]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.03.09-02.03.51:598][248]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-02.03.51:598][248]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-02.03.51:598][248]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-02.03.51:598][248]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-02.03.51:598][248]MaterialEditorStats: Shader Count: 0
[2023.03.09-02.03.51:882][282]MaterialEditorStats: Default UI Pixel Shader: 58 instructions
[2023.03.09-02.03.51:882][282]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.03.09-02.03.51:882][282]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-02.03.51:882][282]MaterialEditorStats: Texture samplers: 1/16
[2023.03.09-02.03.51:882][282]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-02.03.51:882][282]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-02.03.51:882][282]MaterialEditorStats: Shader Count: 2
[2023.03.09-02.03.53:987][519]LogMaterialEditor: Applying material M_UMG
[2023.03.09-02.03.54:421][519]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.09-02.03.54:494][519]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.09-02.03.54:500][519]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.03.09-02.03.54:500][519]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.03.09-02.03.54:500][519]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-02.03.54:500][519]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-02.03.54:500][519]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-02.03.54:500][519]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-02.03.54:500][519]MaterialEditorStats: Shader Count: 0
[2023.03.09-02.03.54:533][522]MaterialEditorStats: Default UI Pixel Shader: 58 instructions
[2023.03.09-02.03.54:533][522]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.03.09-02.03.54:533][522]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-02.03.54:533][522]MaterialEditorStats: Texture samplers: 1/16
[2023.03.09-02.03.54:533][522]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-02.03.54:533][522]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-02.03.54:533][522]MaterialEditorStats: Shader Count: 2
[2023.03.09-02.03.55:536][618]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.09-02.03.55:540][618]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-02.03.55:540][618]PIE: New page: PIE 세션: NewMap1 (2023. 3. 9. 오후 8:03:55)
[2023.03.09-02.03.55:566][618]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1
[2023.03.09-02.03.55:568][618]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002311s)
[2023.03.09-02.03.55:568][618]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/NewMap1.NewMap1 to /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1.NewMap1 (0.002359s)
[2023.03.09-02.03.55:568][618]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-02.03.55:568][618]LogAIModule: Creating AISystem for world NewMap1
[2023.03.09-02.03.55:569][618]LogPlayLevel: PIE: World Init took: (0.000722s)
[2023.03.09-02.03.55:606][618]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.09-02.03.55:607][618]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.03.09-02.03.55:607][618]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-02.03.55:607][618]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-02.03.55:607][618]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-02.03.55:607][618]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-02.03.55:607][618]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.09-02.03.55:607][618]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-02.03.55:607][618]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.09-02.03.55:607][618]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-02.03.55:607][618]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-02.03.55:607][618]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-02.03.55:607][618]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-02.03.55:609][618]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-02.03.55:617][618]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.09-02.03.55:617][618]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-02.03.55:617][618]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-02.03.55:617][618]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-02.03.55:618][618]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.03.09-02.03.55:618][618]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.03.09-02.03.55:620][618]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.03.09-02.03.55:620][618]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.03.09-02.03.55:620][618]LogInit: FAudioDevice initialized.
[2023.03.09-02.03.55:620][618]LogAudio: Display: Audio Device (ID: 26) registered with world 'NewMap1'.
[2023.03.09-02.03.55:623][618]LogLoad: Game class is 'BP_GameModeBase_C'
[2023.03.09-02.03.55:623][618]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1.NewMap1 up for play (max tick rate 0) at 2023.03.09-11.03.55
[2023.03.09-02.03.55:623][618]LogWorld: Bringing up level for play took: 0.000567
[2023.03.09-02.03.55:625][618]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.03.09-02.03.55:626][618]PIE: 서버가 로그인했습니다.
[2023.03.09-02.03.55:627][618]PIE: 에디터에서 플레이 총 시작 시간 0.087초입니다.
[2023.03.09-02.03.58:696][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-02.03.58:696][969]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1
[2023.03.09-02.03.58:696][969]LogWorld: UWorld::CleanupWorld for NewMap1, bSessionEnded=true, bCleanupResources=true
[2023.03.09-02.03.58:696][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-02.03.58:701][969]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-02.03.58:705][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-02.03.58:742][969]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.09-02.03.58:742][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.09-02.03.58:743][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.09-02.03.58:746][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-02.03.58:748][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.09-02.03.58:778][970]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.03.09-02.04.09:851][285]LogMaterialEditor: Applying material M_UMG
[2023.03.09-02.04.10:290][285]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.09-02.04.10:380][285]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.09-02.04.10:386][285]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.03.09-02.04.10:386][285]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.03.09-02.04.10:386][285]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-02.04.10:386][285]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-02.04.10:386][285]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-02.04.10:386][285]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-02.04.10:386][285]MaterialEditorStats: Shader Count: 0
[2023.03.09-02.04.10:420][288]MaterialEditorStats: Default UI Pixel Shader: 58 instructions
[2023.03.09-02.04.10:420][288]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.03.09-02.04.10:420][288]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-02.04.10:420][288]MaterialEditorStats: Texture samplers: 1/16
[2023.03.09-02.04.10:420][288]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-02.04.10:420][288]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-02.04.10:420][288]MaterialEditorStats: Shader Count: 2
[2023.03.09-02.04.35:434][224]LogMaterialEditor: Applying material M_UMG
[2023.03.09-02.04.35:864][224]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.09-02.04.35:958][224]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.09-02.04.35:964][224]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.03.09-02.04.35:964][224]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.03.09-02.04.35:964][224]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-02.04.35:964][224]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-02.04.35:964][224]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-02.04.35:964][224]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-02.04.35:964][224]MaterialEditorStats: Shader Count: 0
[2023.03.09-02.04.35:997][227]MaterialEditorStats: Default UI Pixel Shader: 58 instructions
[2023.03.09-02.04.35:997][227]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.03.09-02.04.35:997][227]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.03.09-02.04.35:997][227]MaterialEditorStats: Texture samplers: 1/16
[2023.03.09-02.04.35:997][227]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-02.04.35:997][227]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-02.04.35:997][227]MaterialEditorStats: Shader Count: 2
[2023.03.09-02.04.56:566][640]BlueprintLog: New page: UMG_Circle 컴파일
[2023.03.09-02.04.56:622][640]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.09-02.04.58:948][905]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.03.09-02.04.58:948][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-02.05.11:147][340]LogMaterialEditor: Saving and Compiling material M_UMG
[2023.03.09-02.05.11:575][340]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.09-02.05.11:675][340]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.09-02.05.11:679][340]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-02.05.12:795][340]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/M_UMG" FILE="D:/Unreal_Class/LearningKit2/Content/Blueprint/M_UMG.uasset" SILENT=true
[2023.03.09-02.05.12:799][340]LogSavePackage: Moving output files for package: /Game/Blueprint/M_UMG
[2023.03.09-02.05.12:799][340]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit2/Saved/M_UMGB9C97BCA49B06A38428011A9B9D531E4.tmp' to 'D:/Unreal_Class/LearningKit2/Content/Blueprint/M_UMG.uasset'
[2023.03.09-02.05.12:806][340]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.12 sec (total: 18.8 sec)
[2023.03.09-02.05.12:812][340]AssetCheck: New page: 에셋 저장:  M_UMG
[2023.03.09-02.05.12:812][340]LogContentValidation: Display: /Script/Engine.Material /Game/Blueprint/M_UMG.M_UMG 유효성 검사 중
[2023.03.09-02.05.12:813][340]MaterialEditorStats: Default UI Pixel Shader: 58 instructions
[2023.03.09-02.05.12:813][340]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.03.09-02.05.12:813][340]MaterialEditorStats: Instanced UI Vertex Shader: 47 instructions
[2023.03.09-02.05.12:813][340]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-02.05.12:813][340]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.09-02.05.12:813][340]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-02.05.12:813][340]MaterialEditorStats: Shader Count: 14
[2023.03.09-02.06.05:725][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.09-02.06.05:728][959]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-02.06.05:788][959]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/UMG_Circle" FILE="D:/Unreal_Class/LearningKit2/Content/Blueprint/UMG_Circle.uasset" SILENT=true
[2023.03.09-02.06.05:792][959]LogSavePackage: Moving output files for package: /Game/Blueprint/UMG_Circle
[2023.03.09-02.06.05:792][959]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit2/Saved/UMG_CircleA9B04876492AFF6DD0F27AA33FF9B282.tmp' to 'D:/Unreal_Class/LearningKit2/Content/Blueprint/UMG_Circle.uasset'
[2023.03.09-02.06.05:798][959]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 18.9 sec)
[2023.03.09-02.06.05:804][959]AssetCheck: New page: 에셋 저장:  UMG_Circle
[2023.03.09-02.06.05:804][959]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/Blueprint/UMG_Circle.UMG_Circle 유효성 검사 중
[2023.03.09-02.06.08:332][249]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.03.09-02.06.08:332][249]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-02.06.08:798][282]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.03.09-02.06.08:798][282]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-02.06.08:804][282]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.03.09-02.06.08:804][282]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-02.06.09:128][316]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.03.09-02.06.09:128][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-02.06.10:912][514]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.09-02.06.10:915][514]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-02.06.10:915][514]PIE: New page: PIE 세션: NewMap1 (2023. 3. 9. 오후 8:06:10)
[2023.03.09-02.06.10:915][514]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1
[2023.03.09-02.06.10:918][514]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002256s)
[2023.03.09-02.06.10:918][514]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/NewMap1.NewMap1 to /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1.NewMap1 (0.002283s)
[2023.03.09-02.06.10:918][514]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-02.06.10:918][514]LogAIModule: Creating AISystem for world NewMap1
[2023.03.09-02.06.10:918][514]LogPlayLevel: PIE: World Init took: (0.000601s)
[2023.03.09-02.06.10:963][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.09-02.06.10:981][514]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.03.09-02.06.10:981][514]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-02.06.10:981][514]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-02.06.10:981][514]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-02.06.10:981][514]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-02.06.10:981][514]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.09-02.06.10:981][514]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-02.06.10:981][514]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.09-02.06.10:981][514]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-02.06.10:982][514]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-02.06.10:982][514]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-02.06.10:982][514]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-02.06.10:984][514]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-02.06.10:992][514]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.09-02.06.10:992][514]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-02.06.10:992][514]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-02.06.10:992][514]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-02.06.10:992][514]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.03.09-02.06.10:992][514]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.03.09-02.06.10:994][514]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.03.09-02.06.10:994][514]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.03.09-02.06.10:994][514]LogInit: FAudioDevice initialized.
[2023.03.09-02.06.10:994][514]LogAudio: Display: Audio Device (ID: 27) registered with world 'NewMap1'.
[2023.03.09-02.06.10:997][514]LogLoad: Game class is 'BP_GameModeBase_C'
[2023.03.09-02.06.10:998][514]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1.NewMap1 up for play (max tick rate 0) at 2023.03.09-11.06.10
[2023.03.09-02.06.10:998][514]LogWorld: Bringing up level for play took: 0.000546
[2023.03.09-02.06.11:000][514]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.03.09-02.06.11:001][514]PIE: 서버가 로그인했습니다.
[2023.03.09-02.06.11:001][514]PIE: 에디터에서 플레이 총 시작 시간 0.086초입니다.
[2023.03.09-02.06.16:880][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
