Log file open, 03/08/23 09:19:18
[2023.03.08-01.21.13:756][439]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.21.13:762][440]LogShaderCompilers: Display: ================================================
[2023.03.08-01.21.13:762][440]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-01.21.13:762][440]LogShaderCompilers: Display: Total job queries 320, among them cache hits 143 (44.69%)
[2023.03.08-01.21.13:762][440]LogShaderCompilers: Display: Tracking 177 distinct input hashes that result in 126 distinct outputs (71.19%)
[2023.03.08-01.21.13:762][440]LogShaderCompilers: Display: RAM used: 1.37 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.03.08-01.21.13:762][440]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-01.21.13:762][440]LogShaderCompilers: Display: Shaders Compiled: 34
[2023.03.08-01.21.13:762][440]LogShaderCompilers: Display: Jobs assigned 34, completed 34 (100.00%)
[2023.03.08-01.21.13:762][440]LogShaderCompilers: Display: Average time worker was idle: 559.56 s
[2023.03.08-01.21.13:762][440]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
[2023.03.08-01.21.13:762][440]LogShaderCompilers: Display: Job execution time: average 0.69 s, max 1.14 s
[2023.03.08-01.21.13:762][440]LogShaderCompilers: Display: Job life time (pending + execution): average 0.75 s, max 1.24
[2023.03.08-01.21.13:762][440]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.70 s
[2023.03.08-01.21.13:762][440]LogShaderCompilers: Display: Jobs were issued in 34 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.08-01.21.13:762][440]LogShaderCompilers: Display: Average processing rate: 5.07 jobs/sec
[2023.03.08-01.21.13:762][440]LogShaderCompilers: Display: Total thread time: 15.04 s
[2023.03.08-01.21.13:762][440]LogShaderCompilers: Display: Total thread preprocess time: 0.99 s
[2023.03.08-01.21.13:762][440]LogShaderCompilers: Display: Percentage time preprocessing: 6.56%
[2023.03.08-01.21.13:762][440]LogShaderCompilers: Display: Effective parallelization: 2.24 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.08-01.21.13:762][440]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.08-01.21.13:762][440]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 0.50 sec, max 0.69 sec, min 0.36 sec)
[2023.03.08-01.21.13:762][440]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   12 times, average 0.46 sec, max 0.57 sec, min 0.36 sec)
[2023.03.08-01.21.13:762][440]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.45 sec, max 0.51 sec, min 0.39 sec)
[2023.03.08-01.21.13:762][440]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 0.42 sec, max 0.47 sec, min 0.39 sec)
[2023.03.08-01.21.13:762][440]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    5 times, average 0.31 sec, max 0.45 sec, min 0.25 sec)
[2023.03.08-01.21.13:762][440]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.08-01.21.13:762][440]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 36.63% of total time (compiled   12 times, average 0.46 sec, max 0.57 sec, min 0.36 sec)
[2023.03.08-01.21.13:762][440]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.84% of total time (compiled    8 times, average 0.50 sec, max 0.69 sec, min 0.36 sec)
[2023.03.08-01.21.13:762][440]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.86% of total time (compiled    5 times, average 0.45 sec, max 0.51 sec, min 0.39 sec)
[2023.03.08-01.21.13:762][440]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 11.25% of total time (compiled    4 times, average 0.42 sec, max 0.47 sec, min 0.39 sec)
[2023.03.08-01.21.13:762][440]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.42% of total time (compiled    5 times, average 0.31 sec, max 0.45 sec, min 0.25 sec)
[2023.03.08-01.21.13:762][440]LogShaderCompilers: Display: ================================================
[2023.03.08-01.21.13:783][441]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.03.08-01.21.13:783][441]MaterialEditorStats: Texture samplers: 3/16
[2023.03.08-01.21.13:783][441]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.13:783][441]MaterialEditorStats: Shader Count: 2
[2023.03.08-01.21.15:927][694]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.21.15:927][694]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.15:927][694]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.21.15:948][696]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.03.08-01.21.15:948][696]MaterialEditorStats: Texture samplers: 3/16
[2023.03.08-01.21.15:948][696]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.15:948][696]MaterialEditorStats: Shader Count: 2
[2023.03.08-01.21.17:912][925]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.21.17:913][925]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.17:913][925]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.21.18:516][996]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.03.08-01.21.18:516][996]MaterialEditorStats: Texture samplers: 3/16
[2023.03.08-01.21.18:516][996]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.18:516][996]MaterialEditorStats: Shader Count: 2
[2023.03.08-01.21.26:794][987]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.21.26:794][987]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.26:794][987]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.21.26:816][989]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.03.08-01.21.26:816][989]MaterialEditorStats: Texture samplers: 3/16
[2023.03.08-01.21.26:816][989]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.26:816][989]MaterialEditorStats: Shader Count: 2
[2023.03.08-01.21.27:766][ 98]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.21.27:766][ 98]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.27:766][ 98]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.21.28:404][174]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.08-01.21.28:404][174]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-01.21.28:404][174]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-01.21.28:404][174]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.28:404][174]MaterialEditorStats: Shader Count: 4
[2023.03.08-01.21.32:693][686]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.21.32:693][686]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.32:693][686]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.21.32:731][688]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.08-01.21.32:731][688]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-01.21.32:731][688]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-01.21.32:731][688]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.32:731][688]MaterialEditorStats: Shader Count: 4
[2023.03.08-01.21.33:560][785]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.21.33:560][785]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.33:560][785]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.21.33:574][787]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.08-01.21.33:574][787]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-01.21.33:574][787]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-01.21.33:574][787]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.33:574][787]MaterialEditorStats: Shader Count: 4
[2023.03.08-01.21.34:729][916]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.21.34:729][916]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.34:729][916]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.21.34:749][918]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.08-01.21.34:749][918]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-01.21.34:749][918]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-01.21.34:749][918]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.34:749][918]MaterialEditorStats: Shader Count: 4
[2023.03.08-01.21.35:645][ 23]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.21.35:645][ 23]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.35:645][ 23]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.21.35:660][ 25]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.08-01.21.35:660][ 25]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-01.21.35:660][ 25]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-01.21.35:660][ 25]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.35:660][ 25]MaterialEditorStats: Shader Count: 4
[2023.03.08-01.21.36:587][129]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.21.36:587][129]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.36:587][129]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.21.36:605][131]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.08-01.21.36:605][131]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-01.21.36:605][131]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-01.21.36:605][131]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.36:605][131]MaterialEditorStats: Shader Count: 4
[2023.03.08-01.21.37:145][194]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.21.37:145][194]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.37:145][194]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.21.37:160][196]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.08-01.21.37:160][196]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-01.21.37:160][196]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-01.21.37:160][196]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.37:160][196]MaterialEditorStats: Shader Count: 4
[2023.03.08-01.21.37:954][287]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.21.37:954][287]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.37:954][287]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.21.38:500][351]MaterialEditorStats: Base pass vertex shader: 214 instructions
[2023.03.08-01.21.38:500][351]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-01.21.38:500][351]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.38:500][351]MaterialEditorStats: Shader Count: 2
[2023.03.08-01.21.44:510][ 68]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.21.44:510][ 68]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.44:510][ 68]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.21.44:529][ 70]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.08-01.21.44:529][ 70]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-01.21.44:529][ 70]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-01.21.44:529][ 70]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.44:529][ 70]MaterialEditorStats: Shader Count: 4
[2023.03.08-01.21.45:130][141]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.21.45:130][141]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.45:130][141]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.21.45:144][143]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.08-01.21.45:144][143]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-01.21.45:144][143]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-01.21.45:144][143]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.45:144][143]MaterialEditorStats: Shader Count: 4
[2023.03.08-01.21.46:670][319]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.21.46:670][319]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.46:670][319]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.21.46:690][321]MaterialEditorStats: Base pass vertex shader: 214 instructions
[2023.03.08-01.21.46:690][321]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-01.21.46:690][321]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.46:690][321]MaterialEditorStats: Shader Count: 2
[2023.03.08-01.21.49:851][697]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.21.49:851][697]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.49:851][697]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.21.49:899][699]MaterialEditorStats: Base pass vertex shader: 214 instructions
[2023.03.08-01.21.49:899][699]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-01.21.49:899][699]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.49:899][699]MaterialEditorStats: Shader Count: 2
[2023.03.08-01.21.52:816][ 47]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.21.52:816][ 47]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.52:816][ 47]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.21.53:288][102]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2023.03.08-01.21.53:288][102]MaterialEditorStats: Texture samplers: 1/16
[2023.03.08-01.21.53:288][102]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.53:288][102]MaterialEditorStats: Shader Count: 1
[2023.03.08-01.21.53:389][114]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2023.03.08-01.21.53:389][114]MaterialEditorStats: Base pass vertex shader: 214 instructions
[2023.03.08-01.21.53:389][114]MaterialEditorStats: Texture samplers: 1/16
[2023.03.08-01.21.53:389][114]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.53:389][114]MaterialEditorStats: Shader Count: 2
[2023.03.08-01.21.54:617][258]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.21.54:617][258]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.54:617][258]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.21.54:647][260]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2023.03.08-01.21.54:647][260]MaterialEditorStats: Base pass vertex shader: 214 instructions
[2023.03.08-01.21.54:647][260]MaterialEditorStats: Texture samplers: 1/16
[2023.03.08-01.21.54:647][260]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.54:647][260]MaterialEditorStats: Shader Count: 2
[2023.03.08-01.21.55:611][370]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.21.55:611][370]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.55:611][370]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.21.56:250][445]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2023.03.08-01.21.56:250][445]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-01.21.56:250][445]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.21.56:250][445]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.21.56:250][445]MaterialEditorStats: Shader Count: 4
[2023.03.08-01.22.01:883][114]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.22.01:883][114]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.22.01:883][114]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.22.02:561][189]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-01.22.02:561][189]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.22.02:561][189]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.22.02:561][189]MaterialEditorStats: Shader Count: 4
[2023.03.08-01.22.02:656][200]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2023.03.08-01.22.02:656][200]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-01.22.02:657][200]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.22.02:657][200]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.22.02:657][200]MaterialEditorStats: Shader Count: 6
[2023.03.08-01.22.06:525][659]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.22.06:525][659]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.22.06:525][659]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.22.06:564][661]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2023.03.08-01.22.06:564][661]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-01.22.06:564][661]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.22.06:564][661]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.22.06:564][661]MaterialEditorStats: Shader Count: 4
[2023.03.08-01.22.07:556][777]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.22.07:556][777]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.22.07:556][777]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.22.08:289][862]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.08-01.22.08:289][862]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-01.22.08:289][862]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-01.22.08:289][862]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.22.08:289][862]MaterialEditorStats: Shader Count: 6
[2023.03.08-01.22.15:748][755]LogDerivedDataCache: C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:56.096 and deleted 0 files with total size 0 MiB. Scanned 30189 files in 27243 folders with total size 1233 MiB.
[2023.03.08-01.22.16:934][896]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.22.16:934][896]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.22.16:934][896]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.22.16:957][898]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.08-01.22.16:957][898]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-01.22.16:957][898]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-01.22.16:957][898]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.22.16:957][898]MaterialEditorStats: Shader Count: 4
[2023.03.08-01.23.01:055][760]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.23.01:055][760]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.23.01:055][760]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.23.01:094][762]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.08-01.23.01:094][762]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-01.23.01:094][762]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-01.23.01:094][762]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.23.01:094][762]MaterialEditorStats: Shader Count: 4
[2023.03.08-01.23.01:893][853]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.23.01:893][853]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.23.01:893][853]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.23.01:912][855]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.08-01.23.01:912][855]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-01.23.01:912][855]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-01.23.01:912][855]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.23.01:912][855]MaterialEditorStats: Shader Count: 4
[2023.03.08-01.27.33:578][242]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.27.33:578][242]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.27.33:578][242]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.27.33:594][244]LogShaderCompilers: Display: ================================================
[2023.03.08-01.27.33:594][244]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-01.27.33:594][244]LogShaderCompilers: Display: Total job queries 455, among them cache hits 248 (54.51%)
[2023.03.08-01.27.33:594][244]LogShaderCompilers: Display: Tracking 207 distinct input hashes that result in 131 distinct outputs (63.29%)
[2023.03.08-01.27.33:594][244]LogShaderCompilers: Display: RAM used: 1.55 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.03.08-01.27.33:594][244]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-01.27.33:595][244]LogShaderCompilers: Display: Shaders Compiled: 64
[2023.03.08-01.27.33:595][244]LogShaderCompilers: Display: Jobs assigned 64, completed 64 (100.00%)
[2023.03.08-01.27.33:595][244]LogShaderCompilers: Display: Average time worker was idle: 465.71 s
[2023.03.08-01.27.33:595][244]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.10 s
[2023.03.08-01.27.33:595][244]LogShaderCompilers: Display: Job execution time: average 0.62 s, max 1.14 s
[2023.03.08-01.27.33:595][244]LogShaderCompilers: Display: Job life time (pending + execution): average 0.69 s, max 1.24
[2023.03.08-01.27.33:595][244]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.99 s
[2023.03.08-01.27.33:595][244]LogShaderCompilers: Display: Jobs were issued in 64 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.08-01.27.33:595][244]LogShaderCompilers: Display: Average processing rate: 5.34 jobs/sec
[2023.03.08-01.27.33:595][244]LogShaderCompilers: Display: Total thread time: 26.83 s
[2023.03.08-01.27.33:595][244]LogShaderCompilers: Display: Total thread preprocess time: 1.76 s
[2023.03.08-01.27.33:595][244]LogShaderCompilers: Display: Percentage time preprocessing: 6.57%
[2023.03.08-01.27.33:595][244]LogShaderCompilers: Display: Effective parallelization: 2.24 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.08-01.27.33:595][244]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.08-01.27.33:595][244]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   14 times, average 0.49 sec, max 0.69 sec, min 0.36 sec)
[2023.03.08-01.27.33:595][244]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.48 sec, max 0.50 sec, min 0.46 sec)
[2023.03.08-01.27.33:595][244]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   20 times, average 0.46 sec, max 0.58 sec, min 0.36 sec)
[2023.03.08-01.27.33:595][244]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 0.44 sec, max 0.52 sec, min 0.37 sec)
[2023.03.08-01.27.33:595][244]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    6 times, average 0.41 sec, max 0.47 sec, min 0.39 sec)
[2023.03.08-01.27.33:595][244]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.08-01.27.33:595][244]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.07% of total time (compiled   20 times, average 0.46 sec, max 0.58 sec, min 0.36 sec)
[2023.03.08-01.27.33:595][244]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.80% of total time (compiled   14 times, average 0.49 sec, max 0.69 sec, min 0.36 sec)
[2023.03.08-01.27.33:595][244]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.83% of total time (compiled    9 times, average 0.44 sec, max 0.52 sec, min 0.37 sec)
[2023.03.08-01.27.33:595][244]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.15% of total time (compiled    9 times, average 0.30 sec, max 0.45 sec, min 0.24 sec)
[2023.03.08-01.27.33:595][244]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 9.24% of total time (compiled    6 times, average 0.41 sec, max 0.47 sec, min 0.39 sec)
[2023.03.08-01.27.33:595][244]LogShaderCompilers: Display: ================================================
[2023.03.08-01.27.33:660][245]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.08-01.27.33:660][245]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.08-01.27.33:660][245]MaterialEditorStats: Texture samplers: 2/16
[2023.03.08-01.27.33:660][245]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.27.33:660][245]MaterialEditorStats: Shader Count: 4
[2023.03.08-01.27.34:507][327]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.27.34:507][327]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.27.34:507][327]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.27.34:527][329]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.03.08-01.27.34:527][329]MaterialEditorStats: Texture samplers: 3/16
[2023.03.08-01.27.34:527][329]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.27.34:527][329]MaterialEditorStats: Shader Count: 2
[2023.03.08-01.27.35:314][422]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.27.35:314][422]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.27.35:314][422]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.27.35:327][424]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.03.08-01.27.35:327][424]MaterialEditorStats: Texture samplers: 3/16
[2023.03.08-01.27.35:327][424]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.27.35:327][424]MaterialEditorStats: Shader Count: 2
[2023.03.08-01.27.36:041][503]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-01.27.36:041][503]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.08-01.27.36:041][503]MaterialEditorStats: Shader Count: 0
[2023.03.08-01.27.36:060][505]MaterialEditorStats: Base pass vertex shader: 214 instructions
