Log file open, 03/02/23 13:20:52
[2023.03.02-04.27.47:472][  0]LogStaticMesh: Fallback 1/4 [0.07s], num tris: 972
[2023.03.02-04.27.47:517][  0]LogStaticMesh: Display: SM_Large_Gate_01 스태틱 메시 빌드 중...
[2023.03.02-04.27.47:561][  0]LogTexture: Display: 텍스처 빌드 중: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_BCE.T_EpicCharacter_BCE(TFO_AutoDXT, 4096x4096 x1x1x1)(예상 필요 메모리: 1152.062484MB), 인코딩 속도: Fast
[2023.03.02-04.27.47:569][  0]LogStaticMesh: Fallback 2/4 [0.10s], num tris: 388
[2023.03.02-04.27.47:602][  0]LogStaticMesh: Reduce [0.18s]
[2023.03.02-04.27.47:642][  0]LogStaticMesh: Fallback 0/4 [0.04s], num tris: 3098
[2023.03.02-04.27.47:684][  0]LogStaticMesh: Fallback 3/4 [0.11s], num tris: 194
[2023.03.02-04.27.47:688][  0]LogStaticMesh: ConstrainClusters:
[2023.03.02-04.27.47:688][  0]LogStaticMesh:   Input: 31 Clusters, 3866 Triangles and 4282 Vertices
[2023.03.02-04.27.47:688][  0]LogStaticMesh:   Output without splits: 31 Clusters, 3866 Triangles and 4285 Vertices
[2023.03.02-04.27.47:688][  0]LogStaticMesh:   Output with splits: 31 Clusters, 3866 Triangles and 4285 Vertices
[2023.03.02-04.27.47:688][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 31, Slow Path Clusters: 0, 1 Material: 31, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.02-04.27.47:690][  0]LogStaticMesh: WritePages:
[2023.03.02-04.27.47:690][  0]LogStaticMesh:   Root: GPU size: 32044 bytes. 1 Pages. 32044.000 bytes per page (97.791% utilization).
[2023.03.02-04.27.47:690][  0]LogStaticMesh:   Streaming: GPU size: 36568 bytes. 1 Pages (1 with relative encoding). 36568.000 bytes per page (27.899% utilization).
[2023.03.02-04.27.47:690][  0]LogStaticMesh:   Page data disk size: 54960 bytes. Fixup data size: 256 bytes.
[2023.03.02-04.27.47:690][  0]LogStaticMesh:   Total GPU size: 68612 bytes, Total disk size: 55216 bytes.
[2023.03.02-04.27.47:690][  0]LogStaticMesh: Encode [0.01s]
[2023.03.02-04.27.47:690][  0]LogStaticMesh: Nanite build [0.46s]

[2023.03.02-04.27.47:698][  0]LogStaticMesh: Built static mesh [0.49s] /Game/LearningKit_Games/Assets/Props/Collectibles/Common/SM_Collectible_Common.SM_Collectible_Common
[2023.03.02-04.27.47:701][  0]LogStaticMesh: Display: SM_Large_Gate_Frame 스태틱 메시 빌드 중...
[2023.03.02-04.27.47:712][  0]LogStaticMesh: Adjacency [0.00s], tris: 1292, UVs 2
[2023.03.02-04.27.47:715][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.545455
[2023.03.02-04.27.47:715][  0]LogStaticMesh: Leaves [0.00s]
[2023.03.02-04.27.47:723][  0]LogStaticMesh: Reduce [0.35s]
[2023.03.02-04.27.47:748][  0]LogStaticMesh: Fallback 1/4 [0.11s], num tris: 1548
[2023.03.02-04.27.47:751][  0]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2023.03.02-04.27.47:754][  0]LogStaticMesh: Reduce [0.41s]
[2023.03.02-04.27.47:784][  0]LogStaticMesh: Reduce [0.07s]
[2023.03.02-04.27.47:797][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 1146
[2023.03.02-04.27.47:827][  0]LogStaticMesh: Fallback 0/4 [0.10s], num tris: 6358
[2023.03.02-04.27.47:837][  0]LogStaticMesh: Fallback 1/4 [0.04s], num tris: 572
[2023.03.02-04.27.47:882][  0]LogStaticMesh: Fallback 0/4 [0.13s], num tris: 7650
[2023.03.02-04.27.47:896][  0]LogStaticMesh: Fallback 2/4 [0.06s], num tris: 228
[2023.03.02-04.27.47:899][  0]LogStaticMesh: Fallback 2/4 [0.15s], num tris: 618
[2023.03.02-04.27.47:963][  0]LogStaticMesh: Fallback 3/4 [0.07s], num tris: 114
[2023.03.02-04.27.47:964][  0]LogStaticMesh: ConstrainClusters:
[2023.03.02-04.27.47:964][  0]LogStaticMesh:   Input: 29 Clusters, 2804 Triangles and 2494 Vertices
[2023.03.02-04.27.47:964][  0]LogStaticMesh:   Output without splits: 29 Clusters, 2804 Triangles and 2503 Vertices
[2023.03.02-04.27.47:964][  0]LogStaticMesh:   Output with splits: 29 Clusters, 2804 Triangles and 2503 Vertices
[2023.03.02-04.27.47:964][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 29, Slow Path Clusters: 0, 1 Material: 29, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.02-04.27.47:966][  0]LogStaticMesh: WritePages:
[2023.03.02-04.27.47:966][  0]LogStaticMesh:   Root: GPU size: 32200 bytes. 1 Pages. 32200.000 bytes per page (98.267% utilization).
[2023.03.02-04.27.47:966][  0]LogStaticMesh:   Streaming: GPU size: 11548 bytes. 1 Pages (1 with relative encoding). 11548.000 bytes per page (8.810% utilization).
[2023.03.02-04.27.47:966][  0]LogStaticMesh:   Page data disk size: 32984 bytes. Fixup data size: 240 bytes.
[2023.03.02-04.27.47:966][  0]LogStaticMesh:   Total GPU size: 43748 bytes, Total disk size: 33224 bytes.
[2023.03.02-04.27.47:966][  0]LogStaticMesh: Encode [0.00s]
[2023.03.02-04.27.47:966][  0]LogStaticMesh: Nanite build [0.25s]

[2023.03.02-04.27.47:971][  0]LogStaticMesh: Built static mesh [0.27s] /Game/LearningKit_Games/Assets/Architecture/Gates/SM_Large_Gate_Frame.SM_Large_Gate_Frame
[2023.03.02-04.27.48:059][  0]LogStaticMesh: Fallback 1/4 [0.23s], num tris: 3178
[2023.03.02-04.27.48:061][  0]LogTexture: Display: 텍스처 빌드 중: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_ARM.T_EpicCharacter_ARM(TFO_AutoDXT, 4096x4096 x1x1x1)(예상 필요 메모리: 1152.062484MB), 인코딩 속도: Fast
[2023.03.02-04.27.48:074][  0]LogStaticMesh: Reduce [0.63s]
[2023.03.02-04.27.48:074][  0]LogStaticMesh: Fallback 3/4 [0.17s], num tris: 308
[2023.03.02-04.27.48:081][  0]LogStaticMesh: ConstrainClusters:
[2023.03.02-04.27.48:082][  0]LogStaticMesh:   Input: 56 Clusters, 7071 Triangles and 6726 Vertices
[2023.03.02-04.27.48:082][  0]LogStaticMesh:   Output without splits: 56 Clusters, 7071 Triangles and 6729 Vertices
[2023.03.02-04.27.48:082][  0]LogStaticMesh:   Output with splits: 56 Clusters, 7071 Triangles and 6729 Vertices
[2023.03.02-04.27.48:082][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 56, Slow Path Clusters: 0, 1 Material: 56, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.02-04.27.48:085][  0]LogStaticMesh: WritePages:
[2023.03.02-04.27.48:085][  0]LogStaticMesh:   Root: GPU size: 32308 bytes. 1 Pages. 32308.000 bytes per page (98.596% utilization).
[2023.03.02-04.27.48:085][  0]LogStaticMesh:   Streaming: GPU size: 82360 bytes. 1 Pages (1 with relative encoding). 82360.000 bytes per page (62.836% utilization).
[2023.03.02-04.27.48:085][  0]LogStaticMesh:   Page data disk size: 86612 bytes. Fixup data size: 272 bytes.
[2023.03.02-04.27.48:085][  0]LogStaticMesh:   Total GPU size: 114668 bytes, Total disk size: 86884 bytes.
[2023.03.02-04.27.48:085][  0]LogStaticMesh: Encode [0.01s]
[2023.03.02-04.27.48:085][  0]LogStaticMesh: Nanite build [0.67s]

[2023.03.02-04.27.48:096][  0]LogStaticMesh: Built static mesh [0.73s] /Game/LearningKit_Games/Assets/Architecture/Gates/SM_Large_Gate.SM_Large_Gate
[2023.03.02-04.27.48:185][  0]LogStaticMesh: Fallback 1/4 [0.30s], num tris: 3824
[2023.03.02-04.27.48:307][  0]LogStaticMesh: Fallback 2/4 [0.25s], num tris: 1270
[2023.03.02-04.27.48:363][  0]LogStaticMesh: Fallback 0/4 [0.29s], num tris: 7982
[2023.03.02-04.27.48:401][  0]LogStaticMesh: Fallback 2/4 [0.22s], num tris: 1530
[2023.03.02-04.27.48:432][  0]LogStaticMesh: Built static mesh [0.92s] /Game/LearningKit_Games/Assets/Architecture/Gates/SM_Large_Gate_01.SM_Large_Gate_01
[2023.03.02-04.27.48:535][  0]LogStaticMesh: Fallback 3/4 [0.23s], num tris: 634
[2023.03.02-04.27.48:544][  0]LogStaticMesh: ConstrainClusters:
[2023.03.02-04.27.48:544][  0]LogStaticMesh:   Input: 125 Clusters, 15728 Triangles and 10685 Vertices
[2023.03.02-04.27.48:544][  0]LogStaticMesh:   Output without splits: 125 Clusters, 15728 Triangles and 10968 Vertices
[2023.03.02-04.27.48:544][  0]LogStaticMesh:   Output with splits: 125 Clusters, 15728 Triangles and 10968 Vertices
[2023.03.02-04.27.48:544][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 125, Slow Path Clusters: 0, 1 Material: 125, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.02-04.27.48:549][  0]LogStaticMesh: WritePages:
[2023.03.02-04.27.48:549][  0]LogStaticMesh:   Root: GPU size: 31440 bytes. 1 Pages. 31440.000 bytes per page (95.947% utilization).
[2023.03.02-04.27.48:549][  0]LogStaticMesh:   Streaming: GPU size: 170552 bytes. 2 Pages (2 with relative encoding). 85276.000 bytes per page (65.060% utilization).
[2023.03.02-04.27.48:549][  0]LogStaticMesh:   Page data disk size: 150752 bytes. Fixup data size: 664 bytes.
[2023.03.02-04.27.48:549][  0]LogStaticMesh:   Total GPU size: 201992 bytes, Total disk size: 151416 bytes.
[2023.03.02-04.27.48:549][  0]LogStaticMesh: Encode [0.01s]
[2023.03.02-04.27.48:549][  0]LogStaticMesh: Nanite build [1.18s]

[2023.03.02-04.27.48:551][  0]LogSkeletalMesh: Built Skeletal Mesh [1.76s] /Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter_Optimized.SK_EpicCharacter_Optimized
[2023.03.02-04.27.48:567][  0]LogStaticMesh: Built static mesh [1.33s] /Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_A.SM_Cloud_A
[2023.03.02-04.27.48:650][  0]LogStaticMesh: Display: SM_Platform_M_A 스태틱 메시 빌드 중...
[2023.03.02-04.27.48:653][  0]LogStaticMesh: Display: SM_Kit_Ramp 스태틱 메시 빌드 중...
[2023.03.02-04.27.48:659][  0]LogStaticMesh: Fallback 3/4 [0.26s], num tris: 764
[2023.03.02-04.27.48:661][  0]LogStaticMesh: Display: SM_Kit_Roof_Corner_In 스태틱 메시 빌드 중...
[2023.03.02-04.27.48:664][  0]LogStaticMesh: Adjacency [0.00s], tris: 1798, UVs 2
[2023.03.02-04.27.48:665][  0]LogStaticMesh: Adjacency [0.00s], tris: 892, UVs 2
[2023.03.02-04.27.48:669][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.285714
[2023.03.02-04.27.48:669][  0]LogStaticMesh: Adjacency [0.00s], tris: 696, UVs 2
[2023.03.02-04.27.48:669][  0]LogStaticMesh: Leaves [0.00s]
[2023.03.02-04.27.48:669][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.333333
[2023.03.02-04.27.48:669][  0]LogStaticMesh: Leaves [0.00s]
[2023.03.02-04.27.48:671][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.03.02-04.27.48:671][  0]LogStaticMesh: ConstrainClusters:
[2023.03.02-04.27.48:671][  0]LogStaticMesh:   Input: 157 Clusters, 19776 Triangles and 13553 Vertices
[2023.03.02-04.27.48:671][  0]LogStaticMesh:   Output without splits: 157 Clusters, 19776 Triangles and 13855 Vertices
[2023.03.02-04.27.48:671][  0]LogStaticMesh:   Output with splits: 157 Clusters, 19776 Triangles and 13855 Vertices
[2023.03.02-04.27.48:671][  0]LogStaticMesh: Leaves [0.00s]
[2023.03.02-04.27.48:672][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 157, Slow Path Clusters: 0, 1 Material: 157, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.02-04.27.48:675][  0]LogStaticMesh: Display: SM_Kit_Roof_Corner_Out 스태틱 메시 빌드 중...
[2023.03.02-04.27.48:676][  0]LogStaticMesh: Display: SM_Kit_Roof_Straight 스태틱 메시 빌드 중...
[2023.03.02-04.27.48:678][  0]LogStaticMesh: WritePages:
[2023.03.02-04.27.48:678][  0]LogStaticMesh:   Root: GPU size: 31148 bytes. 1 Pages. 31148.000 bytes per page (95.056% utilization).
[2023.03.02-04.27.48:678][  0]LogStaticMesh:   Streaming: GPU size: 216440 bytes. 2 Pages (2 with relative encoding). 108220.000 bytes per page (82.565% utilization).
[2023.03.02-04.27.48:678][  0]LogStaticMesh:   Page data disk size: 183740 bytes. Fixup data size: 752 bytes.
[2023.03.02-04.27.48:678][  0]LogStaticMesh:   Total GPU size: 247588 bytes, Total disk size: 184492 bytes.
[2023.03.02-04.27.48:678][  0]LogStaticMesh: Encode [0.02s]
[2023.03.02-04.27.48:678][  0]LogStaticMesh: Nanite build [1.34s]

[2023.03.02-04.27.48:686][  0]LogStaticMesh: Adjacency [0.00s], tris: 654, UVs 2
[2023.03.02-04.27.48:689][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.666667
[2023.03.02-04.27.48:689][  0]LogStaticMesh: Leaves [0.00s]
[2023.03.02-04.27.48:693][  0]LogStaticMesh: Adjacency [0.00s], tris: 568, UVs 2
[2023.03.02-04.27.48:695][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.03.02-04.27.48:695][  0]LogStaticMesh: Leaves [0.00s]
[2023.03.02-04.27.48:699][  0]LogStaticMesh: Built static mesh [1.50s] /Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_C.SM_Cloud_C
[2023.03.02-04.27.48:710][  0]LogStaticMesh: Reduce [0.04s]
[2023.03.02-04.27.48:711][  0]LogStaticMesh: Display: SM_Kit_Stairs_A 스태틱 메시 빌드 중...
[2023.03.02-04.27.48:717][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 680
[2023.03.02-04.27.48:717][  0]LogStaticMesh: Fallback 1/4 [0.35s], num tris: 3990
[2023.03.02-04.27.48:723][  0]LogStaticMesh: Adjacency [0.00s], tris: 1112, UVs 2
[2023.03.02-04.27.48:723][  0]LogStaticMesh: Reduce [0.05s]
[2023.03.02-04.27.48:724][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.03.02-04.27.48:724][  0]LogStaticMesh: Leaves [0.00s]
[2023.03.02-04.27.48:724][  0]LogStaticMesh: Reduce [0.04s]
[2023.03.02-04.27.48:730][  0]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 650
[2023.03.02-04.27.48:731][  0]LogStaticMesh: Reduce [0.04s]
[2023.03.02-04.27.48:732][  0]LogStaticMesh: ConstrainClusters:
[2023.03.02-04.27.48:732][  0]LogStaticMesh:   Input: 16 Clusters, 1410 Triangles and 2340 Vertices
[2023.03.02-04.27.48:732][  0]LogStaticMesh:   Output without splits: 16 Clusters, 1410 Triangles and 2340 Vertices
[2023.03.02-04.27.48:732][  0]LogStaticMesh:   Output with splits: 16 Clusters, 1410 Triangles and 2340 Vertices
[2023.03.02-04.27.48:732][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 16, Slow Path Clusters: 0, 1 Material: 16, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.02-04.27.48:733][  0]LogStaticMesh: WritePages:
[2023.03.02-04.27.48:734][  0]LogStaticMesh:   Root: GPU size: 32188 bytes. 1 Pages. 32188.000 bytes per page (98.230% utilization).
[2023.03.02-04.27.48:734][  0]LogStaticMesh:   Streaming: GPU size: 6412 bytes. 1 Pages (1 with relative encoding). 6412.000 bytes per page (4.892% utilization).
[2023.03.02-04.27.48:734][  0]LogStaticMesh:   Page data disk size: 28560 bytes. Fixup data size: 176 bytes.
[2023.03.02-04.27.48:734][  0]LogStaticMesh:   Total GPU size: 38600 bytes, Total disk size: 28736 bytes.
[2023.03.02-04.27.48:734][  0]LogStaticMesh: Encode [0.00s]
[2023.03.02-04.27.48:734][  0]LogStaticMesh: Nanite build [0.04s]

[2023.03.02-04.27.48:734][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 838
[2023.03.02-04.27.48:736][  0]LogStaticMesh: Built static mesh [0.06s] /Game/LearningKit_Games/Assets/Architecture/Roofs/SM_Kit_Roof_Corner_Out.SM_Kit_Roof_Corner_Out
[2023.03.02-04.27.48:736][  0]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 566
[2023.03.02-04.27.48:738][  0]LogStaticMesh: ConstrainClusters:
[2023.03.02-04.27.48:738][  0]LogStaticMesh:   Input: 11 Clusters, 1324 Triangles and 2125 Vertices
[2023.03.02-04.27.48:738][  0]LogStaticMesh:   Output without splits: 11 Clusters, 1324 Triangles and 2125 Vertices
[2023.03.02-04.27.48:738][  0]LogStaticMesh:   Output with splits: 11 Clusters, 1324 Triangles and 2125 Vertices
[2023.03.02-04.27.48:738][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 11, Slow Path Clusters: 0, 1 Material: 11, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.02-04.27.48:738][  0]LogStaticMesh: Display: SM_Kit_Stairs_B 스태틱 메시 빌드 중...
[2023.03.02-04.27.48:739][  0]LogStaticMesh: WritePages:
[2023.03.02-04.27.48:739][  0]LogStaticMesh:   Root: GPU size: 32692 bytes. 1 Pages. 32692.000 bytes per page (99.768% utilization).
[2023.03.02-04.27.48:739][  0]LogStaticMesh:   Streaming: GPU size: 2200 bytes. 1 Pages (1 with relative encoding). 2200.000 bytes per page (1.678% utilization).
[2023.03.02-04.27.48:739][  0]LogStaticMesh:   Page data disk size: 23788 bytes. Fixup data size: 176 bytes.
[2023.03.02-04.27.48:739][  0]LogStaticMesh:   Total GPU size: 34892 bytes, Total disk size: 23964 bytes.
[2023.03.02-04.27.48:739][  0]LogStaticMesh: Encode [0.00s]
[2023.03.02-04.27.48:739][  0]LogStaticMesh: Nanite build [0.04s]

[2023.03.02-04.27.48:741][  0]LogStaticMesh: Fallback 1/4 [0.02s], num tris: 339
[2023.03.02-04.27.48:741][  0]LogStaticMesh: Built static mesh [0.07s] /Game/LearningKit_Games/Assets/Architecture/Roofs/SM_Kit_Roof_Straight.SM_Kit_Roof_Straight
[2023.03.02-04.27.48:744][  0]LogStaticMesh: Display: SM_Kit_Wall_Diagonal 스태틱 메시 빌드 중...
[2023.03.02-04.27.48:749][  0]LogStaticMesh: Display: SM_Kit_Wall_Door 스태틱 메시 빌드 중...
[2023.03.02-04.27.48:750][  0]LogStaticMesh: Adjacency [0.00s], tris: 176, UVs 2
[2023.03.02-04.27.48:750][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.03.02-04.27.48:750][  0]LogStaticMesh: Leaves [0.00s]
[2023.03.02-04.27.48:752][  0]LogStaticMesh: Adjacency [0.00s], tris: 640, UVs 2
[2023.03.02-04.27.48:753][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.200000
[2023.03.02-04.27.48:753][  0]LogStaticMesh: Leaves [0.00s]
[2023.03.02-04.27.48:753][  0]LogStaticMesh: Reduce [0.00s]
[2023.03.02-04.27.48:753][  0]LogStaticMesh: Fallback 0/4 [0.00s], num tris: 176
[2023.03.02-04.27.48:759][  0]LogStaticMesh: Fallback 1/4 [0.01s], num tris: 88
[2023.03.02-04.27.48:767][  0]LogStaticMesh: Fallback 2/4 [0.01s], num tris: 64
[2023.03.02-04.27.48:774][  0]LogStaticMesh: Fallback 3/4 [0.01s], num tris: 64
[2023.03.02-04.27.48:774][  0]LogStaticMesh: Fallback 2/4 [0.03s], num tris: 136
[2023.03.02-04.27.48:774][  0]LogStaticMesh: ConstrainClusters:
[2023.03.02-04.27.48:774][  0]LogStaticMesh:   Input: 3 Clusters, 302 Triangles and 440 Vertices
[2023.03.02-04.27.48:774][  0]LogStaticMesh:   Output without splits: 3 Clusters, 302 Triangles and 440 Vertices
[2023.03.02-04.27.48:774][  0]LogStaticMesh:   Output with splits: 3 Clusters, 302 Triangles and 440 Vertices
[2023.03.02-04.27.48:774][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.02-04.27.48:774][  0]LogStaticMesh: WritePages:
[2023.03.02-04.27.48:775][  0]LogStaticMesh:   Root: GPU size: 7276 bytes. 1 Pages. 7276.000 bytes per page (22.205% utilization).
[2023.03.02-04.27.48:775][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.03.02-04.27.48:775][  0]LogStaticMesh:   Page data disk size: 5632 bytes. Fixup data size: 40 bytes.
[2023.03.02-04.27.48:775][  0]LogStaticMesh:   Total GPU size: 7276 bytes, Total disk size: 5672 bytes.
[2023.03.02-04.27.48:775][  0]LogStaticMesh: Encode [0.00s]
[2023.03.02-04.27.48:775][  0]LogStaticMesh: Nanite build [0.02s]

[2023.03.02-04.27.48:777][  0]LogStaticMesh: Built static mesh [0.03s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Diagonal.SM_Kit_Wall_Diagonal
[2023.03.02-04.27.48:777][  0]LogStaticMesh: Adjacency [0.00s], tris: 2002, UVs 2
[2023.03.02-04.27.48:778][  0]LogStaticMesh: Display: SM_Kit_Wall_Straight 스태틱 메시 빌드 중...
[2023.03.02-04.27.48:780][  0]LogStaticMesh: Fallback 1/4 [0.05s], num tris: 419
[2023.03.02-04.27.48:781][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.03.02-04.27.48:781][  0]LogStaticMesh: Leaves [0.00s]
[2023.03.02-04.27.48:784][  0]LogStaticMesh: Reduce [0.12s]
[2023.03.02-04.27.48:786][  0]LogStaticMesh: Adjacency [0.00s], tris: 404, UVs 2
[2023.03.02-04.27.48:787][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.500000
[2023.03.02-04.27.48:787][  0]LogStaticMesh: Leaves [0.00s]
[2023.03.02-04.27.48:787][  0]LogStaticMesh: Reduce [0.03s]
[2023.03.02-04.27.48:792][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 634
[2023.03.02-04.27.48:799][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 1784
[2023.03.02-04.27.48:807][  0]LogStaticMesh: Reduce [0.02s]
[2023.03.02-04.27.48:810][  0]LogStaticMesh: Fallback 0/4 [0.00s], num tris: 402
[2023.03.02-04.27.48:813][  0]LogStaticMesh: Fallback 3/4 [0.04s], num tris: 67
[2023.03.02-04.27.48:813][  0]LogStaticMesh: Reduce [0.09s]
[2023.03.02-04.27.48:816][  0]LogStaticMesh: ConstrainClusters:
[2023.03.02-04.27.48:816][  0]LogStaticMesh:   Input: 12 Clusters, 1449 Triangles and 2255 Vertices
[2023.03.02-04.27.48:816][  0]LogStaticMesh:   Output without splits: 12 Clusters, 1449 Triangles and 2255 Vertices
[2023.03.02-04.27.48:816][  0]LogStaticMesh:   Output with splits: 12 Clusters, 1449 Triangles and 2255 Vertices
[2023.03.02-04.27.48:816][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.02-04.27.48:817][  0]LogStaticMesh: WritePages:
[2023.03.02-04.27.48:817][  0]LogStaticMesh:   Root: GPU size: 31932 bytes. 1 Pages. 31932.000 bytes per page (97.449% utilization).
[2023.03.02-04.27.48:817][  0]LogStaticMesh:   Streaming: GPU size: 5200 bytes. 1 Pages (1 with relative encoding). 5200.000 bytes per page (3.967% utilization).
[2023.03.02-04.27.48:817][  0]LogStaticMesh:   Page data disk size: 27012 bytes. Fixup data size: 176 bytes.
[2023.03.02-04.27.48:817][  0]LogStaticMesh:   Total GPU size: 37132 bytes, Total disk size: 27188 bytes.
[2023.03.02-04.27.48:817][  0]LogStaticMesh: Encode [0.00s]
[2023.03.02-04.27.48:817][  0]LogStaticMesh: Nanite build [0.15s]

[2023.03.02-04.27.48:818][  0]LogStaticMesh: Fallback 1/4 [0.03s], num tris: 316
[2023.03.02-04.27.48:820][  0]LogStaticMesh: Built static mesh [0.16s] /Game/LearningKit_Games/Assets/Architecture/Roofs/SM_Kit_Roof_Corner_In.SM_Kit_Roof_Corner_In
[2023.03.02-04.27.48:823][  0]LogStaticMesh: Display: SM_Kit_Wall_Window 스태틱 메시 빌드 중...
[2023.03.02-04.27.48:825][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 1084
[2023.03.02-04.27.48:827][  0]LogStaticMesh: Fallback 1/4 [0.02s], num tris: 200
[2023.03.02-04.27.48:834][  0]LogStaticMesh: Fallback 2/4 [0.05s], num tris: 166
[2023.03.02-04.27.48:845][  0]LogStaticMesh: Adjacency [0.00s], tris: 2062, UVs 2
[2023.03.02-04.27.48:849][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.647059
[2023.03.02-04.27.48:850][  0]LogStaticMesh: Leaves [0.00s]
[2023.03.02-04.27.48:851][  0]LogStaticMesh: Fallback 2/4 [0.02s], num tris: 80
[2023.03.02-04.27.48:857][  0]LogStaticMesh: Fallback 2/4 [0.04s], num tris: 126
[2023.03.02-04.27.48:858][  0]LogStaticMesh: Fallback 1/4 [0.06s], num tris: 892
[2023.03.02-04.27.48:875][  0]LogStaticMesh: Fallback 1/4 [0.05s], num tris: 542
[2023.03.02-04.27.48:878][  0]LogStaticMesh: Fallback 3/4 [0.03s], num tris: 64
[2023.03.02-04.27.48:879][  0]LogStaticMesh: ConstrainClusters:
[2023.03.02-04.27.48:880][  0]LogStaticMesh:   Input: 9 Clusters, 782 Triangles and 1912 Vertices
[2023.03.02-04.27.48:880][  0]LogStaticMesh:   Output without splits: 9 Clusters, 782 Triangles and 1912 Vertices
[2023.03.02-04.27.48:880][  0]LogStaticMesh:   Output with splits: 12 Clusters, 782 Triangles and 1912 Vertices
[2023.03.02-04.27.48:880][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.02-04.27.48:880][  0]LogStaticMesh: WritePages:
[2023.03.02-04.27.48:880][  0]LogStaticMesh:   Root: GPU size: 29772 bytes. 1 Pages. 29772.000 bytes per page (90.857% utilization).
[2023.03.02-04.27.48:880][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.03.02-04.27.48:880][  0]LogStaticMesh:   Page data disk size: 25964 bytes. Fixup data size: 56 bytes.
[2023.03.02-04.27.48:881][  0]LogStaticMesh:   Total GPU size: 29772 bytes, Total disk size: 26020 bytes.
[2023.03.02-04.27.48:881][  0]LogStaticMesh: Encode [0.00s]
[2023.03.02-04.27.48:881][  0]LogStaticMesh: Nanite build [0.09s]

[2023.03.02-04.27.48:884][  0]LogStaticMesh: Built static mesh [0.11s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Straight.SM_Kit_Wall_Straight
[2023.03.02-04.27.48:886][  0]LogStaticMesh: Display: SM_Clover_01 스태틱 메시 빌드 중...
