Log file open, 03/08/23 14:40:10
[2023.03.08-06.05.32:235][ 18]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-06.05.32:235][ 18]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-06.05.32:235][ 18]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-06.05.32:236][ 18]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-06.05.32:237][ 18]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-06.05.32:245][ 18]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.08-06.05.32:245][ 18]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-06.05.32:245][ 18]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-06.05.32:245][ 18]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-06.05.32:246][ 18]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.03.08-06.05.32:246][ 18]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.03.08-06.05.32:247][ 18]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.03.08-06.05.32:247][ 18]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.03.08-06.05.32:247][ 18]LogInit: FAudioDevice initialized.
[2023.03.08-06.05.32:247][ 18]LogAudio: Display: Audio Device (ID: 19) registered with world 'Level_1'.
[2023.03.08-06.05.32:250][ 18]LogLoad: Game class is 'GameModeBase'
[2023.03.08-06.05.32:251][ 18]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.08-15.05.32
[2023.03.08-06.05.32:252][ 18]LogWorld: Bringing up level for play took: 0.001394
[2023.03.08-06.05.32:253][ 18]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.03.08-06.05.32:254][ 18]PIE: 서버가 로그인했습니다.
[2023.03.08-06.05.32:254][ 18]PIE: 에디터에서 플레이 총 시작 시간 0.078초입니다.
[2023.03.08-06.05.33:685][181]LogBlueprintUserMessages: [BP_PickUp_C_1] PickUp
[2023.03.08-06.05.34:080][226]LogBlueprintUserMessages: [BP_PickUp_C_3] PickUp
[2023.03.08-06.05.34:552][282]LogBlueprintUserMessages: [BP_PickUp_C_2] PickUp
[2023.03.08-06.05.35:444][389]LogBlueprintUserMessages: [BP_Coin_C_1] Coin
[2023.03.08-06.05.36:029][459]LogBlueprintUserMessages: [BP_Key_C_1] Key
[2023.03.08-06.05.36:489][510]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-06.05.36:489][510]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.08-06.05.36:489][510]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.08-06.05.36:490][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-06.05.36:495][510]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-06.05.36:499][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-06.05.36:527][510]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-06.05.36:528][510]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.08-06.05.36:529][510]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.08-06.05.36:532][510]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-06.05.36:534][510]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.08-06.05.36:565][511]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.03.08-06.06.14:761][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.08-06.06.14:764][ 37]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-06.06.14:819][ 37]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Level_1" FILE="D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.08-06.06.14:850][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.03.08-06.06.14:868][ 37]LogSavePackage: Moving output files for package: /Game/Maps/Level_1
[2023.03.08-06.06.14:869][ 37]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/Level_12C97EAA044A1288DCFE18B97A67B706C.tmp' to 'D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap'
[2023.03.08-06.06.14:876][ 37]LogFileHelpers: Saving map 'Level_1' took 0.056
[2023.03.08-06.06.14:887][ 37]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_PickUp" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/BP_PickUp.uasset" SILENT=true
[2023.03.08-06.06.14:892][ 37]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PickUp
[2023.03.08-06.06.14:892][ 37]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/BP_PickUpDE22FEC44F5287629C0DAB864AB6A41A.tmp' to 'D:/Unreal_Class/LearningKit/Content/Blueprints/BP_PickUp.uasset'
[2023.03.08-06.06.14:896][ 37]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 1.34 sec)
[2023.03.08-06.06.14:902][ 37]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.03.08-06.06.14:903][ 37]LogContentValidation: Display: /Script/Engine.World /Game/Maps/Level_1.Level_1 유효성 검사 중
[2023.03.08-06.06.14:903][ 37]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_PickUp.BP_PickUp 유효성 검사 중
[2023.03.08-06.06.17:465][318]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.08-06.06.17:466][318]LogStall: Shutdown...
[2023.03.08-06.06.17:468][318]LogStall: Shutdown complete.
[2023.03.08-06.06.17:495][318]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.08-06.06.17:495][318]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-06.06.17:540][318]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.08-06.06.17:540][318]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.03.08-06.06.17:540][318]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-06.06.17:580][318]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.08-06.06.17:580][318]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.03.08-06.06.17:580][318]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-06.06.17:623][318]LogSlate: Window 'UnrealLearningKit - 언리얼 에디터' being destroyed
[2023.03.08-06.06.17:660][319]Cmd: QUIT_EDITOR
[2023.03.08-06.06.17:660][319]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.08-06.06.17:662][319]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.08-06.06.17:662][319]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.08-06.06.17:662][319]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.08-06.06.17:662][319]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.08-06.06.17:662][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-06.06.17:663][319]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.08-06.06.18:391][319]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.08-06.06.18:392][319]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.08-06.06.18:392][319]LogAudio: Display: Audio Device unregistered from world 'Level_1'.
[2023.03.08-06.06.18:392][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.08-06.06.18:393][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.08-06.06.18:397][319]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.08-06.06.18:400][319]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.03.08-06.06.18:406][319]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.08-06.06.18:406][319]LogExit: Preparing to exit.
[2023.03.08-06.06.18:436][319]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.08-06.06.18:447][319]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-06.06.18:447][319]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-06.06.18:447][319]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-06.06.18:447][319]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-06.06.18:447][319]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-06.06.18:447][319]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-06.06.18:447][319]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-06.06.18:447][319]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-06.06.18:447][319]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-06.06.18:447][319]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-06.06.18:447][319]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-06.06.18:447][319]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-06.06.18:447][319]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-06.06.18:447][319]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-06.06.18:447][319]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-06.06.18:447][319]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-06.06.18:447][319]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-06.06.18:447][319]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-06.06.18:447][319]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-06.06.19:553][319]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.03.08-06.06.19:555][319]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.08-06.06.19:557][319]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.08-06.06.19:559][319]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.08-06.06.19:561][319]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.08-06.06.19:562][319]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.08-06.06.19:564][319]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.08-06.06.19:565][319]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.08-06.06.19:567][319]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.08-06.06.19:568][319]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.08-06.06.19:569][319]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.08-06.06.19:615][319]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.08-06.06.19:625][319]LogExit: Editor shut down
[2023.03.08-06.06.19:626][319]LogExit: Transaction tracking system shut down
[2023.03.08-06.06.19:708][319]LogExit: Object subsystem successfully closed.
[2023.03.08-06.06.19:712][319]LogShaderCompilers: Display: ================================================
[2023.03.08-06.06.19:712][319]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-06.06.19:712][319]LogShaderCompilers: Display: Total job queries 197, among them cache hits 40 (20.30%)
[2023.03.08-06.06.19:712][319]LogShaderCompilers: Display: Tracking 157 distinct input hashes that result in 128 distinct outputs (81.53%)
[2023.03.08-06.06.19:712][319]LogShaderCompilers: Display: RAM used: 0.46 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2023.03.08-06.06.19:712][319]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-06.06.19:712][319]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.08-06.06.19:712][319]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.08-06.06.19:712][319]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.08-06.06.19:712][319]LogShaderCompilers: Display: ================================================
[2023.03.08-06.06.19:813][319]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.08-06.06.19:825][319]LogVirtualization: UE::Virtualization was shutdown
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module BlueprintGraph (987)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (985)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module Voice (983)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (981)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (979)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (977)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module SubobjectEditor (975)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module SceneOutliner (973)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module AddContentDialog (971)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module WidgetCarousel (970)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module TextureAlignMode (957)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module BspMode (955)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module GeometryMode (953)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module SmartSnapping (951)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (949)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (947)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (945)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (943)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module WebMMedia (941)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (939)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (937)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (935)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (933)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (931)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (929)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (927)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (925)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (923)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (921)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (919)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module TakesCore (917)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module PlanarCut (915)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module CharacterAI (913)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module IKRigEditor (911)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module ControlRigEditor (909)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (907)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (905)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (903)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module WaveTableEditor (901)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (899)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module GooglePADEditor (897)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (895)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module SequenceRecorder (894)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (891)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (889)
[2023.03.08-06.06.19:841][319]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2023.03.08-06.06.19:843][319]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2023.03.08-06.06.19:843][319]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2023.03.08-06.06.19:843][319]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2023.03.08-06.06.19:843][319]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2023.03.08-06.06.19:843][319]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2023.03.08-06.06.19:843][319]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2023.03.08-06.06.19:843][319]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2023.03.08-06.06.19:843][319]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2023.03.08-06.06.19:843][319]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2023.03.08-06.06.19:843][319]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2023.03.08-06.06.19:843][319]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2023.03.08-06.06.19:843][319]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2023.03.08-06.06.19:843][319]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
[2023.03.08-06.06.19:843][319]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2023.03.08-06.06.19:843][319]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2023.03.08-06.06.19:843][319]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module CSVtoSVG (841)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (839)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module EditorConfig (837)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (835)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module EditorFramework (833)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (831)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module TraceInsights (829)
[2023.03.08-06.06.19:902][319]MemoryProfiler: Shutdown
[2023.03.08-06.06.19:902][319]NetworkingProfiler: Shutdown
[2023.03.08-06.06.19:902][319]LoadingProfiler: Shutdown
[2023.03.08-06.06.19:902][319]TimingProfiler: Shutdown
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module TraceServices (828)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (825)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (824)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module InputBindingEditor (821)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module MergeActors (819)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (817)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module LocalizationService (816)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module HardwareTargeting (813)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (811)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module UndoHistory (809)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module XmlParser (807)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module Blutility (805)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (803)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (802)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (799)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (798)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module SettingsEditor (795)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module ProjectLauncher (793)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module SessionFrontend (791)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module ProfilerClient (789)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module DeviceManager (787)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module AutomationController (785)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module AutomationWindow (783)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module Layers (781)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (779)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module DetailCustomizations (777)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module PackagesDialog (775)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (773)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module Persona (771)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (770)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module AnimGraph (768)
[2023.03.08-06.06.19:902][319]LogModuleManager: Shutting down and abandoning module Kismet (765)
[2023.03.08-06.06.19:908][319]LogModuleManager: Shutting down and abandoning module KismetWidgets (764)
[2023.03.08-06.06.19:908][319]LogModuleManager: Shutting down and abandoning module GraphEditor (761)
[2023.03.08-06.06.19:908][319]LogModuleManager: Shutting down and abandoning module StructViewer (759)
[2023.03.08-06.06.19:908][319]LogModuleManager: Shutting down and abandoning module ClassViewer (757)
[2023.03.08-06.06.19:908][319]LogModuleManager: Shutting down and abandoning module NaniteTools (755)
[2023.03.08-06.06.19:908][319]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (753)
[2023.03.08-06.06.19:908][319]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (751)
[2023.03.08-06.06.19:908][319]LogModuleManager: Shutting down and abandoning module SourceControlWindows (749)
[2023.03.08-06.06.19:908][319]LogModuleManager: Shutting down and abandoning module OutputLog (747)
[2023.03.08-06.06.19:908][319]LogModuleManager: Shutting down and abandoning module Documentation (745)
[2023.03.08-06.06.19:908][319]LogModuleManager: Shutting down and abandoning module LiveCoding (743)
[2023.03.08-06.06.19:914][319]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (741)
[2023.03.08-06.06.19:914][319]LogModuleManager: Shutting down and abandoning module MovieScene (739)
[2023.03.08-06.06.19:914][319]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (737)
[2023.03.08-06.06.19:914][319]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (735)
[2023.03.08-06.06.19:914][319]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (733)
