Log file open, 03/09/23 14:19:10
[2023.03.09-06.17.28:784][ 54]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.09-06.17.28:784][ 54]LogShaderCompilers: Display:                                             FDebugViewModePS - 45.70% of total time (compiled    2 times, average 0.65 sec, max 0.70 sec, min 0.60 sec)
[2023.03.09-06.17.28:784][ 54]LogShaderCompilers: Display:                                             FDebugViewModeVS - 21.85% of total time (compiled    2 times, average 0.31 sec, max 0.32 sec, min 0.30 sec)
[2023.03.09-06.17.28:784][ 54]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.24% of total time (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.03.09-06.17.28:784][ 54]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.21% of total time (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.03.09-06.17.28:784][ 54]LogShaderCompilers: Display: ================================================
[2023.03.09-06.17.38:943][209]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_BKey.BP_BKey_C
[2023.03.09-06.17.38:943][209]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_BKey.BP_BKey_C
[2023.03.09-06.17.38:944][209]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_BKey.BP_BKey as actor: BP_BKey_C /Game/Maps/Level_1.Level_1:PersistentLevel.BP_BKey_C_6
[2023.03.09-06.17.38:945][209]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_BKey.BP_BKey as actor: BP_BKey_C /Game/Maps/Level_1.Level_1:PersistentLevel.BP_BKey_C_6
[2023.03.09-06.17.39:358][254]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_BKey.BP_BKey_C
[2023.03.09-06.17.39:358][254]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_BKey.BP_BKey_C
[2023.03.09-06.17.39:360][254]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_BKey.BP_BKey as actor: BP_BKey_C /Game/Maps/Level_1.Level_1:PersistentLevel.BP_BKey_C_7
[2023.03.09-06.17.39:360][254]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_BKey.BP_BKey as actor: BP_BKey_C /Game/Maps/Level_1.Level_1:PersistentLevel.BP_BKey_C_7
[2023.03.09-06.17.40:523][390]Cmd: TRANSACTION UNDO
[2023.03.09-06.17.40:523][390]LogEditorTransaction: Undo 액터 생성
[2023.03.09-06.17.44:662][788]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.09-06.17.44:667][788]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-06.17.44:714][788]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Level_1" FILE="D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.09-06.17.44:759][788]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.09-06.17.44:779][788]LogSavePackage: Moving output files for package: /Game/Maps/Level_1
[2023.03.09-06.17.44:779][788]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/Level_144744BC349F67103A9BFCC8C13E01B3B.tmp' to 'D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap'
[2023.03.09-06.17.44:786][788]LogFileHelpers: Saving map 'Level_1' took 0.072
[2023.03.09-06.17.44:792][788]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Character" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Character.uasset" SILENT=true
[2023.03.09-06.17.44:802][788]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Character
[2023.03.09-06.17.44:802][788]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/BP_Character8D355EBF402370075D09809506A44E6D.tmp' to 'D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Character.uasset'
[2023.03.09-06.17.44:806][788]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 6.86 sec)
[2023.03.09-06.17.44:813][788]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.03.09-06.17.44:813][788]LogContentValidation: Display: /Script/Engine.World /Game/Maps/Level_1.Level_1 유효성 검사 중
[2023.03.09-06.17.44:813][788]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Character.BP_Character 유효성 검사 중
[2023.03.09-06.17.55:257][966]LogContentBrowser: Attempting asset rename: BP_BKey -> BP_BKey
[2023.03.09-06.18.02:635][839]Cmd: DELETE
[2023.03.09-06.18.02:635][839]Cmd: ACTOR DELETE
[2023.03.09-06.18.02:637][839]LogEditorActor: Deleted Actor: BP_BKey_C
[2023.03.09-06.18.02:681][839]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.09-06.18.02:685][839]LogEditorActor: Deleted 1 Actors (0.049 secs)
[2023.03.09-06.18.03:145][888]Cmd: DELETE
[2023.03.09-06.18.03:145][888]Cmd: ACTOR DELETE
[2023.03.09-06.18.03:147][888]LogEditorActor: Deleted Actor: BP_BKey_C
[2023.03.09-06.18.03:190][888]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.09-06.18.03:192][888]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2023.03.09-06.18.06:681][245]LogContentBrowser: Attempting asset rename: BP_BKey -> BP_BKey
[2023.03.09-06.18.12:375][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.09-06.18.12:378][895]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-06.18.12:409][895]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Level_1" FILE="D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.09-06.18.12:452][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.09-06.18.12:471][895]LogSavePackage: Moving output files for package: /Game/Maps/Level_1
[2023.03.09-06.18.12:472][895]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/Level_1CC6003164F678FF71201859D5C65AB82.tmp' to 'D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap'
[2023.03.09-06.18.12:478][895]LogFileHelpers: Saving map 'Level_1' took 0.071
[2023.03.09-06.18.12:482][895]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 6.97 sec)
[2023.03.09-06.18.12:490][895]AssetCheck: New page: 에셋 저장:  Level_1
[2023.03.09-06.18.12:490][895]LogContentValidation: Display: /Script/Engine.World /Game/Maps/Level_1.Level_1 유효성 검사 중
[2023.03.09-06.18.15:032][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.09-06.18.15:033][181]Cmd: MAP LOAD FILE="D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.09-06.18.15:033][181]LightingResults: New page: 라이팅 빌드
[2023.03.09-06.18.15:033][181]LoadErrors: New page: 맵 로드중: Level_1.umap
[2023.03.09-06.18.15:063][181]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.18.15:063][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-06.18.15:064][181]MapCheck: New page: 맵 체크
[2023.03.09-06.18.15:064][181]LightingResults: New page: 라이팅 빌드
[2023.03.09-06.18.15:109][181]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.09-06.18.15:112][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.03.09-06.18.15:130][181]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_1'.
[2023.03.09-06.18.15:130][181]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.09-06.18.15:130][181]LogAIModule: Creating AISystem for world Level_1
[2023.03.09-06.18.15:160][181]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.09-06.18.15:206][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.09-06.18.15:213][181]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.09-06.18.15:213][181]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.076ms.
[2023.03.09-06.18.15:213][181]LogFileHelpers: Loading map 'Level_1' took 0.179
[2023.03.09-06.18.15:213][181]LogSlate: Window '레벨 열기' being destroyed
[2023.03.09-06.18.19:207][598]LogContentBrowser: Attempting asset rename: BP_BKey -> BP_BKey
[2023.03.09-06.18.20:307][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.09-06.18.20:310][719]LogStall: Shutdown...
[2023.03.09-06.18.20:313][719]LogStall: Shutdown complete.
[2023.03.09-06.18.20:337][719]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.09-06.18.20:337][719]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.18.20:337][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-06.18.20:404][719]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.09-06.18.20:404][719]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.18.20:404][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-06.18.20:475][719]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.09-06.18.20:475][719]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.18.20:475][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-06.18.20:539][719]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.09-06.18.20:539][719]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.18.20:539][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-06.18.20:593][719]LogSlate: Window 'UnrealLearningKit - 언리얼 에디터' being destroyed
[2023.03.09-06.18.20:646][720]Cmd: QUIT_EDITOR
[2023.03.09-06.18.20:646][720]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.09-06.18.20:647][720]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.09-06.18.20:647][720]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.09-06.18.20:647][720]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.09-06.18.20:648][720]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.18.20:648][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-06.18.20:648][720]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.09-06.18.21:160][720]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.09-06.18.21:160][720]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.09-06.18.21:160][720]LogAudio: Display: Audio Device unregistered from world 'Level_1'.
[2023.03.09-06.18.21:160][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.09-06.18.21:165][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.09-06.18.21:179][720]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.09-06.18.21:181][720]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.03.09-06.18.21:183][720]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.09-06.18.21:183][720]LogExit: Preparing to exit.
[2023.03.09-06.18.21:254][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.03.09-06.18.21:274][720]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.18.21:274][720]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.18.21:277][720]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.18.21:277][720]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.18.21:277][720]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.18.21:277][720]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.18.21:277][720]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.18.21:277][720]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.18.21:277][720]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.18.21:277][720]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.18.21:277][720]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.18.21:277][720]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.18.21:277][720]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.18.21:277][720]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.18.21:278][720]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.18.21:278][720]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.18.21:278][720]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.18.21:278][720]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.18.21:278][720]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.18.21:833][720]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.18.21:837][720]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.18.21:841][720]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.18.21:844][720]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.18.21:847][720]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.18.21:850][720]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.18.21:853][720]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.18.21:856][720]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.18.21:859][720]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.18.21:861][720]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.18.21:864][720]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.18.21:867][720]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.18.21:870][720]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.18.21:873][720]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.18.21:876][720]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.18.21:878][720]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.18.21:881][720]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.18.21:884][720]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.18.21:946][720]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.09-06.18.21:952][720]LogExit: Editor shut down
[2023.03.09-06.18.21:954][720]LogExit: Transaction tracking system shut down
[2023.03.09-06.18.22:085][720]LogExit: Object subsystem successfully closed.
[2023.03.09-06.18.22:091][720]LogShaderCompilers: Display: ================================================
[2023.03.09-06.18.22:091][720]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-06.18.22:091][720]LogShaderCompilers: Display: Total job queries 275, among them cache hits 64 (23.27%)
[2023.03.09-06.18.22:091][720]LogShaderCompilers: Display: Tracking 211 distinct input hashes that result in 156 distinct outputs (73.93%)
[2023.03.09-06.18.22:091][720]LogShaderCompilers: Display: RAM used: 0.57 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.07%
[2023.03.09-06.18.22:091][720]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.09-06.18.22:091][720]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.03.09-06.18.22:091][720]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.03.09-06.18.22:091][720]LogShaderCompilers: Display: Average time worker was idle: 203.40 s
[2023.03.09-06.18.22:091][720]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.08 s
[2023.03.09-06.18.22:091][720]LogShaderCompilers: Display: Job execution time: average 0.85 s, max 1.54 s
[2023.03.09-06.18.22:091][720]LogShaderCompilers: Display: Job life time (pending + execution): average 0.91 s, max 1.61
[2023.03.09-06.18.22:091][720]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.15 s
[2023.03.09-06.18.22:091][720]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.09-06.18.22:091][720]LogShaderCompilers: Display: Average processing rate: 1.91 jobs/sec
[2023.03.09-06.18.22:091][720]LogShaderCompilers: Display: Total thread time: 2.85 s
[2023.03.09-06.18.22:091][720]LogShaderCompilers: Display: Total thread preprocess time: 0.27 s
[2023.03.09-06.18.22:091][720]LogShaderCompilers: Display: Percentage time preprocessing: 9.43%
[2023.03.09-06.18.22:091][720]LogShaderCompilers: Display: Effective parallelization: 0.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.09-06.18.22:091][720]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.09-06.18.22:091][720]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    2 times, average 0.65 sec, max 0.70 sec, min 0.60 sec)
[2023.03.09-06.18.22:091][720]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.03.09-06.18.22:091][720]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.03.09-06.18.22:091][720]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    2 times, average 0.31 sec, max 0.32 sec, min 0.30 sec)
[2023.03.09-06.18.22:091][720]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.09-06.18.22:091][720]LogShaderCompilers: Display:                                             FDebugViewModePS - 45.70% of total time (compiled    2 times, average 0.65 sec, max 0.70 sec, min 0.60 sec)
[2023.03.09-06.18.22:091][720]LogShaderCompilers: Display:                                             FDebugViewModeVS - 21.85% of total time (compiled    2 times, average 0.31 sec, max 0.32 sec, min 0.30 sec)
[2023.03.09-06.18.22:091][720]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.24% of total time (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.03.09-06.18.22:091][720]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.21% of total time (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.03.09-06.18.22:091][720]LogShaderCompilers: Display: ================================================
[2023.03.09-06.18.22:168][720]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.09-06.18.22:179][720]LogVirtualization: UE::Virtualization was shutdown
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (991)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (989)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module BlueprintGraph (987)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (985)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module Voice (983)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (981)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (979)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (977)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module SubobjectEditor (975)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module SceneOutliner (973)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module AddContentDialog (971)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module WidgetCarousel (970)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module TextureAlignMode (957)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module BspMode (955)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module GeometryMode (953)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module SmartSnapping (951)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (949)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (947)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module TakesCore (945)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (943)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (941)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (939)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (937)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (935)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (933)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (931)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module WebMMedia (929)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (927)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (925)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (923)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (921)
[2023.03.09-06.18.22:198][720]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (919)
[2023.03.09-06.18.22:199][720]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (917)
[2023.03.09-06.18.22:199][720]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (915)
[2023.03.09-06.18.22:199][720]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (913)
[2023.03.09-06.18.22:199][720]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (911)
[2023.03.09-06.18.22:199][720]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (909)
[2023.03.09-06.18.22:199][720]LogModuleManager: Shutting down and abandoning module WaveTableEditor (907)
[2023.03.09-06.18.22:199][720]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (905)
[2023.03.09-06.18.22:199][720]LogModuleManager: Shutting down and abandoning module GooglePADEditor (903)
[2023.03.09-06.18.22:199][720]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (901)
[2023.03.09-06.18.22:199][720]LogModuleManager: Shutting down and abandoning module SequenceRecorder (900)
[2023.03.09-06.18.22:199][720]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (897)
[2023.03.09-06.18.22:199][720]LogModuleManager: Shutting down and abandoning module PlanarCut (895)
[2023.03.09-06.18.22:199][720]LogModuleManager: Shutting down and abandoning module CharacterAI (893)
[2023.03.09-06.18.22:199][720]LogModuleManager: Shutting down and abandoning module ControlRigEditor (891)
[2023.03.09-06.18.22:199][720]LogModuleManager: Shutting down and abandoning module IKRigEditor (889)
[2023.03.09-06.18.22:199][720]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2023.03.09-06.18.22:212][720]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2023.03.09-06.18.22:212][720]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2023.03.09-06.18.22:212][720]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2023.03.09-06.18.22:212][720]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2023.03.09-06.18.22:212][720]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2023.03.09-06.18.22:212][720]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2023.03.09-06.18.22:212][720]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2023.03.09-06.18.22:212][720]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2023.03.09-06.18.22:212][720]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
