Log file open, 03/07/23 14:44:26
[2023.03.07-05.44.32:183][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.03.07-05.44.32:183][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mycontents/M_stack'
[2023.03.07-05.44.32:209][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.07-05.44.32:228][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.07-05.44.32:350][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.07-05.44.32:351][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.03.07-05.44.32:351][  0]LogUnrealEdMisc: Loading editor; pre map load, took 5.735
[2023.03.07-05.44.32:352][  0]Cmd: MAP LOAD FILE="D:/Unreal_Class/LearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.07-05.44.32:364][  0]LightingResults: New page: 라이팅 빌드
[2023.03.07-05.44.32:366][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.07-05.44.32:366][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-05.44.32:366][  0]MapCheck: New page: 맵 체크
[2023.03.07-05.44.32:366][  0]LightingResults: New page: 라이팅 빌드
[2023.03.07-05.44.32:372][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-05.44.32:374][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.07-05.44.35:198][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.03.07-05.44.35:199][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.07-05.44.35:199][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.03.07-05.44.35:682][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 0.496343 sec, no shader worker used.
[2023.03.07-05.44.35:700][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 0.548127 sec, no shader worker used.
[2023.03.07-05.44.35:705][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 0.534243 sec, no shader worker used.
[2023.03.07-05.44.36:661][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.07-05.44.36:672][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.07-05.44.36:673][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.07-05.44.36:673][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.12ms.
[2023.03.07-05.44.36:673][  0]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 4.322
[2023.03.07-05.44.36:682][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.065
[2023.03.07-05.44.36:682][  0]LogShaderCompilers: Display: ================================================
[2023.03.07-05.44.36:682][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-05.44.36:682][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.03.07-05.44.36:682][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.03.07-05.44.36:682][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.03.07-05.44.36:682][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-05.44.36:682][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.07-05.44.36:682][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.07-05.44.36:682][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.07-05.44.36:682][  0]LogShaderCompilers: Display: ================================================
[2023.03.07-05.44.36:796][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.07-05.44.36:802][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-05.44.36:806][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-05.44.36:809][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-05.44.36:813][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-05.44.36:830][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.07-05.44.36:830][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.07-05.44.36:831][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.07-05.44.36:831][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.07-05.44.36:831][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.07-05.44.36:831][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.07-05.44.36:832][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.07-05.44.36:832][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.07-05.44.36:832][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.07-05.44.36:832][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.07-05.44.36:960][  0]LogSlate: Took 0.000117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.07-05.44.36:962][  0]LogSlate: Took 0.001445 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.03.07-05.44.36:964][  0]LogSlate: Took 0.001210 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.03.07-05.44.36:964][  0]LogSlate: Took 0.000060 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.07-05.44.36:966][  0]LogSlate: Took 0.000069 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.07-05.44.36:967][  0]LogSlate: Took 0.000757 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.03.07-05.44.36:985][  0]LogViewport: Scene viewport resized to 1333x639, mode Windowed.
[2023.03.07-05.44.37:002][  0]LogSlate: Took 0.000099 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.07-05.44.37:082][  0]LogStall: Startup...
[2023.03.07-05.44.37:083][  0]LogStall: Startup complete.
[2023.03.07-05.44.37:090][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.03.07-05.44.37:090][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.03.07-05.44.37:090][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.03.07-05.44.37:091][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.03.07-05.44.37:091][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.03.07-05.44.37:091][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.03.07-05.44.37:091][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.03.07-05.44.37:091][  0]LogLoad: (Engine Initialization) Total time: 10.47 seconds
[2023.03.07-05.44.37:091][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.07-05.44.37:125][  0]LogAssetRegistry: Asset discovery search completed in 8.3015 seconds
[2023.03.07-05.44.37:140][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.03.07-05.44.37:285][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.03.07-05.44.37:421][  1]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-P4FGHTN: (Name=DESKTOP-P4FGHTN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.07-05.44.37:538][  2]LogSlate: Took 0.000101 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.07-05.44.40:379][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.07-05.44.40:380][244]Cmd: MAP LOAD FILE="D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.07-05.44.40:381][244]LightingResults: New page: 라이팅 빌드
[2023.03.07-05.44.40:381][244]LoadErrors: New page: 맵 로드중: Level_1.umap
[2023.03.07-05.44.40:383][244]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.03.07-05.44.40:383][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-05.44.40:383][244]MapCheck: New page: 맵 체크
[2023.03.07-05.44.40:383][244]LightingResults: New page: 라이팅 빌드
[2023.03.07-05.44.40:390][244]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-05.44.40:393][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.03.07-05.44.41:060][244]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_1'.
[2023.03.07-05.44.41:060][244]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.07-05.44.41:060][244]LogAIModule: Creating AISystem for world Level_1
[2023.03.07-05.44.41:088][244]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.07-05.44.41:098][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.07-05.44.41:104][244]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.07-05.44.41:104][244]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.072ms.
[2023.03.07-05.44.41:104][244]LogFileHelpers: Loading map 'Level_1' took 0.723
[2023.03.07-05.44.41:104][244]LogSlate: Window '레벨 열기' being destroyed
[2023.03.07-05.44.55:929][344]LogContentBrowser: Deferred new asset file creation: BP_PickUp_Child
[2023.03.07-05.44.55:960][344]LogContentBrowser: Creating deferred item: BP_PickUp_Child
[2023.03.07-05.44.55:969][345]LogContentBrowser: Renaming the item being created (Deferred Item: BP_PickUp_Child).
[2023.03.07-05.45.02:202][896]LogContentBrowser: Attempting asset rename: BP_PickUp_Child -> BP_Coin
[2023.03.07-05.45.02:205][896]LogContentBrowser: End creating deferred item BP_PickUp_Child
[2023.03.07-05.45.16:299][ 87]LogContentBrowser: Deferred new asset file creation: BP_PickUp_Child
[2023.03.07-05.45.16:325][ 87]LogContentBrowser: Creating deferred item: BP_PickUp_Child
[2023.03.07-05.45.16:334][ 88]LogContentBrowser: Renaming the item being created (Deferred Item: BP_PickUp_Child).
[2023.03.07-05.45.22:549][616]LogContentBrowser: Attempting asset rename: BP_PickUp_Child -> BP_k
[2023.03.07-05.45.22:552][616]LogContentBrowser: End creating deferred item BP_PickUp_Child
[2023.03.07-05.45.32:573][ 53]LogContentBrowser: Attempting asset rename: BP_k -> BP_Key
[2023.03.07-05.45.32:590][ 53]LogMetaData: Removing '/Game/Blueprints/BP_Key.BP_Key:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/BP_k.PackageMetaData'
[2023.03.07-05.45.32:590][ 53]LogMetaData: Removing '/Game/Blueprints/BP_Key.SKEL_BP_Key_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/BP_k.PackageMetaData'
[2023.03.07-05.45.32:590][ 53]LogMetaData: Removing '/Game/Blueprints/BP_Key.SKEL_BP_Key_C' ref from Metadata '/Game/Blueprints/BP_k.PackageMetaData'
[2023.03.07-05.45.32:590][ 53]LogMetaData: Removing '/Game/Blueprints/BP_Key.BP_Key_C' ref from Metadata '/Game/Blueprints/BP_k.PackageMetaData'
[2023.03.07-05.45.32:590][ 53]LogMetaData: Removing '/Game/Blueprints/BP_Key.BP_Key:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/BP_k.PackageMetaData'
[2023.03.07-05.45.32:590][ 53]LogMetaData: Removing '/Game/Blueprints/BP_Key.BP_Key:EventGraph.K2Node_CallParentFunction_0' ref from Metadata '/Game/Blueprints/BP_k.PackageMetaData'
[2023.03.07-05.45.32:590][ 53]LogMetaData: Removing '/Game/Blueprints/BP_Key.BP_Key:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/BP_k.PackageMetaData'
[2023.03.07-05.45.32:591][ 53]LogMetaData: Removing '/Game/Blueprints/BP_Key.BP_Key:EventGraph.K2Node_CallParentFunction_1' ref from Metadata '/Game/Blueprints/BP_k.PackageMetaData'
[2023.03.07-05.45.32:591][ 53]LogMetaData: Removing '/Game/Blueprints/BP_Key.BP_Key:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/BP_k.PackageMetaData'
[2023.03.07-05.45.32:591][ 53]LogMetaData: Removing '/Game/Blueprints/BP_Key.BP_Key:EventGraph.K2Node_CallParentFunction_2' ref from Metadata '/Game/Blueprints/BP_k.PackageMetaData'
[2023.03.07-05.45.32:591][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-05.45.32:665][ 53]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Key" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Key.uasset" SILENT=true
[2023.03.07-05.45.32:669][ 53]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.004420 seconds
[2023.03.07-05.45.32:671][ 53]LogSerialization: UsePackageTrailer: 'true'
[2023.03.07-05.45.32:672][ 53]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Key
[2023.03.07-05.45.32:672][ 53]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/BP_Key0601CAE644603B1D6367FF9A864128AE.tmp' to 'D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Key.uasset'
[2023.03.07-05.45.32:678][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms
[2023.03.07-05.45.32:692][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.07-05.45.32:700][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.03.07-05.45.32:707][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.03.07-05.45.32:710][ 53]AssetCheck: New page: 에셋 저장:  BP_Key
[2023.03.07-05.45.32:710][ 53]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Key.BP_Key 유효성 검사 중
[2023.03.07-05.45.37:097][413]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_PickUp.BP_PickUp
[2023.03.07-05.45.37:098][413]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.07-05.45.37:618][413]LogBlueprintEditor: Perf: 0.5 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2023.03.07-05.45.37:618][413]LogBlueprintEditor: Perf: 0.4 seconds loading: /Game/LearningKit_Robots/Blueprints/Robots/Robot_MASTER/RobotFunctionLib
[2023.03.07-05.45.38:382][413]LogSlate: Took 0.000085 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.07-05.45.38:432][414]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.07-05.45.40:397][595]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Coin.BP_Coin
[2023.03.07-05.45.40:398][595]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.07-05.45.40:794][595]LogViewport: Scene viewport resized to 1138x589, mode Windowed.
[2023.03.07-05.45.43:340][778]LogViewport: Scene viewport resized to 1135x607, mode Windowed.
[2023.03.07-05.45.43:356][779]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.03.07-05.45.43:752][826]LogSlate: Window 'BP_Coin' being destroyed
[2023.03.07-05.45.44:910][934]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Key.BP_Key
[2023.03.07-05.45.44:911][934]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.07-05.45.45:216][934]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.03.07-05.45.52:671][803]LogSlate: Took 0.000120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.07-05.45.59:684][575]LogStaticMesh: Display: SM_Key 스태틱 메시 빌드 중...
[2023.03.07-05.45.59:710][575]LogStaticMesh: Display: 스태틱 메시가 준비 되기를 기다리는 중 0/1 (/Game/Hour_of_Code/Static_Meshes/SM_Key)...
[2023.03.07-05.45.59:757][575]LogStaticMesh: Built static mesh [0.07s] /Game/Hour_of_Code/Static_Meshes/SM_Key.SM_Key
[2023.03.07-05.46.04:641][102]BlueprintLog: New page: BP_Key 컴파일
[2023.03.07-05.46.04:715][102]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.07-05.46.29:755][ 80]BlueprintLog: New page: BP_Key 컴파일
[2023.03.07-05.46.29:814][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.07-05.46.42:416][536]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Key.BP_Key_C
[2023.03.07-05.46.42:416][536]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Key.BP_Key_C
[2023.03.07-05.46.42:417][536]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Key.BP_Key as actor: BP_Key_C /Game/Maps/Level_1.Level_1:PersistentLevel.BP_Key_C_0
[2023.03.07-05.46.42:418][536]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Key.BP_Key as actor: BP_Key_C /Game/Maps/Level_1.Level_1:PersistentLevel.BP_Key_C_0
[2023.03.07-05.46.42:421][536]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.07-05.46.43:586][674]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Key.BP_Key_C
[2023.03.07-05.46.43:586][674]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Key.BP_Key_C
[2023.03.07-05.46.43:596][674]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Key.BP_Key as actor: BP_Key_C /Game/Maps/Level_1.Level_1:PersistentLevel.BP_Key_C_1
[2023.03.07-05.46.43:597][674]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Key.BP_Key as actor: BP_Key_C /Game/Maps/Level_1.Level_1:PersistentLevel.BP_Key_C_1
[2023.03.07-05.46.45:163][811]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.07-05.46.45:169][811]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-05.46.45:170][811]PIE: New page: PIE 세션: Level_1 (2023. 3. 7. 오후 11:46:45)
[2023.03.07-05.46.45:173][811]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.07-05.46.45:173][811]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.07-05.46.45:173][811]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.07-05.46.45:177][811]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004039s)
[2023.03.07-05.46.45:177][811]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.004073s)
[2023.03.07-05.46.45:177][811]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.07-05.46.45:177][811]LogAIModule: Creating AISystem for world Level_1
[2023.03.07-05.46.45:177][811]LogPlayLevel: PIE: World Init took: (0.000622s)
[2023.03.07-05.46.45:210][811]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.07-05.46.45:212][811]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.07-05.46.45:212][811]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-05.46.45:212][811]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-05.46.45:212][811]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-05.46.45:212][811]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-05.46.45:212][811]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-05.46.45:212][811]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-05.46.45:212][811]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-05.46.45:212][811]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-05.46.45:212][811]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-05.46.45:212][811]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-05.46.45:212][811]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-05.46.45:214][811]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-05.46.45:222][811]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.07-05.46.45:222][811]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-05.46.45:222][811]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-05.46.45:222][811]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-05.46.45:223][811]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.07-05.46.45:223][811]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.07-05.46.45:224][811]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.07-05.46.45:224][811]LogInit: FAudioDevice initialized.
[2023.03.07-05.46.45:224][811]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.07-05.46.45:224][811]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level_1'.
[2023.03.07-05.46.45:227][811]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.03.07-05.46.45:227][811]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.03.07-05.46.45:227][811]LogUObjectGlobals: Warning: 'Class /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C' 오브젝트를 찾는 데 실패했습니다.
[2023.03.07-05.46.45:227][811]LogLoad: Game class is 'GameModeBase'
[2023.03.07-05.46.45:228][811]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.07-14.46.45
[2023.03.07-05.46.45:229][811]LogWorld: Bringing up level for play took: 0.001369
[2023.03.07-05.46.45:230][811]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.07-05.46.45:237][811]PIE: 서버가 로그인했습니다.
[2023.03.07-05.46.45:238][811]PIE: 에디터에서 플레이 총 시작 시간 0.072초입니다.
[2023.03.07-05.46.52:929][461]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-05.46.52:929][461]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.07-05.46.52:929][461]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.07-05.46.52:929][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-05.46.52:933][461]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-05.46.52:939][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-05.46.52:973][461]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-05.46.52:979][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.07-05.46.52:980][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.07-05.46.53:005][461]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.03.07-05.46.53:040][462]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.07-05.47.23:866][230]LogDerivedDataCache: C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:56.104 and deleted 0 files with total size 0 MiB. Scanned 29963 files in 27077 folders with total size 1231 MiB.
[2023.03.07-05.47.43:317][986]BlueprintLog: New page: BP_Coin 컴파일
[2023.03.07-05.47.43:392][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.07-05.48.54:680][185]BlueprintLog: New page: BP_PickUp 컴파일
[2023.03.07-05.48.54:748][185]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.07-05.49.03:627][196]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.07-05.49.03:634][196]LogPlayLevel: PlayLevel: No blueprints needed recompiling
