Log file open, 03/09/23 15:18:28
[2023.03.09-06.40.35:319][269]LogPlayLevel: PIE: World Init took: (0.000565s)
[2023.03.09-06.40.35:352][269]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.03.09-06.40.35:353][269]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.09-06.40.35:353][269]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-06.40.35:354][269]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-06.40.35:354][269]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-06.40.35:354][269]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-06.40.35:354][269]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.09-06.40.35:354][269]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-06.40.35:354][269]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.09-06.40.35:354][269]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-06.40.35:354][269]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-06.40.35:354][269]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-06.40.35:354][269]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-06.40.35:356][269]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-06.40.35:364][269]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.09-06.40.35:364][269]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-06.40.35:364][269]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-06.40.35:364][269]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-06.40.35:365][269]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.09-06.40.35:365][269]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.09-06.40.35:366][269]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.09-06.40.35:366][269]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.09-06.40.35:366][269]LogInit: FAudioDevice initialized.
[2023.03.09-06.40.35:366][269]LogAudio: Display: Audio Device (ID: 9) registered with world 'Level_1'.
[2023.03.09-06.40.35:369][269]LogLoad: Game class is 'GameModeBase'
[2023.03.09-06.40.35:370][269]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.09-15.40.35
[2023.03.09-06.40.35:370][269]LogWorld: Bringing up level for play took: 0.001552
[2023.03.09-06.40.35:372][269]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.03.09-06.40.35:372][269]PIE: 서버가 로그인했습니다.
[2023.03.09-06.40.35:373][269]PIE: 에디터에서 플레이 총 시작 시간 0.092초입니다.
[2023.03.09-06.40.36:807][436]LogBlueprintUserMessages: [BP_Character_C_1] Key.Red
[2023.03.09-06.40.37:109][472]LogBlueprintUserMessages: [BP_Character_C_1] Key.Red
[2023.03.09-06.40.38:864][678]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-06.40.38:864][678]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.09-06.40.38:864][678]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.40.38:864][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-06.40.38:872][678]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-06.40.38:876][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-06.40.38:910][678]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-06.40.38:911][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.09-06.40.38:912][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.09-06.40.38:916][678]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.03.09-06.40.38:947][679]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.03.09-06.40.40:069][807]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.09-06.40.40:072][807]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.09-06.40.40:072][807]PIE: New page: PIE 세션: Level_1 (2023. 3. 10. 오전 12:40:40)
[2023.03.09-06.40.40:113][807]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.09-06.40.40:118][807]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005289s)
[2023.03.09-06.40.40:118][807]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.005320s)
[2023.03.09-06.40.40:118][807]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.09-06.40.40:118][807]LogAIModule: Creating AISystem for world Level_1
[2023.03.09-06.40.40:118][807]LogPlayLevel: PIE: World Init took: (0.000583s)
[2023.03.09-06.40.40:151][807]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.09-06.40.40:153][807]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.09-06.40.40:153][807]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-06.40.40:153][807]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-06.40.40:153][807]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-06.40.40:153][807]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-06.40.40:153][807]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.09-06.40.40:153][807]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-06.40.40:153][807]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.09-06.40.40:153][807]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-06.40.40:154][807]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-06.40.40:154][807]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-06.40.40:154][807]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-06.40.40:155][807]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-06.40.40:163][807]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.09-06.40.40:163][807]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-06.40.40:163][807]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-06.40.40:163][807]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-06.40.40:164][807]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.09-06.40.40:164][807]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.09-06.40.40:166][807]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.09-06.40.40:166][807]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.09-06.40.40:166][807]LogInit: FAudioDevice initialized.
[2023.03.09-06.40.40:166][807]LogAudio: Display: Audio Device (ID: 10) registered with world 'Level_1'.
[2023.03.09-06.40.40:168][807]LogLoad: Game class is 'GameModeBase'
[2023.03.09-06.40.40:170][807]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.09-15.40.40
[2023.03.09-06.40.40:170][807]LogWorld: Bringing up level for play took: 0.001555
[2023.03.09-06.40.40:171][807]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.03.09-06.40.40:172][807]PIE: 서버가 로그인했습니다.
[2023.03.09-06.40.40:173][807]PIE: 에디터에서 플레이 총 시작 시간 0.1초입니다.
[2023.03.09-06.40.41:082][915]LogBlueprintUserMessages: [BP_Character_C_1] Key.Blue
[2023.03.09-06.40.41:485][963]LogBlueprintUserMessages: [BP_Character_C_1] Key.Blue, Key.Red
[2023.03.09-06.40.44:902][370]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-06.40.44:902][370]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.09-06.40.44:903][370]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.40.44:903][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-06.40.44:907][370]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-06.40.44:910][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-06.40.44:942][370]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.09-06.40.44:942][370]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.09-06.40.44:943][370]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.09-06.40.44:946][370]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-06.40.44:948][370]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.09-06.40.44:978][371]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.03.09-06.40.49:373][845]ImportText (TagQueryExportText_Helper): Missing opening parenthesis: 
[2023.03.09-06.40.56:428][663]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/ReadMe.ReadMe_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-06.40.56:428][663]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-06.40.56:428][663]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-06.40.56:428][663]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.09-06.41.08:665][ 95]LogSlate: Window '태그 에디터: Gate Type Default__BP_Gate_C' being destroyed
[2023.03.09-06.41.15:941][936]BlueprintLog: New page: BP_Gate 컴파일
[2023.03.09-06.41.15:994][936]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.03.09-06.41.16:034][936]ImportText (TagQueryExportText_Helper): Missing opening parenthesis: 
[2023.03.09-06.41.17:294][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.09-06.41.17:297][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-06.41.17:349][ 73]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Level_1" FILE="D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.09-06.41.17:384][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.09-06.41.17:404][ 73]LogSavePackage: Moving output files for package: /Game/Maps/Level_1
[2023.03.09-06.41.17:404][ 73]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/Level_1A77C7D10432D8243DB5768BC4FA4395B.tmp' to 'D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap'
[2023.03.09-06.41.17:411][ 73]LogFileHelpers: Saving map 'Level_1' took 0.061
[2023.03.09-06.41.17:418][ 73]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Gate" FILE="D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Gate.uasset" SILENT=true
[2023.03.09-06.41.17:423][ 73]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Gate
[2023.03.09-06.41.17:423][ 73]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit/Saved/BP_Gate29EEC5384F992337C532CB89E5B9727D.tmp' to 'D:/Unreal_Class/LearningKit/Content/Blueprints/BP_Gate.uasset'
[2023.03.09-06.41.17:426][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 1.60 sec)
[2023.03.09-06.41.17:432][ 73]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.03.09-06.41.17:432][ 73]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Gate.BP_Gate 유효성 검사 중
[2023.03.09-06.41.17:432][ 73]LogContentValidation: Display: /Script/Engine.World /Game/Maps/Level_1.Level_1 유효성 검사 중
[2023.03.09-06.41.19:107][258]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.03.09-06.41.19:108][258]LogStall: Shutdown...
[2023.03.09-06.41.19:111][258]LogStall: Shutdown complete.
[2023.03.09-06.41.19:135][258]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.41.19:135][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-06.41.19:185][258]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.09-06.41.19:185][258]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.41.19:185][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-06.41.19:229][258]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.09-06.41.19:229][258]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.41.19:229][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-06.41.19:274][258]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.09-06.41.19:274][258]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.41.19:274][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-06.41.19:326][258]LogSlate: Window 'UnrealLearningKit - 언리얼 에디터' being destroyed
[2023.03.09-06.41.19:360][259]Cmd: QUIT_EDITOR
[2023.03.09-06.41.19:360][259]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.09-06.41.19:362][259]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.09-06.41.19:362][259]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.09-06.41.19:362][259]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.09-06.41.19:362][259]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.41.19:362][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-06.41.19:363][259]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.09-06.41.19:499][259]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.09-06.41.19:500][259]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.09-06.41.19:500][259]LogAudio: Display: Audio Device unregistered from world 'Level_1'.
[2023.03.09-06.41.19:500][259]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.09-06.41.19:501][259]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.09-06.41.19:509][259]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.09-06.41.19:511][259]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.03.09-06.41.19:513][259]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.09-06.41.19:513][259]LogExit: Preparing to exit.
[2023.03.09-06.41.19:543][259]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.09-06.41.19:551][259]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.41.19:551][259]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.41.19:551][259]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.41.19:551][259]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.41.19:551][259]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.41.19:551][259]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.41.19:551][259]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.41.19:551][259]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.41.19:551][259]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.41.19:551][259]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.41.19:551][259]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.41.19:551][259]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.41.19:551][259]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.41.19:551][259]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.41.19:551][259]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.41.19:551][259]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.41.19:551][259]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.41.19:551][259]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.41.19:551][259]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-06.41.20:682][259]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.41.20:683][259]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.41.20:684][259]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.41.20:685][259]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.41.20:685][259]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.41.20:686][259]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.41.20:686][259]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.41.20:687][259]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.41.20:687][259]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.41.20:688][259]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.41.20:688][259]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.41.20:689][259]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.41.20:689][259]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.41.20:690][259]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.09-06.41.20:725][259]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.09-06.41.20:734][259]LogExit: Editor shut down
[2023.03.09-06.41.20:735][259]LogExit: Transaction tracking system shut down
[2023.03.09-06.41.20:829][259]LogExit: Object subsystem successfully closed.
[2023.03.09-06.41.20:833][259]LogShaderCompilers: Display: ================================================
[2023.03.09-06.41.20:833][259]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-06.41.20:833][259]LogShaderCompilers: Display: Total job queries 182, among them cache hits 30 (16.48%)
[2023.03.09-06.41.20:833][259]LogShaderCompilers: Display: Tracking 152 distinct input hashes that result in 123 distinct outputs (80.92%)
[2023.03.09-06.41.20:833][259]LogShaderCompilers: Display: RAM used: 0.45 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.03.09-06.41.20:833][259]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.09-06.41.20:833][259]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.09-06.41.20:833][259]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.09-06.41.20:833][259]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.09-06.41.20:833][259]LogShaderCompilers: Display: ================================================
[2023.03.09-06.41.20:875][259]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.09-06.41.20:884][259]LogVirtualization: UE::Virtualization was shutdown
[2023.03.09-06.41.20:901][259]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (989)
[2023.03.09-06.41.20:901][259]LogModuleManager: Shutting down and abandoning module Voice (987)
[2023.03.09-06.41.20:901][259]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (985)
[2023.03.09-06.41.20:901][259]LogModuleManager: Shutting down and abandoning module BlueprintGraph (983)
[2023.03.09-06.41.20:901][259]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (981)
[2023.03.09-06.41.20:901][259]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (979)
[2023.03.09-06.41.20:901][259]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (977)
[2023.03.09-06.41.20:901][259]LogModuleManager: Shutting down and abandoning module SubobjectEditor (975)
[2023.03.09-06.41.20:901][259]LogModuleManager: Shutting down and abandoning module SceneOutliner (973)
[2023.03.09-06.41.20:901][259]LogModuleManager: Shutting down and abandoning module AddContentDialog (971)
[2023.03.09-06.41.20:901][259]LogModuleManager: Shutting down and abandoning module WidgetCarousel (970)
[2023.03.09-06.41.20:901][259]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.03.09-06.41.20:901][259]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.03.09-06.41.20:901][259]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.03.09-06.41.20:901][259]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.03.09-06.41.20:901][259]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.03.09-06.41.20:901][259]LogModuleManager: Shutting down and abandoning module TextureAlignMode (957)
[2023.03.09-06.41.20:901][259]LogModuleManager: Shutting down and abandoning module BspMode (955)
[2023.03.09-06.41.20:901][259]LogModuleManager: Shutting down and abandoning module GeometryMode (953)
[2023.03.09-06.41.20:901][259]LogModuleManager: Shutting down and abandoning module WaveTableEditor (951)
[2023.03.09-06.41.20:901][259]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (949)
[2023.03.09-06.41.20:901][259]LogModuleManager: Shutting down and abandoning module GooglePADEditor (947)
[2023.03.09-06.41.20:901][259]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (945)
[2023.03.09-06.41.20:901][259]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (943)
[2023.03.09-06.41.20:901][259]LogModuleManager: Shutting down and abandoning module PlanarCut (941)
[2023.03.09-06.41.20:901][259]LogModuleManager: Shutting down and abandoning module CharacterAI (939)
[2023.03.09-06.41.20:901][259]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (937)
[2023.03.09-06.41.20:901][259]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (935)
[2023.03.09-06.41.20:901][259]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (933)
[2023.03.09-06.41.20:901][259]LogModuleManager: Shutting down and abandoning module IKRigEditor (931)
[2023.03.09-06.41.20:901][259]LogModuleManager: Shutting down and abandoning module ControlRigEditor (929)
[2023.03.09-06.41.20:902][259]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (927)
[2023.03.09-06.41.20:902][259]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (925)
[2023.03.09-06.41.20:902][259]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (923)
[2023.03.09-06.41.20:902][259]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (921)
[2023.03.09-06.41.20:902][259]LogModuleManager: Shutting down and abandoning module WebMMedia (919)
[2023.03.09-06.41.20:902][259]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (917)
[2023.03.09-06.41.20:902][259]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (915)
[2023.03.09-06.41.20:902][259]LogModuleManager: Shutting down and abandoning module SequenceRecorder (914)
[2023.03.09-06.41.20:902][259]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (911)
[2023.03.09-06.41.20:902][259]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (909)
[2023.03.09-06.41.20:902][259]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (907)
[2023.03.09-06.41.20:902][259]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (905)
[2023.03.09-06.41.20:902][259]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (903)
[2023.03.09-06.41.20:902][259]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (901)
[2023.03.09-06.41.20:902][259]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (899)
[2023.03.09-06.41.20:902][259]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (897)
[2023.03.09-06.41.20:902][259]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (895)
