Log file open, 03/09/23 09:19:15
[2023.03.09-00.19.17:577][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.09-00.19.17:577][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.09-00.19.17:577][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.09-00.19.17:577][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.09-00.19.17:577][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.09-00.19.17:636][  0]LogNetVersion: UnrealLearningKit 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3934421002)
[2023.03.09-00.19.17:860][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.09-00.19.17:860][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.03.09-00.19.17:860][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.09-00.19.17:875][  0]LogSlate: Border
[2023.03.09-00.19.17:875][  0]LogSlate: BreadcrumbButton
[2023.03.09-00.19.17:875][  0]LogSlate: Brushes.Title
[2023.03.09-00.19.17:875][  0]LogSlate: Default
[2023.03.09-00.19.17:875][  0]LogSlate: Icons.Save
[2023.03.09-00.19.17:875][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.09-00.19.17:875][  0]LogSlate: ListView
[2023.03.09-00.19.17:875][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.09-00.19.17:875][  0]LogSlate: SoftwareCursor_Grab
[2023.03.09-00.19.17:875][  0]LogSlate: TableView.DarkRow
[2023.03.09-00.19.17:875][  0]LogSlate: TableView.Row
[2023.03.09-00.19.17:875][  0]LogSlate: TreeView
[2023.03.09-00.19.18:004][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 42D3A2E1421AF101FD9A9088F524645D | Instance: E13DCEDF4EB396270E5D8EB6A6703FD7 (DESKTOP-P4FGHTN-1372).
[2023.03.09-00.19.18:025][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.09-00.19.18:028][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.09-00.19.18:029][  0]LogUdpMessaging: Display: Added local interface '192.168.0.42' to multicast group '230.0.0.1:6666'
[2023.03.09-00.19.18:128][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.09-00.19.18:143][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.09-00.19.18:235][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.09-00.19.18:315][  0]LogPython: Using Python 3.9.7
[2023.03.09-00.19.19:014][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.09-00.19.19:024][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.09-00.19.19:024][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.09-00.19.19:162][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.09-00.19.19:190][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.03.09-00.19.19:192][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.03.09-00.19.19:197][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.03.09-00.19.19:201][  0]LogUProjectInfo: Found projects:
[2023.03.09-00.19.19:340][  0]LogCollectionManager: Loaded 0 collections in 0.001402 seconds
[2023.03.09-00.19.19:342][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal_Class/LearningKit/Saved/Collections/' took 0.00s
[2023.03.09-00.19.19:343][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal_Class/LearningKit/Content/Developers/KNU/Collections/' took 0.00s
[2023.03.09-00.19.19:344][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal_Class/LearningKit/Content/Collections/' took 0.00s
[2023.03.09-00.19.19:625][  0]LogEngine: Initializing Engine...
[2023.03.09-00.19.19:632][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.09-00.19.19:643][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 3785CF68AC132D3840358C8BD91F1576461135D5), compiling. Is special engine material.
[2023.03.09-00.19.19:645][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 7F0E5A6B61C8A88371146F506FA0822CC36C8826), compiling. Is special engine material.
[2023.03.09-00.19.19:649][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: FD5A5D006B232925668C93D44D1B9D2004CA1B69), compiling. Is special engine material.
[2023.03.09-00.19.19:651][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: 9E7B07966B1E77C28B6D5F0EF500CA356024A6B2), compiling. Is special engine material.
[2023.03.09-00.19.19:654][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: DB3741BE35872E7E41C01B72E4CA983373AB61CE), compiling. Is special engine material.
[2023.03.09-00.19.19:656][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: 1C878CAA3044D9A1DE0CF462A56E243BF43235BB), compiling. Is special engine material.
[2023.03.09-00.19.19:712][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.09-00.19.19:722][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.09-00.19.19:735][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.09-00.19.19:735][  0]LogNetVersion: Set ProjectVersion to 4.1. Version Checksum will be recalculated on next use.
[2023.03.09-00.19.19:735][  0]LogInit: Texture streaming: Enabled
[2023.03.09-00.19.19:749][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.09-00.19.19:757][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.09-00.19.19:767][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.09-00.19.19:768][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.09-00.19.19:769][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.09-00.19.19:770][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.09-00.19.19:770][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.09-00.19.19:770][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.09-00.19.19:770][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.09-00.19.19:770][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.09-00.19.19:770][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.09-00.19.19:771][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-00.19.19:771][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-00.19.19:771][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-00.19.19:771][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-00.19.19:771][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.09-00.19.19:771][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-00.19.19:771][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.09-00.19.19:771][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-00.19.19:771][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-00.19.19:771][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-00.19.19:771][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-00.19.19:775][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-00.19.19:788][  0]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.09-00.19.19:788][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-00.19.19:789][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-00.19.19:789][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-00.19.19:790][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.09-00.19.19:790][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.09-00.19.19:791][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.09-00.19.19:791][  0]LogInit: FAudioDevice initialized.
[2023.03.09-00.19.19:791][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.09-00.19.19:791][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.09-00.19.19:800][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.09-00.19.19:805][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.09-00.19.19:805][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.09-00.19.19:806][  0]LogLiveCoding: Display: First instance in process group "UE_UnrealLearningKit_0x1bb959bd", spawning console
[2023.03.09-00.19.19:810][  0]LogLiveCoding: Display: Waiting for server
[2023.03.09-00.19.20:127][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.09-00.19.20:148][  0]LogInit: Transaction tracking system initialized
[2023.03.09-00.19.20:202][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Unreal_Class/LearningKit/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.09-00.19.20:202][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.09-00.19.20:206][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003673 seconds (Found 115 uncontrolled assets)
[2023.03.09-00.19.20:233][  0]BlueprintLog: New page: 에디터 로드
[2023.03.09-00.19.20:325][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.03.09-00.19.20:346][  0]TimingProfiler: Initialize
[2023.03.09-00.19.20:347][  0]TimingProfiler: OnSessionChanged
[2023.03.09-00.19.20:347][  0]LoadingProfiler: Initialize
[2023.03.09-00.19.20:347][  0]LoadingProfiler: OnSessionChanged
[2023.03.09-00.19.20:347][  0]NetworkingProfiler: Initialize
[2023.03.09-00.19.20:347][  0]NetworkingProfiler: OnSessionChanged
[2023.03.09-00.19.20:347][  0]MemoryProfiler: Initialize
[2023.03.09-00.19.20:347][  0]MemoryProfiler: OnSessionChanged
[2023.03.09-00.19.20:382][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.03.09-00.19.20:383][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.03.09-00.19.20:514][  0]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineMaterials\DefaultMaterial.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.09-00.19.20:536][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal_Class/LearningKit/Content/' took 0.01s
[2023.03.09-00.19.20:556][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.03.09-00.19.20:556][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mycontents/M_stack'
[2023.03.09-00.19.20:583][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.09-00.19.20:598][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.09-00.19.20:738][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.09-00.19.20:739][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.03.09-00.19.20:739][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.057
[2023.03.09-00.19.20:739][  0]Cmd: MAP LOAD FILE="D:/Unreal_Class/LearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.09-00.19.20:755][  0]LightingResults: New page: 라이팅 빌드
[2023.03.09-00.19.20:759][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.19.20:759][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-00.19.20:759][  0]MapCheck: New page: 맵 체크
[2023.03.09-00.19.20:759][  0]LightingResults: New page: 라이팅 빌드
[2023.03.09-00.19.20:766][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.09-00.19.20:769][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.03.09-00.19.23:436][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.03.09-00.19.23:436][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.09-00.19.23:436][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.03.09-00.19.23:911][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 0.487807 sec, no shader worker used.
[2023.03.09-00.19.23:927][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 0.538479 sec, no shader worker used.
[2023.03.09-00.19.23:933][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 0.525350 sec, no shader worker used.
[2023.03.09-00.19.24:878][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.09-00.19.24:890][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.09-00.19.24:890][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.09-00.19.24:890][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.119ms.
[2023.03.09-00.19.24:890][  0]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 4.151
[2023.03.09-00.19.24:899][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.217
[2023.03.09-00.19.24:899][  0]LogShaderCompilers: Display: ================================================
[2023.03.09-00.19.24:899][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-00.19.24:899][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.03.09-00.19.24:899][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.03.09-00.19.24:899][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.03.09-00.19.24:899][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.09-00.19.24:899][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.09-00.19.24:899][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.09-00.19.24:899][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.09-00.19.24:899][  0]LogShaderCompilers: Display: ================================================
[2023.03.09-00.19.24:992][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.09-00.19.25:000][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-00.19.25:004][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-00.19.25:007][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-00.19.25:010][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-00.19.25:029][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.09-00.19.25:029][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.09-00.19.25:030][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.09-00.19.25:030][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.09-00.19.25:030][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.09-00.19.25:030][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.09-00.19.25:031][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.09-00.19.25:031][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.09-00.19.25:031][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.09-00.19.25:031][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.09-00.19.25:161][  0]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.09-00.19.25:163][  0]LogSlate: Took 0.001459 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.03.09-00.19.25:165][  0]LogSlate: Took 0.001377 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.03.09-00.19.25:165][  0]LogSlate: Took 0.000068 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.09-00.19.25:167][  0]LogSlate: Took 0.000088 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.09-00.19.25:168][  0]LogSlate: Took 0.000057 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.09-00.19.25:169][  0]LogSlate: Took 0.001147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.03.09-00.19.25:188][  0]LogViewport: Scene viewport resized to 1237x600, mode Windowed.
[2023.03.09-00.19.25:208][  0]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.09-00.19.25:453][  0]LogStall: Startup...
[2023.03.09-00.19.25:454][  0]LogStall: Startup complete.
[2023.03.09-00.19.25:459][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.03.09-00.19.25:459][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.03.09-00.19.25:459][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.03.09-00.19.25:459][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.03.09-00.19.25:459][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.03.09-00.19.25:459][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.03.09-00.19.25:459][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.03.09-00.19.25:459][  0]LogLoad: (Engine Initialization) Total time: 10.78 seconds
[2023.03.09-00.19.25:459][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.09-00.19.25:498][  0]LogAssetRegistry: Asset discovery search completed in 8.4693 seconds
[2023.03.09-00.19.25:515][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.09-00.19.25:684][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.03.09-00.19.25:824][  1]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-P4FGHTN: (Name=DESKTOP-P4FGHTN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.09-00.19.25:955][  1]LogSlate: Took 0.000070 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.09-00.19.31:161][433]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Character.BP_Character
[2023.03.09-00.19.31:162][433]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.09-00.19.31:685][433]LogBlueprintEditor: Perf: 0.5 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2023.03.09-00.19.31:685][433]LogBlueprintEditor: Perf: 0.4 seconds loading: /Game/LearningKit_Robots/Blueprints/Robots/Robot_MASTER/RobotFunctionLib
[2023.03.09-00.19.32:421][433]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.09-00.19.48:887][147]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_FireBall.BP_FireBall
[2023.03.09-00.19.48:887][147]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.09-00.20.12:091][851]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.20.12:091][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-00.20.13:195][972]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.09-00.20.13:195][972]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.20.13:195][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-00.20.29:205][535]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Coin.BP_Coin
[2023.03.09-00.20.29:205][535]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.09-00.20.37:667][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.09-00.20.37:669][326]Cmd: MAP LOAD FILE="D:/Unreal_Class/LearningKit/Content/Maps/Level_1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.09-00.20.37:669][326]LightingResults: New page: 라이팅 빌드
[2023.03.09-00.20.37:669][326]LoadErrors: New page: 맵 로드중: Level_1.umap
[2023.03.09-00.20.37:720][326]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.20.37:720][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-00.20.37:720][326]MapCheck: New page: 맵 체크
[2023.03.09-00.20.37:720][326]LightingResults: New page: 라이팅 빌드
[2023.03.09-00.20.37:743][326]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.09-00.20.37:748][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.09-00.20.37:870][326]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_1'.
[2023.03.09-00.20.37:871][326]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.09-00.20.37:871][326]LogAIModule: Creating AISystem for world Level_1
[2023.03.09-00.20.37:902][326]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.09-00.20.37:929][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.09-00.20.37:936][326]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.09-00.20.37:936][326]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.074ms.
[2023.03.09-00.20.37:936][326]LogFileHelpers: Loading map 'Level_1' took 0.267
[2023.03.09-00.20.37:936][326]LogSlate: Window '레벨 열기' being destroyed
[2023.03.09-00.22.08:062][986]LogDerivedDataCache: C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:52.109 and deleted 0 files with total size 0 MiB. Scanned 28268 files in 25704 folders with total size 1211 MiB.
[2023.03.09-00.26.19:343][311]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.03.09-00.26.19:400][311]LogLinker: Warning: [AssetLog] D:\Unreal_Class\LearningKit\Content\BlockGame\Maps\BlockGameMap.umap: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.03.09-00.26.19:400][311]LogLinker: Warning: [AssetLog] D:\Unreal_Class\LearningKit\Content\BlockGame\Maps\BlockGameMap.umap: VerifyImport: Failed to load package for import object 'Package /Engine/EngineSky/M_SkyTimeOfDay'
[2023.03.09-00.26.19:455][311]LogAssetEditorSubsystem: Opening Asset editor for World /Game/BlockGame/Maps/BlockGameMap.BlockGameMap
[2023.03.09-00.26.19:456][311]Cmd: MAP LOAD FILE="D:/Unreal_Class/LearningKit/Content/BlockGame/Maps/BlockGameMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.09-00.26.19:456][311]LightingResults: New page: 라이팅 빌드
[2023.03.09-00.26.19:456][311]LoadErrors: New page: 맵 로드중: BlockGameMap.umap
[2023.03.09-00.26.19:464][311]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.26.19:465][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-00.26.19:465][311]MapCheck: New page: 맵 체크
[2023.03.09-00.26.19:465][311]LightingResults: New page: 라이팅 빌드
[2023.03.09-00.26.19:502][311]LogAudio: Display: Audio Device unregistered from world 'None'.
