Log file open, 03/02/23 14:03:14
[2023.03.02-05.44.04:491][958]LogWorld: Bringing up level for play took: 0.000923
[2023.03.02-05.44.04:493][958]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.03.02-05.44.04:493][958]PIE: 서버가 로그인했습니다.
[2023.03.02-05.44.04:494][958]PIE: 에디터에서 플레이 총 시작 시간 0.081초입니다.
[2023.03.02-05.44.28:927][880]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.44.28:927][880]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.02-05.44.28:927][880]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.02-05.44.28:927][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.44.28:938][880]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-05.44.28:944][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.44.28:972][880]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-05.44.28:972][880]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.03.02-05.44.28:973][880]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.03.02-05.44.28:977][880]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.44.28:979][880]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.02-05.44.29:010][881]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.03.02-05.44.31:760][178]BlueprintLog: New page: BP_Character 컴파일
[2023.03.02-05.44.31:816][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.03.02-05.44.32:545][244]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.02-05.44.32:549][244]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-05.44.32:549][244]PIE: New page: PIE 세션: Level_1 (2023. 3. 2. 오후 11:44:32)
[2023.03.02-05.44.32:596][244]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.02-05.44.32:599][244]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003411s)
[2023.03.02-05.44.32:599][244]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.003470s)
[2023.03.02-05.44.32:600][244]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.02-05.44.32:600][244]LogAIModule: Creating AISystem for world Level_1
[2023.03.02-05.44.32:600][244]LogPlayLevel: PIE: World Init took: (0.000813s)
[2023.03.02-05.44.32:637][244]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.02-05.44.32:640][244]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.03.02-05.44.32:640][244]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-05.44.32:640][244]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-05.44.32:640][244]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-05.44.32:640][244]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-05.44.32:640][244]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-05.44.32:640][244]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-05.44.32:640][244]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-05.44.32:640][244]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-05.44.32:640][244]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-05.44.32:640][244]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-05.44.32:640][244]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-05.44.32:642][244]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-05.44.32:650][244]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.02-05.44.32:650][244]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-05.44.32:650][244]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-05.44.32:650][244]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-05.44.32:651][244]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.03.02-05.44.32:651][244]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.03.02-05.44.32:653][244]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.03.02-05.44.32:653][244]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.03.02-05.44.32:653][244]LogInit: FAudioDevice initialized.
[2023.03.02-05.44.32:653][244]LogAudio: Display: Audio Device (ID: 35) registered with world 'Level_1'.
[2023.03.02-05.44.32:655][244]LogLoad: Game class is 'GameModeBase'
[2023.03.02-05.44.32:656][244]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.02-14.44.32
[2023.03.02-05.44.32:656][244]LogWorld: Bringing up level for play took: 0.000911
[2023.03.02-05.44.32:658][244]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.03.02-05.44.32:658][244]PIE: 서버가 로그인했습니다.
[2023.03.02-05.44.32:659][244]PIE: 에디터에서 플레이 총 시작 시간 0.11초입니다.
[2023.03.02-05.44.37:517][820]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.44.37:517][820]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.02-05.44.37:517][820]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.02-05.44.37:517][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.44.37:530][820]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-05.44.37:535][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.44.37:563][820]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-05.44.37:563][820]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.03.02-05.44.37:565][820]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.03.02-05.44.37:568][820]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.44.37:569][820]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.02-05.44.37:602][821]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.03.02-05.45.48:047][765]BlueprintLog: New page: BP_Character 컴파일
[2023.03.02-05.45.48:137][765]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.03.02-05.45.48:859][838]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.02-05.45.48:862][838]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-05.45.48:862][838]PIE: New page: PIE 세션: Level_1 (2023. 3. 2. 오후 11:45:48)
[2023.03.02-05.45.48:902][838]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.02-05.45.48:906][838]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003662s)
[2023.03.02-05.45.48:906][838]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.003716s)
[2023.03.02-05.45.48:906][838]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.02-05.45.48:907][838]LogAIModule: Creating AISystem for world Level_1
[2023.03.02-05.45.48:907][838]LogPlayLevel: PIE: World Init took: (0.001042s)
[2023.03.02-05.45.48:945][838]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.02-05.45.48:949][838]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.03.02-05.45.48:949][838]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-05.45.48:949][838]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-05.45.48:949][838]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-05.45.48:949][838]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-05.45.48:949][838]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-05.45.48:949][838]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-05.45.48:949][838]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-05.45.48:949][838]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-05.45.48:950][838]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-05.45.48:950][838]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-05.45.48:950][838]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-05.45.48:952][838]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-05.45.48:960][838]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.02-05.45.48:960][838]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-05.45.48:960][838]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-05.45.48:960][838]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-05.45.48:961][838]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.03.02-05.45.48:961][838]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.03.02-05.45.48:962][838]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.03.02-05.45.48:962][838]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.03.02-05.45.48:962][838]LogInit: FAudioDevice initialized.
[2023.03.02-05.45.48:962][838]LogAudio: Display: Audio Device (ID: 36) registered with world 'Level_1'.
[2023.03.02-05.45.48:965][838]LogLoad: Game class is 'GameModeBase'
[2023.03.02-05.45.48:966][838]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.02-14.45.48
[2023.03.02-05.45.48:966][838]LogWorld: Bringing up level for play took: 0.000930
[2023.03.02-05.45.48:968][838]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.03.02-05.45.48:968][838]PIE: 서버가 로그인했습니다.
[2023.03.02-05.45.48:969][838]PIE: 에디터에서 플레이 총 시작 시간 0.107초입니다.
[2023.03.02-05.45.55:623][632]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.45.55:623][632]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.02-05.45.55:623][632]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.02-05.45.55:623][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.45.55:634][632]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-05.45.55:639][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.45.55:667][632]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-05.45.55:667][632]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.03.02-05.45.55:668][632]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.03.02-05.45.55:672][632]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.45.55:674][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.02-05.45.55:705][633]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.03.02-05.48.12:052][994]BlueprintLog: New page: BP_Character 컴파일
[2023.03.02-05.48.12:140][994]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.02-05.48.13:014][ 77]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.02-05.48.13:018][ 77]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-05.48.13:018][ 77]PIE: New page: PIE 세션: Level_1 (2023. 3. 2. 오후 11:48:13)
[2023.03.02-05.48.13:068][ 77]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.02-05.48.13:072][ 77]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003437s)
[2023.03.02-05.48.13:072][ 77]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.003499s)
[2023.03.02-05.48.13:072][ 77]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.02-05.48.13:072][ 77]LogAIModule: Creating AISystem for world Level_1
[2023.03.02-05.48.13:073][ 77]LogPlayLevel: PIE: World Init took: (0.001201s)
[2023.03.02-05.48.13:111][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.02-05.48.13:116][ 77]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.03.02-05.48.13:116][ 77]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-05.48.13:116][ 77]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-05.48.13:116][ 77]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-05.48.13:117][ 77]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-05.48.13:117][ 77]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-05.48.13:117][ 77]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-05.48.13:117][ 77]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-05.48.13:117][ 77]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-05.48.13:117][ 77]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-05.48.13:117][ 77]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-05.48.13:117][ 77]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-05.48.13:119][ 77]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-05.48.13:127][ 77]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.02-05.48.13:127][ 77]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-05.48.13:127][ 77]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-05.48.13:127][ 77]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-05.48.13:128][ 77]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.03.02-05.48.13:128][ 77]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.03.02-05.48.13:130][ 77]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.03.02-05.48.13:130][ 77]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.03.02-05.48.13:130][ 77]LogInit: FAudioDevice initialized.
[2023.03.02-05.48.13:130][ 77]LogAudio: Display: Audio Device (ID: 37) registered with world 'Level_1'.
[2023.03.02-05.48.13:132][ 77]LogLoad: Game class is 'GameModeBase'
[2023.03.02-05.48.13:133][ 77]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.02-14.48.13
[2023.03.02-05.48.13:133][ 77]LogWorld: Bringing up level for play took: 0.000997
[2023.03.02-05.48.13:135][ 77]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.03.02-05.48.13:135][ 77]PIE: 서버가 로그인했습니다.
[2023.03.02-05.48.13:136][ 77]PIE: 에디터에서 플레이 총 시작 시간 0.118초입니다.
[2023.03.02-05.48.48:996][375]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.48.48:996][375]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.02-05.48.48:997][375]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.02-05.48.48:997][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.48.49:009][375]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-05.48.49:015][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.48.49:044][375]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-05.48.49:044][375]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.03.02-05.48.49:045][375]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.03.02-05.48.49:049][375]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.48.49:051][375]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.02-05.48.49:081][376]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.03.02-05.50.18:417][263]BlueprintLog: New page: BP_Character 컴파일
[2023.03.02-05.50.18:505][263]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.02-05.50.19:742][394]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.02-05.50.19:746][394]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-05.50.19:746][394]PIE: New page: PIE 세션: Level_1 (2023. 3. 2. 오후 11:50:19)
[2023.03.02-05.50.19:781][394]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.02-05.50.19:783][394]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001838s)
[2023.03.02-05.50.19:783][394]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.001870s)
[2023.03.02-05.50.19:783][394]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.02-05.50.19:783][394]LogAIModule: Creating AISystem for world Level_1
[2023.03.02-05.50.19:784][394]LogPlayLevel: PIE: World Init took: (0.000607s)
[2023.03.02-05.50.19:814][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.02-05.50.19:819][394]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.03.02-05.50.19:819][394]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-05.50.19:819][394]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-05.50.19:819][394]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-05.50.19:819][394]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-05.50.19:819][394]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-05.50.19:819][394]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-05.50.19:819][394]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-05.50.19:819][394]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-05.50.19:819][394]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-05.50.19:819][394]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-05.50.19:820][394]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-05.50.19:822][394]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-05.50.19:830][394]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.02-05.50.19:830][394]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-05.50.19:830][394]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-05.50.19:830][394]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-05.50.19:831][394]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.03.02-05.50.19:831][394]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.03.02-05.50.19:832][394]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.03.02-05.50.19:832][394]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.03.02-05.50.19:832][394]LogInit: FAudioDevice initialized.
[2023.03.02-05.50.19:832][394]LogAudio: Display: Audio Device (ID: 38) registered with world 'Level_1'.
[2023.03.02-05.50.19:835][394]LogLoad: Game class is 'GameModeBase'
[2023.03.02-05.50.19:836][394]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.02-14.50.19
[2023.03.02-05.50.19:836][394]LogWorld: Bringing up level for play took: 0.000936
[2023.03.02-05.50.19:838][394]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.03.02-05.50.19:838][394]PIE: 서버가 로그인했습니다.
[2023.03.02-05.50.19:839][394]PIE: 에디터에서 플레이 총 시작 시간 0.093초입니다.
[2023.03.02-05.50.24:380][935]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.50.24:381][935]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_1
[2023.03.02-05.50.24:381][935]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.02-05.50.24:381][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.50.24:391][935]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-05.50.24:395][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.50.24:426][935]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-05.50.24:426][935]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.03.02-05.50.24:427][935]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.03.02-05.50.24:430][935]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.50.24:432][935]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.02-05.50.24:463][936]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.03.02-05.50.32:267][739]BlueprintLog: New page: BP_Character 컴파일
[2023.03.02-05.50.32:356][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.02-05.50.33:489][848]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.02-05.50.33:493][848]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-05.50.33:493][848]PIE: New page: PIE 세션: Level_1 (2023. 3. 2. 오후 11:50:33)
[2023.03.02-05.50.33:541][848]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_1
[2023.03.02-05.50.33:545][848]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003739s)
[2023.03.02-05.50.33:545][848]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_1.Level_1 to /Game/Maps/UEDPIE_0_Level_1.Level_1 (0.003797s)
[2023.03.02-05.50.33:545][848]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.02-05.50.33:545][848]LogAIModule: Creating AISystem for world Level_1
[2023.03.02-05.50.33:545][848]LogPlayLevel: PIE: World Init took: (0.000791s)
[2023.03.02-05.50.33:581][848]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.02-05.50.33:586][848]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.03.02-05.50.33:586][848]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-05.50.33:586][848]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-05.50.33:586][848]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-05.50.33:586][848]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-05.50.33:586][848]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-05.50.33:586][848]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-05.50.33:586][848]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-05.50.33:586][848]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-05.50.33:586][848]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-05.50.33:586][848]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-05.50.33:586][848]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-05.50.33:588][848]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-05.50.33:596][848]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.02-05.50.33:596][848]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-05.50.33:596][848]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-05.50.33:596][848]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-05.50.33:597][848]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.03.02-05.50.33:597][848]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.03.02-05.50.33:599][848]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.03.02-05.50.33:599][848]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.03.02-05.50.33:599][848]LogInit: FAudioDevice initialized.
[2023.03.02-05.50.33:599][848]LogAudio: Display: Audio Device (ID: 39) registered with world 'Level_1'.
[2023.03.02-05.50.33:601][848]LogLoad: Game class is 'GameModeBase'
[2023.03.02-05.50.33:602][848]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.02-14.50.33
[2023.03.02-05.50.33:602][848]LogWorld: Bringing up level for play took: 0.000911
[2023.03.02-05.50.33:604][848]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.03.02-05.50.33:605][848]PIE: 서버가 로그인했습니다.
[2023.03.02-05.50.33:605][848]PIE: 에디터에서 플레이 총 시작 시간 0.113초입니다.
