Log file open, 03/03/23 16:07:32
[2023.03.03-07.07.40:391][  0]LogDeviceProfileManager: 	[0000063D74D50C00][0000063D74D67800 52] iPhone8, 
[2023.03.03-07.07.40:391][  0]LogDeviceProfileManager: 	[0000063D74D52600][0000063D74D6A000 52] iPhone8Plus, 
[2023.03.03-07.07.40:391][  0]LogDeviceProfileManager: 	[0000063D74D51A00][0000063D74D6C800 52] iPhoneX, 
[2023.03.03-07.07.40:391][  0]LogDeviceProfileManager: 	[0000063D74D53200][0000063D74D22800 52] iPhoneXS, 
[2023.03.03-07.07.40:391][  0]LogDeviceProfileManager: 	[0000063D74D52E00][0000063D74D70000 52] iPhoneXSMax, 
[2023.03.03-07.07.40:391][  0]LogDeviceProfileManager: 	[0000063D74D51200][0000063D74D75000 52] iPhoneXR, 
[2023.03.03-07.07.40:391][  0]LogDeviceProfileManager: 	[0000063D74D52200][0000063D74D77800 52] iPhone11, 
[2023.03.03-07.07.40:391][  0]LogDeviceProfileManager: 	[0000063D74D53A00][0000063D74D7A000 52] iPhone11Pro, 
[2023.03.03-07.07.40:391][  0]LogDeviceProfileManager: 	[0000063D74D52800][0000063D74D7C800 52] iPhone11ProMax, 
[2023.03.03-07.07.40:391][  0]LogDeviceProfileManager: 	[0000063D74D53400][0000063D74D62800 52] iPhoneSE2, 
[2023.03.03-07.07.40:391][  0]LogDeviceProfileManager: 	[0000063D74D53600][0000063D74D30000 52] iPhone12Mini, 
[2023.03.03-07.07.40:391][  0]LogDeviceProfileManager: 	[0000063D74D54000][0000063D74D35000 52] iPhone12, 
[2023.03.03-07.07.40:391][  0]LogDeviceProfileManager: 	[0000063D74D50600][0000063D74D37800 52] iPhone12Pro, 
[2023.03.03-07.07.40:391][  0]LogDeviceProfileManager: 	[0000063D74D53000][0000063D74D3A000 52] iPhone12ProMax, 
[2023.03.03-07.07.40:391][  0]LogDeviceProfileManager: 	[0000063D74D52C00][0000063D74D3C800 52] iPhone13Mini, 
[2023.03.03-07.07.40:391][  0]LogDeviceProfileManager: 	[0000063D74D54800][0000063D74D72800 52] iPhone13, 
[2023.03.03-07.07.40:391][  0]LogDeviceProfileManager: 	[0000063D74D52A00][0000063D74D40000 52] iPhone13Pro, 
[2023.03.03-07.07.40:391][  0]LogDeviceProfileManager: 	[0000063D74D54A00][0000063D74D45000 52] iPhone13ProMax, 
[2023.03.03-07.07.40:391][  0]LogDeviceProfileManager: 	[0000063D74D54E00][0000063D74D47800 52] iPhoneSE3, 
[2023.03.03-07.07.40:391][  0]LogDeviceProfileManager: 	[0000063D74D55000][0000063D74D4A000 52] iPhone14, 
[2023.03.03-07.07.40:391][  0]LogDeviceProfileManager: 	[0000063D74D54200][0000063D74D4C800 52] iPhone14Plus, 
[2023.03.03-07.07.40:391][  0]LogDeviceProfileManager: 	[0000063D74D54400][0000063D74D32800 52] iPhone14Pro, 
[2023.03.03-07.07.40:391][  0]LogDeviceProfileManager: 	[0000063D74D52400][0000063D74D90000 52] iPhone14ProMax, 
[2023.03.03-07.07.40:391][  0]LogDeviceProfileManager: 	[0000063D74D55800][0000063D74D95000 52] iPadPro105, 
[2023.03.03-07.07.40:391][  0]LogDeviceProfileManager: 	[0000063D74D51000][0000063D74D97800 52] iPadPro129, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D55A00][0000063D74D9A000 52] iPadPro97, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D55E00][0000063D74D9C800 52] iPadPro2_129, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D56000][0000063D74D42800 52] iPad5, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D55200][0000063D74DA0000 52] iPad6, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D55400][0000063D74DA5000 52] iPad7, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D50800][0000063D74DA7800 52] iPad8, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D56800][0000063D74DAA000 52] iPad9, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D53800][0000063D74DAC800 52] iPad10, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D56A00][0000063D74D92800 52] iPadPro11, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D56E00][0000063D74DB0000 52] iPadPro2_11, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D57000][0000063D74DB5000 52] iPadPro3_11, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D56200][0000063D74DB7800 52] iPadPro4_11, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D56400][0000063D74DBA000 52] iPadPro3_129, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D54600][0000063D74DBC800 52] iPadPro4_129, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D57800][0000063D74DA2800 52] iPadPro5_129, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D54C00][0000063D74DC0000 52] iPadPro6_129, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D57A00][0000063D74DC5000 52] AppleTV, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D57E00][0000063D74DC7800 52] AppleTV4K, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D58000][0000063D74DCA000 52] AppleTV2_4K, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D57200][0000063D74DCC800 52] TVOS, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D59400][0000063D74E00000 52] Mac, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D59600][0000063D74E02800 52] MacEditor, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D55600][0000063D74E07800 52] MacClient, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D58600][0000063D74E0A000 52] MacServer, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D57400][0000063D74DB2800 52] Linux, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D59E00][0000063D74DC2800 52] LinuxEditor, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D58800][0000063D74E0C800 52] LinuxArm64Editor, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D56C00][0000063D74DE0000 52] LinuxArm64, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D58A00][0000063D74DE5000 52] LinuxClient, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D58C00][0000063D74DE7800 52] LinuxArm64Client, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D59200][0000063D74DEA000 52] LinuxServer, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D58E00][0000063D74DEC800 52] LinuxArm64Server, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D57C00][0000063D74E05000 52] Android, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D59000][0000063D74DF0000 52] Android_Preview_OpenGL, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D5A000][0000063D74DF5000 52] Android_Preview_Vulkan, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D56600][0000063D74DF7800 52] Android_Low, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D58400][0000063D74DFA000 52] Android_Mid, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D58200][0000063D74DFC800 52] Android_High, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D5A800][0000063D74DE2800 52] Android_Default, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D59C00][0000063D74E10000 52] Android_Adreno4xx, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D5AA00][0000063D74E15000 52] Android_Adreno5xx_Low, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D5AE00][0000063D74E17800 52] Android_Adreno5xx, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D5B000][0000063D74E1A000 52] Android_Adreno6xx, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D5A200][0000063D74E1C800 52] Android_Adreno6xx_Vulkan, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D5A400][0000063D74DF2800 52] Android_Adreno7xx, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D59800][0000063D74E20000 52] Android_Adreno7xx_Vulkan, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D5B800][0000063D74E25000 52] Android_Mali_T6xx, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D59A00][0000063D74E27800 52] Android_Mali_T7xx, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D5BA00][0000063D74E2A000 52] Android_Mali_T8xx, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D5BE00][0000063D74E2C800 52] Android_Mali_G71, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D5C000][0000063D74E12800 52] Android_Mali_G72, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D5B200][0000063D74E30000 52] Android_Mali_G72_Vulkan, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D5B400][0000063D74E35000 52] Android_Mali_G76, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D57600][0000063D74E37800 52] Android_Mali_G76_Vulkan, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D5C800][0000063D74E3A000 52] Android_Mali_G77, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D55C00][0000063D74E3C800 52] Android_Mali_G77_Vulkan, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D5CA00][0000063D74E22800 52] Android_Mali_G78, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D5CE00][0000063D74E40000 52] Android_Mali_G78_Vulkan, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D5D000][0000063D74E45000 52] Android_Mali_G710, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D5C200][0000063D74E47800 52] Android_Mali_G710_Vulkan, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D5C400][0000063D74E4A000 52] Android_Xclipse_920, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D5A600][0000063D74E4C800 52] Android_Xclipse_920_Vulkan, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D5D800][0000063D74E32800 52] Android_Vulkan_SM5, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D5AC00][0000063D74E50000 52] Android_PowerVR_G6xxx, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D5DA00][0000063D74E55000 52] Android_PowerVR_GT7xxx, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D5DE00][0000063D74E57800 52] Android_PowerVR_GE8xxx, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D5CC00][0000063D74E5A000 52] Android_PowerVR_GM9xxx, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D5DC00][0000063D74E5C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D5B600][0000063D74E42800 52] Android_TegraK1, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D5E600][0000063D74E60000 52] Android_Unknown_Vulkan, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D5D400][0000063D74E65000 52] Oculus_Quest, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D5D200][0000063D74E67800 52] Oculus_Quest2, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: 	[0000063D74D5F000][0000063D74E6A000 52] HoloLens, 
[2023.03.03-07.07.40:392][  0]LogDeviceProfileManager: Active device profile: [0000063D745CFE00][0000063D71EE0000 52] WindowsEditor
[2023.03.03-07.07.40:392][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.03-07.07.40:392][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/FirstGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.03-07.07.40:416][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.03-07.07.40:416][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/FirstGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.03-07.07.40:424][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.03-07.07.40:427][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.03-07.07.40:427][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.03-07.07.40:427][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.03-07.07.40:427][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.03-07.07.40:427][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.17763.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.03-07.07.40:442][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal_Class/FirstGame/FirstGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/FirstGame/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal_Class/FirstGame/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal_Class/FirstGame/FirstGame.uproject"  -Device=Win64@DESKTOP-P4FGHTN'
[2023.03.03-07.07.40:442][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal_Class/FirstGame/FirstGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/FirstGame/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal_Class/FirstGame/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal_Class/FirstGame/FirstGame.uproject"  -Device=Win64@DESKTOP-P4FGHTN" -nocompile -nocompileuat ]
[2023.03.03-07.07.40:524][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
