Log file open, 02/22/23 13:18:41
[2023.02.22-04.18.45:681][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 273148A4CE17980E37BA384E5EA3FCC4708CD58D), compiling. Is special engine material.
[2023.02.22-04.18.46:610][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.22-04.18.46:706][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 017975E0332039894602B3F81B0C93EA1ADA58F9), compiling. 
[2023.02.22-04.18.46:862][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7278229B3DF015FB6573AB1CC20A336CB9CA443E), compiling. 
[2023.02.22-04.21.25:714][  0]LogDerivedDataCache: C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:43.119 and deleted 0 files with total size 0 MiB. Scanned 23063 files in 21019 folders with total size 619 MiB.
[2023.02.22-04.22.05:328][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AE529176DAD5F3C6957AF7B9B1AF1BD08BA06B14), compiling. 
[2023.02.22-04.22.05:342][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-P4FGHTN: (Name=DESKTOP-P4FGHTN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.22-04.22.06:380][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.22-04.22.06:380][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.22-04.22.06:380][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.22-04.22.06:380][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.22-04.22.06:380][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.22-04.22.06:441][  0]LogNetVersion: HomeExercise 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1851583989)
[2023.02.22-04.22.06:638][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.22-04.22.06:638][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.22-04.22.06:638][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.22-04.22.06:653][  0]LogSlate: Border
[2023.02.22-04.22.06:653][  0]LogSlate: BreadcrumbButton
[2023.02.22-04.22.06:653][  0]LogSlate: Brushes.Title
[2023.02.22-04.22.06:653][  0]LogSlate: Default
[2023.02.22-04.22.06:653][  0]LogSlate: Icons.Save
[2023.02.22-04.22.06:653][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.22-04.22.06:653][  0]LogSlate: ListView
[2023.02.22-04.22.06:653][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.22-04.22.06:653][  0]LogSlate: SoftwareCursor_Grab
[2023.02.22-04.22.06:653][  0]LogSlate: TableView.DarkRow
[2023.02.22-04.22.06:653][  0]LogSlate: TableView.Row
[2023.02.22-04.22.06:653][  0]LogSlate: TreeView
[2023.02.22-04.22.06:907][  0]LogPython: Using Python 3.9.7
[2023.02.22-04.22.07:491][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.22-04.22.07:506][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.22-04.22.07:579][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 64BA128F4F370DA47D15E8BFA7733DBE | Instance: AABA8FB847B3FB59E32DC289A1C6F06E (DESKTOP-P4FGHTN-10872).
[2023.02.22-04.22.07:624][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.22-04.22.07:627][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.22-04.22.07:630][  0]LogUdpMessaging: Display: Added local interface '192.168.0.42' to multicast group '230.0.0.1:6666'
[2023.02.22-04.22.07:791][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.22-04.22.07:821][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.22-04.22.07:827][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.22-04.22.07:827][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.22-04.22.08:079][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.22-04.22.08:081][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.22-04.22.08:086][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.22-04.22.08:089][  0]LogUProjectInfo: Found projects:
[2023.02.22-04.22.08:092][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.22-04.22.08:092][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.22-04.22.08:093][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.22-04.22.08:098][  0]LogCollectionManager: Loaded 0 collections in 0.001382 seconds
[2023.02.22-04.22.08:099][  0]LogFileCache: Scanning file cache for directory 'D:/KDT2 (Class)/HomeExercise/Saved/Collections/' took 0.00s
[2023.02.22-04.22.08:100][  0]LogFileCache: Scanning file cache for directory 'D:/KDT2 (Class)/HomeExercise/Content/Developers/KNU/Collections/' took 0.00s
[2023.02.22-04.22.08:101][  0]LogFileCache: Scanning file cache for directory 'D:/KDT2 (Class)/HomeExercise/Content/Collections/' took 0.00s
[2023.02.22-04.22.08:395][  0]LogEngine: Initializing Engine...
[2023.02.22-04.22.08:401][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.22-04.22.08:401][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.22-04.22.08:403][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8926245CA3165D43D603BDF4F4E6973561F8A3E5), compiling. Is special engine material.
[2023.02.22-04.22.08:405][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7DDC8655DBE05F0390A1AEF0640DB4B4AC72E4B4), compiling. Is special engine material.
[2023.02.22-04.22.08:408][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 73494A7DB84770E310F3ED8D4B9AF22AD17465ED), compiling. Is special engine material.
[2023.02.22-04.22.08:410][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2023.02.22-04.22.08:413][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2023.02.22-04.22.08:415][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2023.02.22-04.22.08:477][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.22-04.22.08:487][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-04.22.08:499][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.22-04.22.08:500][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.22-04.22.08:500][  0]LogInit: Texture streaming: Enabled
[2023.02.22-04.22.08:514][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.22-04.22.08:521][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.22-04.22.08:531][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.22-04.22.08:531][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.22-04.22.08:532][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.22-04.22.08:533][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.22-04.22.08:533][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.22-04.22.08:533][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.22-04.22.08:533][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.22-04.22.08:534][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.22-04.22.08:534][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.22-04.22.08:534][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-04.22.08:534][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-04.22.08:534][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-04.22.08:534][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-04.22.08:534][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-04.22.08:534][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-04.22.08:534][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-04.22.08:534][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-04.22.08:534][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-04.22.08:534][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-04.22.08:534][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-04.22.08:539][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-04.22.08:551][  0]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.22-04.22.08:552][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-04.22.08:553][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-04.22.08:553][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-04.22.08:554][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.22-04.22.08:554][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.22-04.22.08:555][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.22-04.22.08:555][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.22-04.22.08:555][  0]LogInit: FAudioDevice initialized.
[2023.02.22-04.22.08:555][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.22-04.22.08:564][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.22-04.22.08:568][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.22-04.22.08:568][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.22-04.22.08:569][  0]LogLiveCoding: Display: First instance in process group "UE_HomeExercise_0xd3aac129", spawning console
[2023.02.22-04.22.08:573][  0]LogLiveCoding: Display: Waiting for server
[2023.02.22-04.22.08:886][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.22-04.22.08:982][  0]LogInit: Transaction tracking system initialized
[2023.02.22-04.22.09:017][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/KDT2 (Class)/HomeExercise/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.22-04.22.09:017][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.22-04.22.09:021][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003645 seconds (Found 115 uncontrolled assets)
[2023.02.22-04.22.09:044][  0]BlueprintLog: New page: 에디터 로드
[2023.02.22-04.22.09:146][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.02.22-04.22.09:179][  0]TimingProfiler: Initialize
[2023.02.22-04.22.09:179][  0]TimingProfiler: OnSessionChanged
[2023.02.22-04.22.09:179][  0]LoadingProfiler: Initialize
[2023.02.22-04.22.09:179][  0]LoadingProfiler: OnSessionChanged
[2023.02.22-04.22.09:179][  0]NetworkingProfiler: Initialize
[2023.02.22-04.22.09:179][  0]NetworkingProfiler: OnSessionChanged
[2023.02.22-04.22.09:179][  0]MemoryProfiler: Initialize
[2023.02.22-04.22.09:179][  0]MemoryProfiler: OnSessionChanged
[2023.02.22-04.22.09:273][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.22-04.22.09:273][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.22-04.22.09:273][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.22-04.22.09:337][  0]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineMaterials\DefaultMaterial.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.22-04.22.09:359][  0]LogFileCache: Scanning file cache for directory 'D:/KDT2 (Class)/HomeExercise/Content/' took 0.01s
[2023.02.22-04.22.09:379][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.02.22-04.22.09:379][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mycontents/M_stack'
[2023.02.22-04.22.09:411][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.22-04.22.09:518][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.22-04.22.09:561][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.22-04.22.09:562][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.22-04.22.09:562][  0]LogUnrealEdMisc: Loading editor; pre map load, took 208.313
[2023.02.22-04.22.09:562][  0]Cmd: MAP LOAD FILE="D:/KDT2 (Class)/HomeExercise/Content/ThirdPerson/Maps/Stage1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.22-04.22.09:562][  0]LightingResults: New page: 라이팅 빌드
[2023.02.22-04.22.09:565][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.22-04.22.09:565][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-04.22.09:566][  0]MapCheck: New page: 맵 체크
[2023.02.22-04.22.09:566][  0]LightingResults: New page: 라이팅 빌드
[2023.02.22-04.22.09:571][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-04.22.09:573][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.22-04.22.10:229][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Stage1'.
[2023.02.22-04.22.10:229][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-04.22.10:229][  0]LogAIModule: Creating AISystem for world Stage1
[2023.02.22-04.22.10:230][  0]LogWorldPartition: ULevel::OnLevelLoaded(Stage1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.22-04.22.10:230][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.22-04.22.10:230][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Stage1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.22-04.22.10:430][  0]LogContentBundle: [Container: Stage1] Creating new contrainer.
[2023.02.22-04.22.10:431][  0]LogWorldPartition: Display: WorldPartition initialize took 200 ms
[2023.02.22-04.22.10:433][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.22-04.22.10:441][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.22-04.22.10:442][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.22-04.22.10:442][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.222ms.
[2023.02.22-04.22.10:442][  0]LogFileHelpers: Loading map 'Stage1' took 0.879
[2023.02.22-04.22.10:451][  0]LogUnrealEdMisc: Total Editor Startup Time, took 209.202
[2023.02.22-04.22.10:451][  0]LogShaderCompilers: Display: ================================================
[2023.02.22-04.22.10:451][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.22-04.22.10:451][  0]LogShaderCompilers: Display: Total job queries 3544, among them cache hits 0 (0.00%)
[2023.02.22-04.22.10:451][  0]LogShaderCompilers: Display: Tracking 3544 distinct input hashes that result in 2524 distinct outputs (71.22%)
[2023.02.22-04.22.10:451][  0]LogShaderCompilers: Display: RAM used: 24.43 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 2.98%
[2023.02.22-04.22.10:451][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.22-04.22.10:451][  0]LogShaderCompilers: Display: Shaders Compiled: 3544
[2023.02.22-04.22.10:451][  0]LogShaderCompilers: Display: Jobs assigned 3544, completed 3544 (100.00%)
[2023.02.22-04.22.10:451][  0]LogShaderCompilers: Display: Average time worker was idle: 0.02 s
[2023.02.22-04.22.10:451][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 95.37 s, longest 199.27 s
[2023.02.22-04.22.10:451][  0]LogShaderCompilers: Display: Job execution time: average 4.94 s, max 19.38 s
[2023.02.22-04.22.10:451][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 100.30 s, max 200.38
[2023.02.22-04.22.10:451][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 201.39 s
[2023.02.22-04.22.10:451][  0]LogShaderCompilers: Display: Jobs were issued in 375 batches (only local compilation was used), average 9.45 jobs/batch
[2023.02.22-04.22.10:451][  0]LogShaderCompilers: Display: Average processing rate: 17.60 jobs/sec
[2023.02.22-04.22.10:451][  0]LogShaderCompilers: Display: Total thread time: 1742.77 s
[2023.02.22-04.22.10:451][  0]LogShaderCompilers: Display: Total thread preprocess time: 106.53 s
[2023.02.22-04.22.10:451][  0]LogShaderCompilers: Display: Percentage time preprocessing: 6.11%
[2023.02.22-04.22.10:451][  0]LogShaderCompilers: Display: Effective parallelization: 8.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.02.22-04.22.10:451][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.22-04.22.10:451][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.91 sec, max 5.68 sec, min 3.52 sec)
[2023.02.22-04.22.10:451][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.46 sec, max 8.36 sec, min 1.64 sec)
[2023.02.22-04.22.10:451][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 1.70 sec, max 3.15 sec, min 0.98 sec)
[2023.02.22-04.22.10:451][  0]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.52 sec, max 2.41 sec, min 1.22 sec)
[2023.02.22-04.22.10:451][  0]LogShaderCompilers: Display:                                  FDiffuseIndirectCompositePS (compiled    6 times, average 1.27 sec, max 2.36 sec, min 0.19 sec)
[2023.02.22-04.22.10:451][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.22-04.22.10:451][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 13.08% of total time (compiled  150 times, average 1.52 sec, max 2.41 sec, min 1.22 sec)
[2023.02.22-04.22.10:451][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 4.51% of total time (compiled   96 times, average 0.82 sec, max 1.51 sec, min 0.27 sec)
[2023.02.22-04.22.10:451][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 4.34% of total time (compiled  128 times, average 0.59 sec, max 0.94 sec, min 0.39 sec)
[2023.02.22-04.22.10:451][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.99% of total time (compiled  128 times, average 0.54 sec, max 1.34 sec, min 0.31 sec)
[2023.02.22-04.22.10:451][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.83% of total time (compiled  128 times, average 0.52 sec, max 0.76 sec, min 0.37 sec)
[2023.02.22-04.22.10:451][  0]LogShaderCompilers: Display: ================================================
[2023.02.22-04.22.10:520][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.22-04.22.10:527][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-04.22.10:530][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-04.22.10:534][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-04.22.10:537][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-04.22.10:560][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.22-04.22.10:560][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.22-04.22.10:561][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.22-04.22.10:561][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.22-04.22.10:561][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.22-04.22.10:562][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.22-04.22.10:562][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.22-04.22.10:562][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.22-04.22.10:562][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.22-04.22.10:563][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.22-04.22.10:707][  0]LogCEFBrowser: CEF GPU acceleration enabled
[2023.02.22-04.22.10:774][  0]LogSlate: Took 0.000187 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.22-04.22.10:777][  0]LogSlate: Took 0.001600 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.02.22-04.22.10:779][  0]LogSlate: Took 0.001254 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.02.22-04.22.10:779][  0]LogSlate: Took 0.000090 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.22-04.22.10:781][  0]LogSlate: Took 0.000117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.22-04.22.10:782][  0]LogSlate: Took 0.000061 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.22-04.22.10:783][  0]LogSlate: Took 0.001226 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.02.22-04.22.10:802][  0]LogViewport: Scene viewport resized to 1123x573, mode Windowed.
[2023.02.22-04.22.10:818][  0]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.22-04.22.11:020][  0]LogStall: Startup...
[2023.02.22-04.22.11:022][  0]LogStall: Startup complete.
[2023.02.22-04.22.11:032][  0]LogLoad: (Engine Initialization) Total time: 209.78 seconds
[2023.02.22-04.22.11:032][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.22-04.22.11:057][  0]LogAssetRegistry: Asset discovery search completed in 206.4501 seconds
[2023.02.22-04.22.11:062][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.22-04.22.11:071][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.02.22-04.22.32:666][953]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.22-04.22.32:667][953]LogStall: Shutdown...
[2023.02.22-04.22.32:669][953]LogStall: Shutdown complete.
[2023.02.22-04.22.32:700][953]LogSlate: Window 'HomeExercise - 언리얼 에디터' being destroyed
[2023.02.22-04.22.32:753][954]Cmd: QUIT_EDITOR
[2023.02.22-04.22.32:753][954]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.22-04.22.32:767][954]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.22-04.22.32:767][954]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.22-04.22.32:767][954]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.22-04.22.32:768][954]LogWorld: UWorld::CleanupWorld for Stage1, bSessionEnded=true, bCleanupResources=true
[2023.02.22-04.22.32:768][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-04.22.32:769][954]LogContentBundle: [Container: Stage1] Deleting container.
[2023.02.22-04.22.32:769][954]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.22-04.22.32:769][954]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.22-04.22.32:959][954]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.22-04.22.32:959][954]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.22-04.22.32:959][954]LogAudio: Display: Audio Device unregistered from world 'Stage1'.
