Log file open, 02/16/23 18:12:43
[2023.02.16-09.12.49:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.16-09.12.49:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.16-09.12.49:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.16-09.12.49:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.16-09.12.49:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.16-09.12.49:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.16-09.12.49:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.16-09.12.49:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.16-09.12.49:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.16-09.12.49:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.16-09.12.49:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.16-09.12.49:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.16-09.12.49:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.16-09.12.49:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.16-09.12.49:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.16-09.12.49:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.16-09.12.49:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.16-09.12.49:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.16-09.12.49:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.16-09.12.49:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.16-09.12.49:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.16-09.12.49:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.16-09.12.49:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.16-09.12.49:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.16-09.12.49:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.16-09.12.49:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.16-09.12.49:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.16-09.12.49:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.16-09.12.49:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.16-09.12.49:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.16-09.12.49:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.16-09.12.49:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.16-09.12.49:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.16-09.12.49:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.16-09.12.49:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.16-09.12.49:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.16-09.12.49:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.16-09.12.49:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.16-09.12.49:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.16-09.12.49:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.16-09.12.49:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.16-09.12.49:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.16-09.12.49:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.16-09.12.49:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.16-09.12.49:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.16-09.12.49:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.16-09.12.49:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.16-09.12.49:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.16-09.12.49:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.16-09.12.49:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.16-09.12.49:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.16-09.12.49:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.16-09.12.49:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.16-09.12.49:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.16-09.12.49:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.16-09.12.49:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.16-09.12.49:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.16-09.12.49:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.16-09.12.49:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.16-09.12.49:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.16-09.12.49:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.16-09.12.49:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.16-09.12.49:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.16-09.12.49:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.16-09.12.49:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.16-09.12.49:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.16-09.12.49:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.16-09.12.49:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.16-09.12.49:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.16-09.12.49:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.16-09.12.49:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.16-09.12.49:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.16-09.12.49:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.16-09.12.49:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.16-09.12.49:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.16-09.12.49:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.16-09.12.49:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.16-09.12.49:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.16-09.12.49:696][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.16-09.12.49:765][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-09.12.50:272][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight" FILE="D:/언리얼 백업/FirstGame/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" SILENT=true
[2023.02.16-09.12.50:419][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.147227 seconds
[2023.02.16-09.12.50:419][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.16-09.12.50:726][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.16-09.12.50:726][  0]LogSavePackage: Moving 'D:/언리얼 백업/FirstGame/Saved/HDRI_Epic_Courtyard_Daylight0E7B81E243C2B00485573C8869643C50.tmp' to 'D:/언리얼 백업/FirstGame/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.16-09.12.50:737][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 971 ms
[2023.02.16-09.12.50:737][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.16-09.12.50:737][  0]Cmd: MAP LOAD FILE="D:/언리얼 백업/FirstGame/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.16-09.12.50:737][  0]LightingResults: New page: 라이팅 빌드
[2023.02.16-09.12.50:740][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.16-09.12.50:741][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-09.12.50:741][  0]MapCheck: New page: 맵 체크
[2023.02.16-09.12.50:741][  0]LightingResults: New page: 라이팅 빌드
[2023.02.16-09.12.50:746][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-09.12.50:748][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.16-09.12.52:401][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.16-09.12.52:402][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-09.12.52:402][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-09.12.52:402][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-09.12.52:402][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-09.12.52:402][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-09.12.52:978][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-09.12.52:978][  0]LogWorldPartition: Display: WorldPartition initialize took 574 ms
[2023.02.16-09.12.52:981][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.16-09.12.53:027][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.16-09.12.53:027][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.16-09.12.53:028][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.24ms.
[2023.02.16-09.12.53:028][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 2.290
[2023.02.16-09.12.53:037][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.228
[2023.02.16-09.12.53:037][  0]LogShaderCompilers: Display: ================================================
[2023.02.16-09.12.53:037][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-09.12.53:037][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.02.16-09.12.53:037][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.02.16-09.12.53:037][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.16-09.12.53:037][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-09.12.53:037][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.16-09.12.53:037][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.16-09.12.53:037][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.16-09.12.53:037][  0]LogShaderCompilers: Display: ================================================
[2023.02.16-09.12.53:136][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.16-09.12.53:142][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-09.12.53:145][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-09.12.53:148][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-09.12.53:152][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-09.12.53:173][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.16-09.12.53:174][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.16-09.12.53:174][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.16-09.12.53:174][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.16-09.12.53:175][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.16-09.12.53:175][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.16-09.12.53:175][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.16-09.12.53:175][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.16-09.12.53:176][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.16-09.12.53:176][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.16-09.12.53:299][  0]LogSlate: Took 0.000117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.16-09.12.53:301][  0]LogSlate: Took 0.001255 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.02.16-09.12.53:303][  0]LogSlate: Took 0.001334 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.02.16-09.12.53:303][  0]LogSlate: Took 0.000083 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.16-09.12.53:305][  0]LogSlate: Took 0.000094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.16-09.12.53:306][  0]LogSlate: Took 0.000054 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
