Log file open, 02/17/23 15:57:00
[2023.02.17-06.57.02:676][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/KDT2 (Class)/FirstGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.17-06.57.02:676][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.17-06.57.02:855][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.17-06.57.02:855][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.17-06.57.02:855][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.17-06.57.02:855][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.17-06.57.02:855][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.17-06.57.02:855][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.17-06.57.02:855][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.17-06.57.02:855][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.17-06.57.02:855][  0]LogInit: FStereoShaderAspects: ---
[2023.02.17-06.57.02:855][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.17-06.57.02:855][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.17-06.57.02:855][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.17-06.57.02:855][  0]LogInit: FStereoShaderAspects: ---
[2023.02.17-06.57.02:855][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.17-06.57.02:855][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.17-06.57.02:855][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.17-06.57.02:855][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.17-06.57.02:957][  0]LogSlate: Using FreeType 2.10.0
[2023.02.17-06.57.02:958][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.17-06.57.03:006][  0]LogAssetRegistry: FAssetRegistry took 0.0100 seconds to start up
[2023.02.17-06.57.03:011][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.17-06.57.03:164][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.17-06.57.03:446][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6F57CA00][000005EA677F9000 52] GlobalDefaults, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6F57F000][000005EA67810000 52] Windows, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6F57F200][000005EA67812800 52] WindowsEditor, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6F57CC00][000005EA5EB8A000 52] WindowsServer, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6F57E200][000005EA6974C800 52] WindowsClient, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6F57DA00][000005EA66C42800 52] IOS, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6F57D600][000005EA67815000 52] iPadAir2, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6F57FC00][000005EA6FC70000 52] IPadPro, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6F57E800][000005EA6FC72800 52] iPadAir3, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6F57F600][000005EA6FC77800 52] iPadAir4, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6F57E600][000005EA6FC7A000 52] iPadAir5, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6F57F400][000005EA6FC7C800 52] iPadMini4, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6F57D400][000005EA66C47800 52] iPadMini5, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6F57FA00][000005EA6FC75000 52] iPadMini6, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC91800][000005EA6FC15000 52] iPhone6S, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC91A00][000005EA6FC12800 52] iPhone7, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC91C00][000005EA6FC10000 52] iPodTouch7, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC90A00][000005EA6FC1A000 52] iPhone6SPlus, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC90200][000005EA6FC1C800 52] iPhone7Plus, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC90C00][000005EA69CFC800 52] iPhoneSE, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC90600][000005EA6FC80000 52] iPhone8, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC90E00][000005EA6FC85000 52] iPhone8Plus, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC92000][000005EA6FC87800 52] iPhoneX, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC91E00][000005EA6FC8A000 52] iPhoneXS, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC90000][000005EA6FC8C800 52] iPhoneXSMax, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC91200][000005EA6FC17800 52] iPhoneXR, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC92800][000005EA6FC30000 52] iPhone11, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC91400][000005EA6FC35000 52] iPhone11Pro, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC92A00][000005EA6FC37800 52] iPhone11ProMax, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC92E00][000005EA6FC3A000 52] iPhoneSE2, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC93000][000005EA6FC3C800 52] iPhone12Mini, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC92200][000005EA6FC82800 52] iPhone12, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC92400][000005EA6FCA0000 52] iPhone12Pro, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC91000][000005EA6FCA5000 52] iPhone12ProMax, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC93800][000005EA6FCA7800 52] iPhone13Mini, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC90800][000005EA6FCAA000 52] iPhone13, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC93A00][000005EA6FCAC800 52] iPhone13Pro, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC93E00][000005EA6FC32800 52] iPhone13ProMax, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC94000][000005EA6FCB0000 52] iPhoneSE3, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC93200][000005EA6FCB5000 52] iPhone14, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC93400][000005EA6FCB7800 52] iPhone14Plus, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC90400][000005EA6FCBA000 52] iPhone14Pro, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC94800][000005EA6FCBC800 52] iPhone14ProMax, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC91600][000005EA6FCA2800 52] iPadPro105, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC94A00][000005EA6FCC0000 52] iPadPro129, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC94E00][000005EA6FCC5000 52] iPadPro97, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC95000][000005EA6FCC7800 52] iPadPro2_129, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC94200][000005EA6FCCA000 52] iPad5, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC94400][000005EA6FCCC800 52] iPad6, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC92600][000005EA6FCB2800 52] iPad7, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC95800][000005EA6FCD0000 52] iPad8, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC92C00][000005EA6FCD5000 52] iPad9, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC95A00][000005EA6FCD7800 52] iPad10, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC95E00][000005EA6FCDA000 52] iPadPro11, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC96000][000005EA6FCDC800 52] iPadPro2_11, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC95200][000005EA6FCC2800 52] iPadPro3_11, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC95400][000005EA6FCE0000 52] iPadPro4_11, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC93600][000005EA6FCE5000 52] iPadPro3_129, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC96800][000005EA6FCE7800 52] iPadPro4_129, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC93C00][000005EA6FCEA000 52] iPadPro5_129, 
[2023.02.17-06.57.03:446][  0]LogDeviceProfileManager: 	[000005EA6FC96A00][000005EA6FCEC800 52] iPadPro6_129, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC96E00][000005EA6FCD2800 52] AppleTV, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC97000][000005EA6FCF0000 52] AppleTV4K, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC96200][000005EA6FCF5000 52] AppleTV2_4K, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC96400][000005EA6FCF7800 52] TVOS, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC98800][000005EA6FCFC800 52] Mac, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC98A00][000005EA6FCFA000 52] MacEditor, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC97400][000005EA6FCE2800 52] MacClient, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC98400][000005EA6FC20000 52] MacServer, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC97600][000005EA6FC27800 52] Linux, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC97200][000005EA6FC25000 52] LinuxEditor, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC98C00][000005EA6FC2A000 52] LinuxArm64Editor, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC95C00][000005EA6FC2C800 52] LinuxArm64, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC97800][000005EA6FCF2800 52] LinuxClient, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC96C00][000005EA6FD00000 52] LinuxArm64Client, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC97C00][000005EA6FD05000 52] LinuxServer, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC94C00][000005EA6FD07800 52] LinuxArm64Server, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC96600][000005EA6FD0A000 52] Android, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC99000][000005EA6FD0C800 52] Android_Preview_OpenGL, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC98200][000005EA6FC22800 52] Android_Preview_Vulkan, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC94600][000005EA6FD20000 52] Android_Low, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC97E00][000005EA6FD25000 52] Android_Mid, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC99800][000005EA6FD27800 52] Android_High, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC97A00][000005EA6FD2A000 52] Android_Default, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC99A00][000005EA6FD2C800 52] Android_Adreno4xx, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC99E00][000005EA6FD02800 52] Android_Adreno5xx_Low, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC9A000][000005EA6FD40000 52] Android_Adreno5xx, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC99200][000005EA6FD45000 52] Android_Adreno6xx, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC99400][000005EA6FD47800 52] Android_Adreno6xx_Vulkan, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC95600][000005EA6FD4A000 52] Android_Adreno7xx, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC9A800][000005EA6FD4C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC98E00][000005EA6FD22800 52] Android_Mali_T6xx, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC9AA00][000005EA6FD50000 52] Android_Mali_T7xx, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC9AE00][000005EA6FD55000 52] Android_Mali_T8xx, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC9B000][000005EA6FD57800 52] Android_Mali_G71, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC9A200][000005EA6FD5A000 52] Android_Mali_G72, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC9A400][000005EA6FD5C800 52] Android_Mali_G72_Vulkan, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC98600][000005EA6FD42800 52] Android_Mali_G76, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC9B800][000005EA6FD60000 52] Android_Mali_G76_Vulkan, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC98000][000005EA6FD65000 52] Android_Mali_G77, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC9BA00][000005EA6FD67800 52] Android_Mali_G77_Vulkan, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC9BE00][000005EA6FD6A000 52] Android_Mali_G78, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC9C000][000005EA6FD6C800 52] Android_Mali_G78_Vulkan, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC9B200][000005EA6FD52800 52] Android_Mali_G710, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC9B400][000005EA6FD70000 52] Android_Mali_G710_Vulkan, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC99600][000005EA6FD75000 52] Android_Xclipse_920, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC9C800][000005EA6FD77800 52] Android_Xclipse_920_Vulkan, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC99C00][000005EA6FD7A000 52] Android_Vulkan_SM5, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC9CA00][000005EA6FD7C800 52] Android_PowerVR_G6xxx, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC9CE00][000005EA6FD62800 52] Android_PowerVR_GT7xxx, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC9D000][000005EA6FD80000 52] Android_PowerVR_GE8xxx, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC9CC00][000005EA6FD85000 52] Android_PowerVR_GM9xxx, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC9DA00][000005EA6FD87800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC9BC00][000005EA6FD8A000 52] Android_TegraK1, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC9AC00][000005EA6FD8C800 52] Android_Unknown_Vulkan, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC9C400][000005EA6FD72800 52] Oculus_Quest, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC9E000][000005EA6FD90000 52] Oculus_Quest2, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: 	[000005EA6FC9D400][000005EA6FD95000 52] HoloLens, 
[2023.02.17-06.57.03:447][  0]LogDeviceProfileManager: Active device profile: [000005EA6F57F200][000005EA67812800 52] WindowsEditor
[2023.02.17-06.57.03:447][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.17-06.57.03:447][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/KDT2 (Class)/FirstGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.17-06.57.03:470][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.17-06.57.03:470][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/KDT2 (Class)/FirstGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.17-06.57.03:475][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.17-06.57.03:478][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.17-06.57.03:478][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.17-06.57.03:478][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.17-06.57.03:478][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.17-06.57.03:478][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.17-06.57.03:480][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/KDT2 (Class)/FirstGame/FirstGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/KDT2 (Class)/FirstGame/Intermediate/TurnkeyReport_1.log" -log="D:/KDT2 (Class)/FirstGame/Intermediate/TurnkeyLog_1.log" -project="D:/KDT2 (Class)/FirstGame/FirstGame.uproject"  -Device=Win64@DESKTOP-P4FGHTN'
[2023.02.17-06.57.03:480][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/KDT2 (Class)/FirstGame/FirstGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/KDT2 (Class)/FirstGame/Intermediate/TurnkeyReport_1.log" -log="D:/KDT2 (Class)/FirstGame/Intermediate/TurnkeyLog_1.log" -project="D:/KDT2 (Class)/FirstGame/FirstGame.uproject"  -Device=Win64@DESKTOP-P4FGHTN" -nocompile -nocompileuat ]
[2023.02.17-06.57.03:742][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
