Log file open, 01/10/23 10:43:22
[2023.01.10-08.55.10:462][318]PIE: Warning: 유효하지 않은 시뮬레이션 옵션: (BP_ThirdPersonCharacter_C_0.CharacterMesh0 SKM_Quinn_Simple) 바디가 피직스 시뮬레이션을 하도록 설정되어 있으나 활성화된 콜리전이 호환되지 않습니다.
[2023.01.10-08.55.10:462][318]PIE: Warning: 유효하지 않은 시뮬레이션 옵션: (BP_ThirdPersonCharacter_C_0.CharacterMesh0 SKM_Quinn_Simple) 바디가 피직스 시뮬레이션을 하도록 설정되어 있으나 활성화된 콜리전이 호환되지 않습니다.
[2023.01.10-08.55.10:462][318]PIE: Warning: 유효하지 않은 시뮬레이션 옵션: (BP_ThirdPersonCharacter_C_0.CharacterMesh0 SKM_Quinn_Simple) 바디가 피직스 시뮬레이션을 하도록 설정되어 있으나 활성화된 콜리전이 호환되지 않습니다.
[2023.01.10-08.55.10:462][318]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=8879.254 Y=52725.555 Z=324.881
[2023.01.10-08.55.10:462][318]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(33), CellsToLoad(0), CellsToUnload(0)
[2023.01.10-08.55.10:462][318]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=8879.254 Y=52725.555 Z=324.881,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.10-08.55.10:464][318]LogStreaming: Display: FlushAsyncLoading(-1): 38 QueuedPackages, 0 AsyncPackages
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/F/1T/P3SPEYAY6Z4CQO779J5L1Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/E/WX/ZX7KNAKC5LDQNWETEGWSSI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/E/NV/HEMKPPP7CV2NW5OJ1QGULW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/E/G0/RORVS8YSPZQG9UT57F28LB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/E/ED/KP3LCZ2XDLRN0INDJPBYOV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/E/DN/2P930TJ0OHZ14NLWURV5NG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/E/AN/8SVJZAQBLXQ2ME7JOCIYEN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/E/8N/TZQXCXRAIIUTWPDQMDPWWU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/E/67/BVV5Q9W6E1IQ4A7Q1TJTQ6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/E/3I/H93QUXZ8S7B67W2FWKYFT5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/D/ST/MC6RE1R5KGTO6G452UJ4G9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/C/YT/OYU813CERZIX2NZ4YFYBP1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/C/NT/HA9AR4PO1EWYSZDGTENXXN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/C/I5/SYRZF4T85579LAEHOYIJ5V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/C/DH/JVU2KDG4OIJHINDS4A38LT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/C/88/U6STV6TG27RC0FKD5V918H.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/C/5O/GOFV1BID394NJ6ZRVOEKAW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/C/1J/1FQ86V411HEUWS6AKUOBU9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/B/LN/W4W2GKMDDD7OI82RTFVE47.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/B/AO/0CGR5G9LJ57BQKJP70O6O3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/B/4K/1DJLDFVNVOE47RG0CZRBT8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/B/1W/GT676YCL5NJ3JV1D7W66EW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/A/E2/Q0CV22YARIW2ZVQM95P59L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/A/9A/REXB0F799RGI3FNG7ZJB4S.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/A/90/BA0J3SB144KB7GD707DGE8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/A/4W/MYYOKQPREHO8V0WIIV47G2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/8/UO/R5YB0Z8JOETDV4W52RO7AN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/8/NP/9O8B33Y883XASJEL1AVUCE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/8/9Y/COACUS3JB89Y2ABO7QF4H7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/8/33/38BF2QORB8N0XH07Q9ZKLC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/8/0S/I1VS2XZFLA2RCSSB1TF5PS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/7/W5/JW5J4IJIBHQ0WL4668CH95.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/7/IB/V4T5GIFRB067VBSNGYX9F9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/7/HS/Y8LQ5HRW73VJZRU633MW7G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/7/DZ/31X49O2NXF3LLBE7IF499U.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/7/61/Q81XFJRRD6RVLDMAYVW58G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/6/XI/33O4D4XOU71KOV9DS2QLPW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/6/W7/F2GXNTZWGU41B8QRLK4E3S.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/6/LH/ACXPQQ40QSJZXN6S2ULQTG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/6/0R/ZXM3CVTDUM3A0MSRX6VCPH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/5/UQ/JF2S8OACAPMYPP7IY7848P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/5/SS/1WW1MM017FNF29OBYY6RFV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/5/EL/NYRBU4DUOOENL6TZQMSOPU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/5/1F/9IDHFM09J5XRKND3AGEN9F.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/4/JC/JX29JLXW7DM8EX0IZEGP3I.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/4/9R/2UCK90L60S2MS8EFKAHL4F.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/4/8Y/UXN3WCPLF6J2TVSV14U8PN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/4/7H/C3UDQT26Z080NO4QPE62LM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/3/VG/G07D7V17ACB5FCO9MH6MSZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/3/UV/14UGMSURZI1VBQ6OGYOIJ6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/3/UC/B2NV5U0D4EQA9903GQBW4Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/3/RK/Z8M8I1RKE7NI7JANLE5Z0R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/3/HJ/L4V4INALRKHOAXEID8J28C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/3/63/T3INM9TQGG6DHJLMMIIE5V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/2/RX/RYO4018NU6UTDPHYXJUUXV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/2/LA/Z1G4WQQ95FTYXC0OTVXU6D.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/2/HQ/W79FXEBTN6KDUBX1DT7PQ0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/2/8T/52VQXJ2VW3449E2FTOBMHF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/1/QF/UTF6NM5BGYQI28ZJG8IBTA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/1/JH/FWNH5KSJHGIBMFA7G0M6SU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/1/J3/CXH4G0A98ATFLI27I16JPO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/1/6X/HZOUOAQH37Q9SPLEDC8WL3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/0/A9/6FSZ9WTKCBW4V12V7WHCSH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:682][318]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/cloud_light_movie/0/7C/SAJNCISCHY29V83RKRN4AK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-08.55.10:739][318]LogShaderCompilers: Display: ================================================
[2023.01.10-08.55.10:739][318]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.10-08.55.10:739][318]LogShaderCompilers: Display: Total job queries 3373, among them cache hits 591 (17.52%)
[2023.01.10-08.55.10:739][318]LogShaderCompilers: Display: Tracking 2782 distinct input hashes that result in 1576 distinct outputs (56.65%)
[2023.01.10-08.55.10:739][318]LogShaderCompilers: Display: RAM used: 20.55 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 2.51%
[2023.01.10-08.55.10:739][318]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-08.55.10:739][318]LogShaderCompilers: Display: Shaders Compiled: 405
[2023.01.10-08.55.10:739][318]LogShaderCompilers: Display: Jobs assigned 405, completed 405 (100.00%)
[2023.01.10-08.55.10:740][318]LogShaderCompilers: Display: Average time worker was idle: 460.59 s
[2023.01.10-08.55.10:740][318]LogShaderCompilers: Display: Time job spent in pending queue: average 4.91 s, longest 17.00 s
[2023.01.10-08.55.10:740][318]LogShaderCompilers: Display: Job execution time: average 1.42 s, max 6.62 s
[2023.01.10-08.55.10:740][318]LogShaderCompilers: Display: Job life time (pending + execution): average 6.33 s, max 18.62
[2023.01.10-08.55.10:740][318]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 45.79 s
[2023.01.10-08.55.10:740][318]LogShaderCompilers: Display: Jobs were issued in 347 batches (only local compilation was used), average 1.17 jobs/batch
[2023.01.10-08.55.10:740][318]LogShaderCompilers: Display: Average processing rate: 8.84 jobs/sec
[2023.01.10-08.55.10:740][318]LogShaderCompilers: Display: Total thread time: 224.49 s
[2023.01.10-08.55.10:740][318]LogShaderCompilers: Display: Total thread preprocess time: 14.51 s
[2023.01.10-08.55.10:740][318]LogShaderCompilers: Display: Percentage time preprocessing: 6.46%
[2023.01.10-08.55.10:740][318]LogShaderCompilers: Display: Effective parallelization: 4.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.10-08.55.10:740][318]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.10-08.55.10:740][318]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.01.10-08.55.10:740][318]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 0.99 sec, max 0.99 sec, min 0.99 sec)
[2023.01.10-08.55.10:740][318]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.01.10-08.55.10:740][318]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 0.97 sec, max 0.97 sec, min 0.97 sec)
[2023.01.10-08.55.10:740][318]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 0.86 sec, max 1.17 sec, min 0.54 sec)
[2023.01.10-08.55.10:740][318]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.10-08.55.10:740][318]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 31.24% of total time (compiled  120 times, average 0.58 sec, max 0.85 sec, min 0.45 sec)
[2023.01.10-08.55.10:740][318]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.86% of total time (compiled   29 times, average 0.53 sec, max 1.02 sec, min 0.32 sec)
[2023.01.10-08.55.10:740][318]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 6.51% of total time (compiled   17 times, average 0.86 sec, max 1.17 sec, min 0.54 sec)
[2023.01.10-08.55.10:740][318]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.48% of total time (compiled   28 times, average 0.52 sec, max 1.05 sec, min 0.35 sec)
[2023.01.10-08.55.10:740][318]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.06% of total time (compiled   18 times, average 0.63 sec, max 1.62 sec, min 0.30 sec)
[2023.01.10-08.55.10:740][318]LogShaderCompilers: Display: ================================================
[2023.01.10-08.55.10:796][318]PIE: 서버가 로그인했습니다.
[2023.01.10-08.55.10:799][318]PIE: 에디터에서 플레이 총 시작 시간 0.542초입니다.
[2023.01.10-08.55.19:921][438]LogLevelSequence: Starting new camera cut: 'None'
[2023.01.10-08.55.29:753][499]LogLevelSequence: Starting new camera cut: 'None'
[2023.01.10-08.55.49:368][617]LogEngine: Display: r.ScreenPercentage=87.000000 is ignored because overriden by editor settings (r.Editor.Viewport.OverridePIEScreenPercentage). Change this behavior in Edit -> Editor Preferences -> Performance
[2023.01.10-08.55.49:368][617]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@2] File [Scalability]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.ViewDistanceScale:0.8]]
[2023.01.10-08.55.49:368][617]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@2] File [Scalability]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.FXAA.Quality:3]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.TemporalAA.Quality:1]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:100]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:2]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:1]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2023.01.10-08.55.49:368][617]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:1]]
[2023.01.10-08.55.49:368][617]LogConfig: Applying CVar settings from Section [ShadowQuality@2] File [Scalability]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:4]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.Shadow.MaxResolution:1024]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.04]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.85]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.8]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.AOQuality:1]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:16]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.VolumetricFog.GridSizeZ:64]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:2048]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-0.5]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2023.01.10-08.55.49:368][617]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@0] File [Scalability]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2023.01.10-08.55.49:368][617]LogConfig: Applying CVar settings from Section [ReflectionQuality@2] File [Scalability]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.Lumen.Reflections.DownsampleFactor:2]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:0]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2023.01.10-08.55.49:368][617]LogConfig: Applying CVar settings from Section [PostProcessQuality@2] File [Scalability]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.6]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.01.10-08.55.49:368][617]LogConfig: Set CVar [[r.LensFlareQuality:2]]
